"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","tv_umpire","match_referee","winner","winner_wickets","winner_runs","method","outcome","eliminator"
530321,6,"Cape Cobras","Warriors","male","2011/12",2012-02-15,"MiWAY T20 Challenge",1,"St George's Park, Port Elizabeth","Port Elizabeth","Warriors","field","M Ntini","JD Cloete","M Erasmus","BN Harrison","BG Jerling","CJ Mitchley","Cape Cobras",NA,10,NA,NA,NA
530323,6,"Cape Cobras","Knights","male","2011/12",2012-02-17,"MiWAY T20 Challenge",3,"De Beers Diamond Oval, Kimberley","Kimberley","Knights","field","R McLaren","JD Cloete","KH Hurter","CJ Conradie",NA,"A Barnes",NA,NA,NA,"D/L","tie",NA
530324,6,"Lions","Impi","male","2011/12",2012-02-17,"MiWAY T20 Challenge",4,"Senwes Park, Potchefstroom","Potchefstroom","Impi","field","E O'Reilly","BM White","DJ Smith","R Ellis","GH Pienaar","CJ Mitchley","Lions",NA,61,NA,NA,NA
530325,6,"Dolphins","Impi","male","2011/12",2012-02-19,"MiWAY T20 Challenge",5,"City Oval, Pietermaritzburg","Pietermaritzburg","Dolphins","bat","R Frylinck","IL Howell","M Erasmus","EC Hendrikse",NA,"S Wadvalla","Dolphins",NA,3,NA,NA,NA
530326,6,"Titans","Knights","male","2011/12",2012-02-19,"MiWAY T20 Challenge",6,"SuperSport Park, Centurion","Centurion","Knights","field","MN van Wyk","KH Hurter","MW Brown","A Paleker","JD Cloete","SB Lambson","Knights",5,NA,NA,NA,NA
530327,6,"Cape Cobras","Impi","male","2011/12",2012-02-22,"MiWAY T20 Challenge",7,"Boland Park, Paarl","Paarl","Impi","field","J Louw","EC Hendrikse","MW Brown","CD Isaacs",NA,"CJ Mitchley","Cape Cobras",NA,40,NA,NA,NA
530328,6,"Warriors","Lions","male","2011/12",2012-02-22,"MiWAY T20 Challenge",8,"St George's Park, Port Elizabeth","Port Elizabeth","Warriors","bat","AM Phangiso","JD Cloete","M Erasmus","BN Harrison","BG Jerling","SB Lambson","Lions",8,NA,NA,NA,NA
530330,6,"Dolphins","Titans","male","2011/12",2012-02-24,"MiWAY T20 Challenge",10,"Kingsmead, Durban","Durban","Dolphins","bat","JA Rudolph","BG Jerling","IL Howell","AT Holdstock",NA,"CJ Mitchley","Titans",6,NA,NA,NA,NA
530332,6,"Cape Cobras","Lions","male","2011/12",2012-02-24,"MiWAY T20 Challenge",12,"New Wanderers Stadium, Johannesburg","Johannesburg","Lions","field","Q de Kock","JD Cloete","M Erasmus","DJ Smith",NA,"S Wadvalla","Lions",3,NA,NA,NA,NA
530334,6,"Lions","Knights","male","2011/12",2012-02-26,"MiWAY T20 Challenge",14,"Chevrolet Park, Bloemfontein","Bloemfontein","Lions","bat","MN van Wyk","DJ Smith","MW Brown","JAS Morton",NA,"A Barnes","Knights",8,NA,NA,NA,NA
530335,6,"Impi","Titans","male","2011/12",2012-02-26,"MiWAY T20 Challenge",15,"Willowmoore Park, Benoni","Benoni","Impi","bat","H Davids","IL Howell","JD Cloete","BM White",NA,"D Govindjee","Titans",9,NA,NA,NA,NA
530336,6,"Warriors","Impi","male","2011/12",2012-02-29,"MiWAY T20 Challenge",16,"Willowmoore Park, Benoni","Benoni","Warriors","bat","CA Thyssen","AT Holdstock","M Erasmus","JD Cloete","DJ Smith","A Barnes","Warriors",NA,36,NA,NA,NA
530339,6,"Dolphins","Warriors","male","2011/12",2012-03-02,"MiWAY T20 Challenge",19,"Kingsmead, Durban","Durban","Dolphins","bat","M Ntini","AT Holdstock","JD Cloete","LB Gcuma","BG Jerling","S Wadvalla","Warriors",10,NA,NA,NA,NA
530340,6,"Titans","Lions","male","2011/12",2012-03-02,"MiWAY T20 Challenge",20,"SuperSport Park, Centurion","Centurion","Lions","field","DP Nannes","EC Hendrikse","S George","KH Hurter",NA,"A Barnes","Lions",7,NA,NA,NA,NA
530341,6,"Cape Cobras","Titans","male","2011/12",2012-03-04,"MiWAY T20 Challenge",21,"Newlands, Cape Town","Cape Town","Titans","field","M van Jaarsveld","AT Holdstock","GH Pienaar","MW Brown","M Erasmus","D Govindjee","Titans",6,NA,NA,NA,NA
530345,6,"Knights","Lions","male","2011/12",2012-03-07,"MiWAY T20 Challenge",25,"Senwes Park, Potchefstroom","Potchefstroom","Lions","field","CH Morris","DJ Smith","GH Pienaar","R Ellis",NA,"CJ Mitchley","Lions",7,NA,"D/L",NA,NA
530346,6,"Cape Cobras","Lions","male","2011/12",2012-03-09,"MiWAY T20 Challenge",26,"Newlands, Cape Town","Cape Town","Lions","field","OA Shah","DJ Smith","S George","CD Isaacs",NA,"CJ Mitchley","Cape Cobras",NA,1,NA,NA,NA
530349,6,"Knights","Cape Cobras","male","2011/12",2012-03-11,"MiWAY T20 Challenge",29,"Boland Park, Paarl","Paarl","Knights","bat","AJA Gray","GH Pienaar","S George","EC Hendrikse",NA,"CJ Mitchley","Cape Cobras",6,NA,NA,NA,NA
530351,6,"Lions","Titans","male","2011/12",2012-03-11,"MiWAY T20 Challenge",31,"New Wanderers Stadium, Johannesburg","Johannesburg","Titans","field","F du Plessis","BG Jerling","KH Hurter","DJ Smith","AT Holdstock",NA,"Lions",NA,16,NA,NA,NA
530352,6,"Knights","Dolphins","male","2011/12",2012-03-14,"MiWAY T20 Challenge",32,"Kingsmead, Durban","Durban","Knights","bat","MN van Wyk","EC Hendrikse","S George","LB Gcuma","IL Howell","A Barnes","Knights",NA,8,"D/L",NA,NA
530353,6,"Lions","Warriors","male","2011/12",2012-03-14,"MiWAY T20 Challenge",33,"New Wanderers Stadium, Johannesburg","Johannesburg","Warriors","field","GH Bodi","BM White","KH Hurter","DJ Smith",NA,"S Wadvalla","Lions",NA,115,NA,NA,NA
530354,6,"Impi","Titans","male","2011/12",2012-03-14,"MiWAY T20 Challenge",34,"SuperSport Park, Centurion","Centurion","Impi","bat","M van Jaarsveld","GH Pienaar","MW Brown","BP Jele","BG Jerling","SB Lambson","Titans",6,NA,NA,NA,NA
530355,6,"Warriors","Cape Cobras","male","2011/12",2012-03-16,"MiWAY T20 Challenge",35,"Newlands, Cape Town","Cape Town","Cape Cobras","field","J Botha","BG Jerling","S George","CD Isaacs","EC Hendrikse","CJ Mitchley","Warriors",NA,43,NA,NA,NA
530356,6,"Impi","Knights","male","2011/12",2012-03-16,"MiWAY T20 Challenge",36,"De Beers Diamond Oval, Kimberley","Kimberley","Impi","bat","LJ Wright","GH Pienaar","KH Hurter","BM White",NA,"S Wadvalla","Knights",5,NA,"D/L",NA,NA
530357,6,"Lions","Dolphins","male","2011/12",2012-03-16,"MiWAY T20 Challenge",37,"New Wanderers Stadium, Johannesburg","Johannesburg","Dolphins","field",NA,"AT Holdstock","MW Brown","DJ Smith",NA,"A Barnes",NA,NA,NA,NA,"no result",NA
530358,6,"Warriors","Knights","male","2011/12",2012-03-18,"MiWAY T20 Challenge",38,"De Beers Diamond Oval, Kimberley","Kimberley","Knights","field","J Coetzee","BM White","KH Hurter","GH Pienaar",NA,"S Wadvalla","Knights",7,NA,NA,NA,NA
530359,6,"Cape Cobras","Titans","male","2011/12",2012-03-18,"MiWAY T20 Challenge",39,"SuperSport Park, Centurion","Centurion","Cape Cobras","bat","AC Thomas","AT Holdstock","DJ Smith","BP Jele","MW Brown","SB Lambson","Titans",6,NA,NA,NA,NA
530361,6,"Impi","Lions","male","2011/12",2012-03-21,"MiWAY T20 Challenge",41,"Willowmoore Park, Benoni","Benoni","Impi","bat",NA,"BG Jerling","EC Hendrikse","BM White",NA,"CJ Mitchley",NA,NA,NA,NA,"no result",NA
530362,6,"Warriors","Titans","male","2011/12",2012-03-21,"MiWAY T20 Challenge",42,"SuperSport Park, Centurion","Centurion","Warriors","bat","JA Morkel","AT Holdstock","IL Howell","DJ Smith","KH Hurter","SB Lambson","Titans",8,NA,"D/L",NA,NA
530364,6,"Titans","Lions","male","2011/12",2012-04-01,"MiWAY T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Lions","field","F du Plessis","JD Cloete","S George","KH Hurter","AT Holdstock","D Govindjee","Titans",NA,45,NA,NA,NA
575157,6,"Knights","Warriors","male","2012/13",2013-02-17,"Ram Slam T20 Challenge",NA,"De Beers Diamond Oval, Kimberley","Kimberley","Warriors","field","C Jonker","EC Hendrikse","GH Pienaar","BDA Westraadt",NA,"CJ Mitchley","Warriors",8,NA,"D/L",NA,NA
575158,6,"Cape Cobras","Lions","male","2012/13",2013-02-17,"Ram Slam T20 Challenge",NA,"Senwes Park, Potchefstroom","Potchefstroom","Lions","field","AM Phangiso","BM White","DJ Smith","R Ellis",NA,"SB Lambson","Lions",9,NA,NA,NA,NA
575159,6,"Titans","Lions","male","2012/13",2013-02-20,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Lions","field",NA,"BG Jerling","KH Hurter","GH Pienaar","AT Holdstock","A Barnes","Lions",7,NA,NA,NA,NA
575160,6,"Cape Cobras","Knights","male","2012/13",2013-02-22,"Ram Slam T20 Challenge",NA,"Boland Park, Paarl","Paarl","Knights","field","OA Shah","AT Holdstock","MW Brown","EC Hendrikse","KH Hurter","CJ Mitchley","Cape Cobras",NA,25,NA,NA,NA
575161,6,"Warriors","Titans","male","2012/13",2013-02-22,"Ram Slam T20 Challenge",NA,"St George's Park, Port Elizabeth","Port Elizabeth","Titans","field","JA Morkel","BG Jerling","IL Howell","RM White",NA,"SB Lambson","Titans",5,NA,NA,NA,NA
575163,6,"Dolphins","Cape Cobras","male","2012/13",2013-02-24,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Dolphins","bat","RE Levi","AT Holdstock","EC Hendrikse","MW Brown","KH Hurter","CJ Mitchley","Cape Cobras",9,NA,NA,NA,NA
575164,6,"Lions","Warriors","male","2012/13",2013-02-24,"Ram Slam T20 Challenge",NA,"Senwes Park, Potchefstroom","Potchefstroom","Warriors","field","D Pretorius","DJ Smith","IL Howell","GH Pienaar",NA,"S Wadvalla","Lions",NA,47,NA,NA,NA
575165,6,"Dolphins","Knights","male","2012/13",2013-02-27,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Dolphins","bat","N Boje","DJ Smith","EC Hendrikse","BDA Westraadt","BM White","A Barnes","Knights",9,NA,NA,NA,NA
575166,6,"Cape Cobras","Titans","male","2012/13",2013-02-28,"Ram Slam T20 Challenge",NA,"Willowmoore Park, Benoni","Benoni","Titans","field","JA Rudolph","EC Hendrikse","MW Brown","BP Jele","DJ Smith","SB Lambson","Titans",6,NA,NA,NA,NA
575167,6,"Dolphins","Warriors","male","2012/13",2013-03-02,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Dolphins","bat","AG Prince","GH Pienaar","IL Howell","RM White","BG Jerling","S Wadvalla","Warriors",9,NA,NA,NA,NA
575170,6,"Knights","Titans","male","2012/13",2013-03-06,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Titans","field","LE Bosman","AT Holdstock","EC Hendrikse","RN Birkenstock","KH Hurter","D Govindjee","Knights",NA,8,NA,NA,NA
575171,6,"Cape Cobras","Lions","male","2012/13",2013-03-08,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Lions","field","AN Petersen","A Paleker","KH Hurter","EC Hendrikse",NA,"SB Lambson","Lions",5,NA,NA,NA,NA
575172,6,"Dolphins","Knights","male","2012/13",2013-03-08,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Dolphins","bat","YA Abdulla","BG Jerling","IL Howell","LB Gcuma","BM White","S Wadvalla","Dolphins",NA,14,NA,NA,NA
575174,6,"Titans","Cape Cobras","male","2012/13",2013-03-12,"Ram Slam T20 Challenge",NA,"Boland Park, Paarl","Paarl","Cape Cobras","field","RE van der Merwe","KH Hurter","S George","IH van Kerwel","EC Hendrikse","D Govindjee","Titans",NA,7,NA,NA,NA
575175,6,"Knights","Lions","male","2012/13",2013-03-12,"Ram Slam T20 Challenge",NA,"De Beers Diamond Oval, Kimberley","Kimberley","Knights","bat","J Symes","A Paleker","MW Brown","CJ Conradie",NA,"A Barnes","Lions",4,NA,NA,NA,NA
575176,6,"Knights","Warriors","male","2012/13",2013-03-14,"Ram Slam T20 Challenge",NA,"St George's Park, Port Elizabeth","Port Elizabeth","Knights","bat",NA,"BP Jele","M Erasmus","CL Joubert","BG Jerling","S Wadvalla","Knights",NA,6,NA,NA,NA
575177,6,"Dolphins","Cape Cobras","male","2012/13",2013-03-14,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Cape Cobras","field","DJ Vilas","IL Howell","MW Brown","LB Gcuma",NA,"CJ Mitchley","Dolphins",NA,22,NA,NA,NA
575179,6,"Warriors","Lions","male","2012/13",2013-03-22,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Warriors","bat","ND McKenzie","EC Hendrikse","MW Brown","LJ Willemse","IL Howell","CJ Mitchley","Warriors",NA,4,NA,NA,NA
575180,6,"Cape Cobras","Knights","male","2012/13",2013-03-22,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Knights","field","VD Philander","DJ Smith","GH Pienaar","BDA Westraadt",NA,"S Wadvalla","Knights",7,NA,NA,NA,NA
575181,6,"Dolphins","Titans","male","2012/13",2013-03-22,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Dolphins","bat","D Wiese","BM White","KH Hurter","BP Jele",NA,"SB Lambson","Titans",4,NA,NA,NA,NA
575183,6,"Knights","Titans","male","2012/13",2013-03-26,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Titans","field","SB Styris","AT Holdstock","JD Cloete","BDA Westraadt","DJ Smith","CJ Mitchley","Titans",8,NA,NA,NA,NA
575184,6,"Cape Cobras","Warriors","male","2012/13",2013-03-28,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Warriors","field","C Jonker","AT Holdstock","EC Hendrikse","MW Brown",NA,"A Barnes","Warriors",8,NA,NA,NA,NA
575185,6,"Lions","Dolphins","male","2012/13",2013-03-28,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Dolphins","field","GC Viljoen","IL Howell","JD Cloete","BM White","KH Hurter","S Wadvalla","Lions",NA,54,NA,NA,NA
575186,6,"Warriors","Titans","male","2012/13",2013-04-03,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Titans","field","AC Thomas","AT Holdstock","S George","LJ Willemse","IL Howell","SB Lambson","Titans",4,NA,NA,NA,NA
575187,6,"Lions","Titans","male","2012/13",2013-04-07,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Lions","bat","AM Phangiso","AT Holdstock","S George","DJ Smith","KH Hurter","A Barnes","Lions",NA,30,NA,NA,NA
652265,6,"Dolphins","Titans","male","2013/14",2014-01-05,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Titans","field","VB van Jaarsveld","AT Holdstock","EC Hendrikse","CD Isaacs","BP Jele","SB Lambson","Dolphins",NA,8,NA,NA,NA
652303,6,"Warriors","Lions","male","2013/14",2014-01-05,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Warriors","bat","RT Bailey","BP Jele","EC Hendrikse","CD Isaacs","AT Holdstock","SB Lambson","Warriors",NA,26,NA,NA,NA
652257,6,"Knights","Warriors","male","2013/14",2014-01-08,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Knights","bat","L Mbane","A Paleker","KH Hurter","LJ Willemse","IL Howell","A Barnes","Warriors",5,NA,NA,NA,NA
652261,6,"Cape Cobras","Titans","male","2013/14",2014-01-09,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Titans","field","RE van der Merwe","AT Holdstock","GH Pienaar","A Paleker","BP Jele","A Barnes","Titans",6,NA,"D/L",NA,NA
652259,6,"Knights","Dolphins","male","2013/14",2014-01-10,"Ram Slam T20 Challenge",NA,"Diamond Oval, Kimberley","Kimberley","Dolphins","field","KJ Abbott","BM White","KH Hurter","RN Hendricks","MW Brown","S Wadvalla","Dolphins",4,NA,NA,NA,NA
652263,6,"Cape Cobras","Warriors","male","2013/14",2014-01-11,"Ram Slam T20 Challenge",NA,"St George's Park, Port Elizabeth","Port Elizabeth","Cape Cobras","bat","DJ Jacobs","A Paleker","IL Howell","Stephen Harris","BG Jerling","CJ Mitchley","Cape Cobras",NA,18,NA,NA,NA
652267,6,"Lions","Knights","male","2013/14",2014-01-12,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Knights","field","D Elgar","KH Hurter","MW Brown","BDA Westraadt","BM White","S Wadvalla","Knights",9,NA,NA,NA,NA
652269,6,"Cape Cobras","Lions","male","2013/14",2014-01-15,"Ram Slam T20 Challenge",NA,"Boland Park, Paarl","Paarl","Lions","field","RJ Peterson","BG Jerling","IL Howell","EC Hendrikse",NA,"A Barnes","Cape Cobras",NA,15,NA,NA,NA
652273,6,"Cape Cobras","Knights","male","2013/14",2014-01-17,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Cape Cobras","bat","RE Levi","AT Holdstock","BP Jele","BDA Westraadt",NA,"S Wadvalla","Cape Cobras",NA,80,NA,NA,NA
652275,6,"Warriors","Dolphins","male","2013/14",2014-01-17,"Ram Slam T20 Challenge",NA,"St George's Park, Port Elizabeth","Port Elizabeth","Dolphins","field","MN van Wyk","A Paleker","BG Jerling","CL Joubert",NA,"A Barnes",NA,NA,NA,NA,"tie",NA
652277,6,"Titans","Lions","male","2013/14",2014-01-17,"Ram Slam T20 Challenge",NA,"Senwes Park, Potchefstroom","Potchefstroom","Lions","field","M Morkel","EC Hendrikse","IL Howell","R Ellis","GH Pienaar","CJ Mitchley","Titans",NA,10,NA,NA,NA
652279,6,"Warriors","Lions","male","2013/14",2014-01-19,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Warriors","bat","GH Bodi","BG Jerling","IL Howell","LJ Willemse",NA,"A Barnes",NA,NA,NA,NA,"tie",NA
652281,6,"Cape Cobras","Dolphins","male","2013/14",2014-01-19,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Cape Cobras","bat","JP Duminy","AT Holdstock","BM White","LB Gcuma","GH Pienaar","S Wadvalla","Cape Cobras",NA,25,NA,NA,NA
652283,6,"Titans","Knights","male","2013/14",2014-01-19,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Knights","field","D Elgar","EC Hendrikse","MW Brown","BP Jele","A Paleker","SB Lambson","Knights",7,NA,NA,NA,NA
652285,6,"Cape Cobras","Titans","male","2013/14",2014-01-22,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Cape Cobras","bat","HG Kuhn","BM White","BG Jerling","MW Brown",NA,"CJ Mitchley","Cape Cobras",NA,13,NA,NA,NA
652289,6,"Knights","Warriors","male","2013/14",2014-01-22,"Ram Slam T20 Challenge",NA,"Diamond Oval, Kimberley","Kimberley","Warriors","field","WL Coetsee","BP Jele","KH Hurter","RN Hendricks",NA,"A Barnes","Knights",NA,5,NA,NA,NA
652291,6,"Dolphins","Cape Cobras","male","2013/14",2014-01-24,"Ram Slam T20 Challenge",NA,"Boland Park, Paarl","Paarl","Dolphins","bat","JM Kemp","BG Jerling","GH Pienaar","IH van Kerwel",NA,"CJ Mitchley","Dolphins",NA,7,NA,NA,NA
652293,6,"Warriors","Titans","male","2013/14",2014-01-24,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Titans","field",NA,"BM White","KH Hurter","IL Howell",NA,"SB Lambson",NA,NA,NA,NA,"no result",NA
652297,6,"Warriors","Dolphins","male","2013/14",2014-01-26,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Warriors","bat","J Theron","AT Holdstock","A Paleker","LB Gcuma","BM White","S Wadvalla","Warriors",NA,2,NA,NA,NA
652305,6,"Titans","Dolphins","male","2013/14",2014-01-29,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Dolphins","field","M Shezi","GH Pienaar","MW Brown","KH Hurter","BP Jele","CJ Mitchley","Dolphins",8,NA,NA,NA,NA
652307,6,"Dolphins","Knights","male","2013/14",2014-01-31,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Knights","field","KJ Abbott","BM White","DJ Smith","KH Hurter","LB Gcuma","CJ Mitchley","Dolphins",NA,40,"D/L",NA,NA
652309,6,"Lions","Cape Cobras","male","2013/14",2014-01-31,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Cape Cobras","field","Q de Kock","EC Hendrikse","MW Brown","GH Pienaar",NA,"SB Lambson","Cape Cobras",7,NA,NA,NA,NA
652311,6,"Warriors","Cape Cobras","male","2013/14",2014-02-02,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Warriors","bat","JM Kemp","BP Jele","IL Howell","MW Brown","EC Hendrikse","A Barnes","Cape Cobras",6,NA,NA,NA,NA
652313,6,"Knights","Titans","male","2013/14",2014-02-02,"Ram Slam T20 Challenge",NA,"Diamond Oval, Kimberley","Kimberley","Titans","field","Saeed Ajmal","AT Holdstock","KH Hurter","BDA Westraadt",NA,"S Wadvalla","Titans",8,NA,NA,NA,NA
652315,6,"Lions","Dolphins","male","2013/14",2014-02-02,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Dolphins","field","AM Phangiso","A Paleker","DJ Smith","GH Pienaar","RN Birkenstock","CJ Mitchley","Lions",NA,7,NA,NA,NA
716623,6,"Dolphins","Titans","male","2013/14",2014-02-06,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Titans","field","M Shezi","AT Holdstock","IL Howell","LB Gcuma","DJ Smith","S Wadvalla","Dolphins",NA,31,NA,NA,NA
652319,6,"Dolphins","Cape Cobras","male","2013/14",2014-02-09,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Dolphins","bat","MN van Wyk","AT Holdstock","DJ Smith","EC Hendrikse","MW Brown","SB Lambson","Dolphins",NA,2,NA,NA,NA
736255,6,"Knights","Warriors","male","2014/15",2014-11-02,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Warriors","field","D du Preez","BP Jele","DJ Smith","GH Pienaar","S George","D Govindjee","Knights",NA,74,NA,NA,NA
736257,6,"Cape Cobras","Titans","male","2014/15",2014-11-02,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Titans","field","RE Levi","A Paleker","S George","BP Jele","AT Holdstock","S Wadvalla","Cape Cobras",NA,14,NA,NA,NA
736259,6,"Dolphins","Lions","male","2014/15",2014-11-02,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Dolphins","bat","CH Gayle","DJ Smith","S George","GH Pienaar","AT Holdstock","SB Lambson","Lions",6,NA,NA,NA,NA
736261,6,"Dolphins","Warriors","male","2014/15",2014-11-05,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Dolphins","bat","VB van Jaarsveld","BM White","GH Pienaar","LB Gcuma","DJ Smith","A Barnes","Dolphins",NA,54,NA,NA,NA
736263,6,"Dolphins","Cape Cobras","male","2014/15",2014-11-07,"Ram Slam T20 Challenge",NA,"Newlands, Cape Town","Cape Town","Dolphins","bat","RE Levi","BG Jerling","GH Pienaar","CD Isaacs",NA,"A Barnes","Cape Cobras",8,NA,NA,NA,NA
736265,6,"Warriors","Lions","male","2014/15",2014-11-07,"Ram Slam T20 Challenge",NA,"Buffalo Park, East London","East London","Warriors","bat","CH Gayle","DJ Smith","LB Gcuma","IL Howell",NA,"D Govindjee","Lions",10,NA,NA,NA,NA
736267,6,"Knights","Titans","male","2014/15",2014-11-07,"Ram Slam T20 Challenge",NA,"SuperSport Park, Centurion","Centurion","Titans","field","DJG Sammy","EC Hendrikse","MW Brown","A Paleker","BM White","SB Lambson","Knights",NA,35,NA,NA,NA
736269,6,"Dolphins","Titans","male","2014/15",2014-11-09,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Dolphins","bat","KA Maharaj","BG Jerling","S George","DJ Smith","LB Gcuma","SB Lambson","Dolphins",NA,64,NA,NA,NA
736275,6,"Dolphins","Warriors","male","2014/15",2014-11-14,"Ram Slam T20 Challenge",NA,"St George's Park, Port Elizabeth","Port Elizabeth","Dolphins","bat","DJ Bravo","BM White","IL Howell","BG Jerling",NA,"D Govindjee","Warriors",7,NA,NA,NA,NA
736277,6,"Titans","Knights","male","2014/15",2014-11-14,"Ram Slam T20 Challenge",NA,"Chevrolet Park, Bloemfontein","Bloemfontein","Knights","field","Q Friend","AT Holdstock","A Paleker","JAS Morton",NA,"A Barnes","Knights",8,NA,NA,NA,NA
736279,6,"Lions","Cape Cobras","male","2014/15",2014-11-14,"Ram Slam T20 Challenge",NA,"New Wanderers Stadium, Johannesburg","Johannesburg","Cape Cobras","field","HE van der Dussen","JD Cloete","M Erasmus","RN Birkenstock","GH Pienaar","S Wadvalla","Lions",NA,47,NA,NA,NA
736283,6,"Warriors","Lions","male","2014/15",2014-11-16,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Lions","field","T Bavuma","JD Cloete","LB Gcuma","A Paleker","M Erasmus","D Govindjee","Lions",6,NA,NA,NA,NA
736285,6,"Dolphins","Knights","male","2014/15",2014-11-16,"Ram Slam T20 Challenge",NA,"Kingsmead, Durban","Durban","Dolphins","bat",NA,"DJ Smith","M Erasmus","LB Gcuma","JD Cloete","D Govindjee",NA,NA,NA,NA,"no result",NA
