"striker","start_date","batting_team","bowling_team","innings","RunsScored","BallsFaced","Fours","Sixes","StrikeRate","NotOut","event","season","match_id","venue","city","team1","team2","toss_winner","toss_decision","player_of_match","winner","winner_wickets","winner_runs"
"DR Sams",2023-07-27,"Texas Super Kings","Seattle Orcas",1,26,25,1,1,104,TRUE,"Major League Cricket",2023,1381377,"Grand Prairie Stadium","Dallas","Texas Super Kings","Seattle Orcas","Texas Super Kings","bat","Q de Kock","Seattle Orcas","9",NA
"UBT Chand",2023-07-16,"Los Angeles Knight Riders","MI New York",2,26,26,2,1,100,FALSE,"Major League Cricket",2023,1381366,"Grand Prairie Stadium","Dallas","MI New York","Los Angeles Knight Riders","MI New York","bat","TH David","MI New York",NA,"105"
"H Klaasen",2023-07-23,"Seattle Orcas","Los Angeles Knight Riders",1,25,13,3,1,192.307692307692,FALSE,"Major League Cricket",2023,1381372,"Church Street Park, Morrisville","Morrisville","Seattle Orcas","Los Angeles Knight Riders","Los Angeles Knight Riders","field","RR Rossouw","Los Angeles Knight Riders","2",NA
"Shayan Jahangir",2023-07-27,"MI New York","Washington Freedom",1,25,27,3,0,92.5925925925926,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"DP Conway",2023-07-27,"Texas Super Kings","Seattle Orcas",1,24,19,1,2,126.315789473684,FALSE,"Major League Cricket",2023,1381377,"Grand Prairie Stadium","Dallas","Texas Super Kings","Seattle Orcas","Texas Super Kings","bat","Q de Kock","Seattle Orcas","9",NA
"MC Henriques",2023-07-14,"Washington Freedom","Seattle Orcas",1,24,19,1,1,126.315789473684,FALSE,"Major League Cricket",2023,1381363,"Grand Prairie Stadium","Dallas","Washington Freedom","Seattle Orcas","Seattle Orcas","field","Imad Wasim","Seattle Orcas","5",NA
"TH David",2023-07-17,"MI New York","Texas Super Kings",2,24,19,1,1,126.315789473684,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"C Chetty",2023-07-27,"Texas Super Kings","Seattle Orcas",1,24,21,3,0,114.285714285714,FALSE,"Major League Cricket",2023,1381377,"Grand Prairie Stadium","Dallas","Texas Super Kings","Seattle Orcas","Texas Super Kings","bat","Q de Kock","Seattle Orcas","9",NA
"AGS Gous",2023-07-27,"Washington Freedom","MI New York",2,24,25,4,0,96,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"TH David",2023-07-27,"MI New York","Washington Freedom",1,23,12,1,2,191.666666666667,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"AGS Gous",2023-07-22,"Washington Freedom","San Francisco Unicorns",1,23,16,5,0,143.75,FALSE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"SO Hetmyer",2023-07-14,"Seattle Orcas","Washington Freedom",2,23,19,1,1,121.052631578947,FALSE,"Major League Cricket",2023,1381363,"Grand Prairie Stadium","Dallas","Washington Freedom","Seattle Orcas","Seattle Orcas","field","Imad Wasim","Seattle Orcas","5",NA
"N Pooran",2023-07-28,"MI New York","Texas Super Kings",2,23,20,0,2,115,FALSE,"Major League Cricket",2023,1381378,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","MI New York","field","TA Boult","MI New York","6",NA
"JS Malhotra",2023-07-13,"Los Angeles Knight Riders","Texas Super Kings",2,22,11,2,2,200,FALSE,"Major League Cricket",2023,1381361,"Grand Prairie Stadium","Grand Prairie","Texas Super Kings","Los Angeles Knight Riders","Los Angeles Knight Riders","field","DA Miller","Texas Super Kings",NA,"69"
"C Chetty",2023-07-21,"Texas Super Kings","Seattle Orcas",1,22,18,2,1,122.222222222222,FALSE,"Major League Cricket",2023,1381370,"Church Street Park, Morrisville","Morrisville","Texas Super Kings","Seattle Orcas","Seattle Orcas","field","WD Parnell","Seattle Orcas","8",NA
"MJ Santner",2023-07-16,"Texas Super Kings","Washington Freedom",2,22,19,0,2,115.789473684211,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"D Pretorius",2023-07-30,"Seattle Orcas","MI New York",1,21,7,3,1,300,FALSE,"Major League Cricket",2023,1381379,"Grand Prairie Stadium","Dallas","Seattle Orcas","MI New York","MI New York","field","N Pooran","MI New York","7",NA
"KA Pollard",2023-07-23,"MI New York","Washington Freedom",2,21,10,1,2,210,TRUE,"Major League Cricket",2023,1381373,"Church Street Park, Morrisville","Morrisville","Washington Freedom","MI New York","MI New York","field","N Pooran","MI New York","8",NA
"MJ Santner",2023-07-13,"Texas Super Kings","Los Angeles Knight Riders",1,21,14,0,2,150,FALSE,"Major League Cricket",2023,1381361,"Grand Prairie Stadium","Grand Prairie","Texas Super Kings","Los Angeles Knight Riders","Los Angeles Knight Riders","field","DA Miller","Texas Super Kings",NA,"69"
"MC Henriques",2023-07-16,"Washington Freedom","Texas Super Kings",1,21,24,0,1,87.5,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"TA Boult",2023-07-25,"MI New York","Seattle Orcas",1,20,6,1,2,333.333333333333,TRUE,"Major League Cricket",2023,1381375,"Church Street Park, Morrisville","Morrisville","MI New York","Seattle Orcas","Seattle Orcas","field","H Klaasen","Seattle Orcas","2",NA
"GD Phillips",2023-07-14,"Washington Freedom","Seattle Orcas",1,20,13,3,1,153.846153846154,FALSE,"Major League Cricket",2023,1381363,"Grand Prairie Stadium","Dallas","Washington Freedom","Seattle Orcas","Seattle Orcas","field","Imad Wasim","Seattle Orcas","5",NA
"AGS Gous",2023-07-23,"Washington Freedom","MI New York",1,20,15,3,0,133.333333333333,FALSE,"Major League Cricket",2023,1381373,"Church Street Park, Morrisville","Morrisville","Washington Freedom","MI New York","MI New York","field","N Pooran","MI New York","8",NA
"UBT Chand",2023-07-18,"Los Angeles Knight Riders","San Francisco Unicorns",2,20,17,2,0,117.647058823529,FALSE,"Major League Cricket",2023,1381368,"Grand Prairie Stadium","Dallas","San Francisco Unicorns","Los Angeles Knight Riders","San Francisco Unicorns","bat","MS Wade","San Francisco Unicorns",NA,"21"
"D Brevis",2023-07-30,"MI New York","Seattle Orcas",2,20,18,2,1,111.111111111111,FALSE,"Major League Cricket",2023,1381379,"Grand Prairie Stadium","Dallas","Seattle Orcas","MI New York","MI New York","field","N Pooran","MI New York","7",NA
"FH Allen",2023-07-18,"San Francisco Unicorns","Los Angeles Knight Riders",1,20,19,1,2,105.263157894737,FALSE,"Major League Cricket",2023,1381368,"Grand Prairie Stadium","Dallas","San Francisco Unicorns","Los Angeles Knight Riders","San Francisco Unicorns","bat","MS Wade","San Francisco Unicorns",NA,"21"
"GD Phillips",2023-07-27,"Washington Freedom","MI New York",2,20,19,2,0,105.263157894737,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"Mukhtar Ahmed",2023-07-16,"Washington Freedom","Texas Super Kings",1,20,20,1,1,100,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"Shadab Khan",2023-07-24,"San Francisco Unicorns","Texas Super Kings",1,20,23,0,1,86.9565217391304,FALSE,"Major League Cricket",2023,1381374,"Church Street Park, Morrisville","Morrisville","San Francisco Unicorns","Texas Super Kings","San Francisco Unicorns","bat","DR Sams","Texas Super Kings","3",NA
"AJ Finch",2023-07-24,"San Francisco Unicorns","Texas Super Kings",1,19,10,3,0,190,FALSE,"Major League Cricket",2023,1381374,"Church Street Park, Morrisville","Morrisville","San Francisco Unicorns","Texas Super Kings","San Francisco Unicorns","bat","DR Sams","Texas Super Kings","3",NA
"D Wiese",2023-07-28,"MI New York","Texas Super Kings",2,19,11,0,1,172.727272727273,TRUE,"Major League Cricket",2023,1381378,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","MI New York","field","TA Boult","MI New York","6",NA
"D Wiese",2023-07-25,"MI New York","Seattle Orcas",1,19,13,3,0,146.153846153846,FALSE,"Major League Cricket",2023,1381375,"Church Street Park, Morrisville","Morrisville","MI New York","Seattle Orcas","Seattle Orcas","field","H Klaasen","Seattle Orcas","2",NA
"Shayan Jahangir",2023-07-25,"MI New York","Seattle Orcas",1,19,14,3,0,135.714285714286,FALSE,"Major League Cricket",2023,1381375,"Church Street Park, Morrisville","Morrisville","MI New York","Seattle Orcas","Seattle Orcas","field","H Klaasen","Seattle Orcas","2",NA
"Imad Wasim",2023-07-23,"Seattle Orcas","Los Angeles Knight Riders",1,19,15,2,0,126.666666666667,FALSE,"Major League Cricket",2023,1381372,"Church Street Park, Morrisville","Morrisville","Seattle Orcas","Los Angeles Knight Riders","Los Angeles Knight Riders","field","RR Rossouw","Los Angeles Knight Riders","2",NA
"M Jansen",2023-07-22,"Washington Freedom","San Francisco Unicorns",1,19,15,2,0,126.666666666667,TRUE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"N Pooran",2023-07-17,"MI New York","Texas Super Kings",2,19,15,0,1,126.666666666667,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"Mukhtar Ahmed",2023-07-27,"Washington Freedom","MI New York",2,19,19,1,1,100,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"Nauman Anwar",2023-07-21,"Seattle Orcas","Texas Super Kings",2,19,32,1,0,59.375,FALSE,"Major League Cricket",2023,1381370,"Church Street Park, Morrisville","Morrisville","Texas Super Kings","Seattle Orcas","Seattle Orcas","field","WD Parnell","Seattle Orcas","8",NA
"Tajinder Singh",2023-07-14,"San Francisco Unicorns","MI New York",1,18,10,3,0,180,TRUE,"Major League Cricket",2023,1381362,"Grand Prairie Stadium","Dallas","San Francisco Unicorns","MI New York","San Francisco Unicorns","bat","CJ Anderson","San Francisco Unicorns",NA,"22"
"AJ Pienaar",2023-07-16,"Washington Freedom","Texas Super Kings",1,18,11,1,1,163.636363636364,TRUE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"Mukhtar Ahmed",2023-07-23,"Washington Freedom","MI New York",1,18,15,3,0,120,FALSE,"Major League Cricket",2023,1381373,"Church Street Park, Morrisville","Morrisville","Washington Freedom","MI New York","MI New York","field","N Pooran","MI New York","8",NA
"TH David",2023-07-25,"MI New York","Seattle Orcas",1,18,16,1,1,112.5,FALSE,"Major League Cricket",2023,1381375,"Church Street Park, Morrisville","Morrisville","MI New York","Seattle Orcas","Seattle Orcas","field","H Klaasen","Seattle Orcas","2",NA
"UBT Chand",2023-07-20,"Los Angeles Knight Riders","Washington Freedom",1,18,21,1,1,85.7142857142857,FALSE,"Major League Cricket",2023,1381369,"Church Street Park, Morrisville","Morrisville","Los Angeles Knight Riders","Washington Freedom","Washington Freedom","field","AD Russell","Washington Freedom","6",NA
"DA Miller",2023-07-28,"Texas Super Kings","MI New York",1,17,10,0,2,170,FALSE,"Major League Cricket",2023,1381378,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","MI New York","field","TA Boult","MI New York","6",NA
"BKEL Milantha",2023-07-13,"Texas Super Kings","Los Angeles Knight Riders",1,17,14,1,1,121.428571428571,FALSE,"Major League Cricket",2023,1381361,"Grand Prairie Stadium","Grand Prairie","Texas Super Kings","Los Angeles Knight Riders","Los Angeles Knight Riders","field","DA Miller","Texas Super Kings",NA,"69"
"DA Miller",2023-07-17,"Texas Super Kings","MI New York",1,17,15,1,0,113.333333333333,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"DJ Bravo",2023-07-13,"Texas Super Kings","Los Angeles Knight Riders",1,16,6,0,2,266.666666666667,TRUE,"Major League Cricket",2023,1381361,"Grand Prairie Stadium","Grand Prairie","Texas Super Kings","Los Angeles Knight Riders","Los Angeles Knight Riders","field","DA Miller","Texas Super Kings",NA,"69"
"MC Henriques",2023-07-20,"Washington Freedom","Los Angeles Knight Riders",2,16,12,2,0,133.333333333333,TRUE,"Major League Cricket",2023,1381369,"Church Street Park, Morrisville","Morrisville","Los Angeles Knight Riders","Washington Freedom","Washington Freedom","field","AD Russell","Washington Freedom","6",NA
"GSNFG Jayasuriya",2023-07-30,"Seattle Orcas","MI New York",1,16,15,1,1,106.666666666667,FALSE,"Major League Cricket",2023,1381379,"Grand Prairie Stadium","Dallas","Seattle Orcas","MI New York","MI New York","field","N Pooran","MI New York","7",NA
"Chaitanya Bishnoi",2023-07-22,"San Francisco Unicorns","Washington Freedom",2,16,16,0,1,100,FALSE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"DA Miller",2023-07-27,"Texas Super Kings","Seattle Orcas",1,16,17,2,0,94.1176470588235,FALSE,"Major League Cricket",2023,1381377,"Grand Prairie Stadium","Dallas","Texas Super Kings","Seattle Orcas","Texas Super Kings","bat","Q de Kock","Seattle Orcas","9",NA
"D Brevis",2023-07-16,"MI New York","Los Angeles Knight Riders",1,15,7,2,1,214.285714285714,FALSE,"Major League Cricket",2023,1381366,"Grand Prairie Stadium","Dallas","MI New York","Los Angeles Knight Riders","MI New York","bat","TH David","MI New York",NA,"105"
"Mukhtar Ahmed",2023-07-20,"Washington Freedom","Los Angeles Knight Riders",2,15,11,3,0,136.363636363636,FALSE,"Major League Cricket",2023,1381369,"Church Street Park, Morrisville","Morrisville","Los Angeles Knight Riders","Washington Freedom","Washington Freedom","field","AD Russell","Washington Freedom","6",NA
"SR Taylor",2023-07-27,"MI New York","Washington Freedom",1,15,12,0,1,125,TRUE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
"SP Narine",2023-07-13,"Los Angeles Knight Riders","Texas Super Kings",2,15,13,0,1,115.384615384615,FALSE,"Major League Cricket",2023,1381361,"Grand Prairie Stadium","Grand Prairie","Texas Super Kings","Los Angeles Knight Riders","Los Angeles Knight Riders","field","DA Miller","Texas Super Kings",NA,"69"
"BKEL Milantha",2023-07-16,"Texas Super Kings","Washington Freedom",2,15,20,1,0,75,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"MP Stoinis",2023-07-15,"San Francisco Unicorns","Seattle Orcas",2,15,20,1,0,75,FALSE,"Major League Cricket",2023,1381364,"Grand Prairie Stadium","Dallas","Seattle Orcas","San Francisco Unicorns","Seattle Orcas","bat","H Klaasen","Seattle Orcas",NA,"35"
"SR Taylor",2023-07-17,"MI New York","Texas Super Kings",2,15,21,1,0,71.4285714285714,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"CP Savage",2023-07-27,"Texas Super Kings","Seattle Orcas",1,14,11,1,1,127.272727272727,FALSE,"Major League Cricket",2023,1381377,"Grand Prairie Stadium","Dallas","Texas Super Kings","Seattle Orcas","Texas Super Kings","bat","Q de Kock","Seattle Orcas","9",NA
"DA Miller",2023-07-16,"Texas Super Kings","Washington Freedom",2,14,11,1,1,127.272727272727,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"C Chetty",2023-07-28,"Texas Super Kings","MI New York",1,14,13,3,0,107.692307692308,FALSE,"Major League Cricket",2023,1381378,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","MI New York","field","TA Boult","MI New York","6",NA
"CJ Anderson",2023-07-24,"San Francisco Unicorns","Texas Super Kings",1,14,15,0,1,93.3333333333333,FALSE,"Major League Cricket",2023,1381374,"Church Street Park, Morrisville","Morrisville","San Francisco Unicorns","Texas Super Kings","San Francisco Unicorns","bat","DR Sams","Texas Super Kings","3",NA
"F du Plessis",2023-07-16,"Texas Super Kings","Washington Freedom",2,14,15,2,0,93.3333333333333,FALSE,"Major League Cricket",2023,1381365,"Grand Prairie Stadium","Dallas","Washington Freedom","Texas Super Kings","Washington Freedom","bat","MW Short","Washington Freedom",NA,"6"
"MW Short",2023-07-23,"Washington Freedom","MI New York",1,14,15,2,0,93.3333333333333,FALSE,"Major League Cricket",2023,1381373,"Church Street Park, Morrisville","Morrisville","Washington Freedom","MI New York","MI New York","field","N Pooran","MI New York","8",NA
"AJ Finch",2023-07-15,"San Francisco Unicorns","Seattle Orcas",2,14,16,1,1,87.5,FALSE,"Major League Cricket",2023,1381364,"Grand Prairie Stadium","Dallas","Seattle Orcas","San Francisco Unicorns","Seattle Orcas","bat","H Klaasen","Seattle Orcas",NA,"35"
"AJ Finch",2023-07-22,"San Francisco Unicorns","Washington Freedom",2,14,28,0,1,50,FALSE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"FH Allen",2023-07-22,"San Francisco Unicorns","Washington Freedom",2,13,9,3,0,144.444444444444,FALSE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"Rashid Khan",2023-07-17,"MI New York","Texas Super Kings",2,13,9,2,0,144.444444444444,TRUE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"F du Plessis",2023-07-21,"Texas Super Kings","Seattle Orcas",1,13,10,2,0,130,FALSE,"Major League Cricket",2023,1381370,"Church Street Park, Morrisville","Morrisville","Texas Super Kings","Seattle Orcas","Seattle Orcas","field","WD Parnell","Seattle Orcas","8",NA
"Hammad Azam",2023-07-17,"MI New York","Texas Super Kings",2,13,12,2,0,108.333333333333,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"MP Stoinis",2023-07-24,"San Francisco Unicorns","Texas Super Kings",1,13,12,3,0,108.333333333333,FALSE,"Major League Cricket",2023,1381374,"Church Street Park, Morrisville","Morrisville","San Francisco Unicorns","Texas Super Kings","San Francisco Unicorns","bat","DR Sams","Texas Super Kings","3",NA
"SC van Schalkwyk",2023-07-23,"Los Angeles Knight Riders","Seattle Orcas",2,12,6,1,1,200,FALSE,"Major League Cricket",2023,1381372,"Church Street Park, Morrisville","Morrisville","Seattle Orcas","Los Angeles Knight Riders","Los Angeles Knight Riders","field","RR Rossouw","Los Angeles Knight Riders","2",NA
"AJ Finch",2023-07-18,"San Francisco Unicorns","Los Angeles Knight Riders",1,12,10,2,0,120,TRUE,"Major League Cricket",2023,1381368,"Grand Prairie Stadium","Dallas","San Francisco Unicorns","Los Angeles Knight Riders","San Francisco Unicorns","bat","MS Wade","San Francisco Unicorns",NA,"21"
"CJ Anderson",2023-07-15,"San Francisco Unicorns","Seattle Orcas",2,12,10,1,0,120,FALSE,"Major League Cricket",2023,1381364,"Grand Prairie Stadium","Dallas","Seattle Orcas","San Francisco Unicorns","Seattle Orcas","bat","H Klaasen","Seattle Orcas",NA,"35"
"DL Piedt",2023-07-22,"Washington Freedom","San Francisco Unicorns",1,12,10,2,0,120,FALSE,"Major League Cricket",2023,1381371,"Church Street Park, Morrisville","Morrisville","Washington Freedom","San Francisco Unicorns","San Francisco Unicorns","field","SN Netravalkar","Washington Freedom",NA,"30"
"JS Malhotra",2023-07-20,"Los Angeles Knight Riders","Washington Freedom",1,12,10,0,1,120,FALSE,"Major League Cricket",2023,1381369,"Church Street Park, Morrisville","Morrisville","Los Angeles Knight Riders","Washington Freedom","Washington Freedom","field","AD Russell","Washington Freedom","6",NA
"A Zampa",2023-07-23,"Los Angeles Knight Riders","Seattle Orcas",2,12,11,1,0,109.090909090909,FALSE,"Major League Cricket",2023,1381372,"Church Street Park, Morrisville","Morrisville","Seattle Orcas","Los Angeles Knight Riders","Los Angeles Knight Riders","field","RR Rossouw","Los Angeles Knight Riders","2",NA
"C Chetty",2023-07-17,"Texas Super Kings","MI New York",1,12,18,1,0,66.6666666666667,FALSE,"Major League Cricket",2023,1381367,"Grand Prairie Stadium","Dallas","Texas Super Kings","MI New York","Texas Super Kings","bat","DP Conway","Texas Super Kings",NA,"17"
"AJ Hosein",2023-07-27,"Washington Freedom","MI New York",2,11,14,1,0,78.5714285714286,FALSE,"Major League Cricket",2023,1381376,"Grand Prairie Stadium","Dallas","MI New York","Washington Freedom","Washington Freedom","field","D Brevis","MI New York",NA,"16"
