"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","match_referee","winner","winner_wickets","winner_runs","method","tv_umpire","outcome"
460054,6,"Argentina","United States of America","male","2010",2010-06-04,"ICC World Cricket League Americas Region Division One Twenty20",NA,"Sea Breeze Oval","Hamilton","United States of America","field","AG Dugmore","C Young","K Bayney","H Smythe","AFG Griffith","United States of America",2,NA,NA,NA,NA
460056,6,"Cayman Islands","Bermuda","male","2010",2010-06-05,"ICC World Cricket League Americas Region Division One Twenty20",NA,"National Stadium","Hamilton","Cayman Islands","bat","KF Bazil","K Bayney","AKL Brijcoomar",NA,"AFG Griffith","Bermuda",2,NA,NA,"C Young",NA
460058,6,"Bermuda","Bahamas","male","2010",2010-06-05,"ICC World Cricket League Americas Region Division One Twenty20",NA,"National Stadium","Hamilton","Bahamas","field","JJ Tucker","C Young","AKL Brijcoomar",NA,"AFG Griffith","Bermuda",NA,11,NA,"K Bayney",NA
460060,6,"Bermuda","United States of America","male","2010",2010-06-06,"ICC World Cricket League Americas Region Division One Twenty20",NA,"National Stadium","Hamilton","United States of America","field","LJ Cush","C Young","S Douglas",NA,"AFG Griffith","United States of America",2,NA,NA,"R Austin",NA
460064,6,"Canada","United States of America","male","2010",2010-06-06,"ICC World Cricket League Americas Region Division One Twenty20",NA,"National Stadium","Hamilton","United States of America","field","OM Baker","C Young","S Douglas",NA,"AFG Griffith","United States of America",5,NA,NA,"R Austin",NA
660093,6,"Ireland","Namibia","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","1","Sheikh Zayed Stadium","Abu Dhabi","Namibia","field","PR Stirling","GO Brathwaite","SJ Davis","DJ Walker","D Govindjee","Ireland",NA,32,NA,NA,NA
660095,6,"Uganda","United Arab Emirates","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","2","Sheikh Zayed Stadium Nursery 1","Abu Dhabi","United Arab Emirates","field","Shaiman Anwar","REJ Martinesz","IN Ramage","C Shamshuddin","D Govindjee","United Arab Emirates",8,NA,NA,NA,NA
660097,6,"Denmark","Nepal","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","3","ICC Academy Oval 2","Dubai","Denmark","bat","P Khadka","CB Gaffaney","Sarika Prasad","AT Holdstock","GF Labrooy","Nepal",5,NA,NA,NA,NA
660099,6,"Bermuda","Scotland","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","4","Sharjah Cricket Stadium","Sharjah","Bermuda","bat","DC Stovell","JD Ward","BB Pradhan","M Hawthorne","DT Jukes","Bermuda",NA,18,NA,NA,NA
660103,6,"Italy","Hong Kong","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","6","Abu Dhabi Oval 1","Abu Dhabi","Hong Kong","field","Haseeb Amjad","C Shamshuddin","MA Gough","IN Ramage","D Govindjee","Hong Kong",7,NA,NA,NA,NA
660105,6,"Kenya","Papua New Guinea","male","2013/14",2013-11-15,"ICC World Twenty20 Qualifier","7","Sheikh Zayed Stadium Nursery 2","Abu Dhabi","Kenya","bat","GO Jones","JS Wilson","AT Holdstock","Sarika Prasad","GF Labrooy","Papua New Guinea",4,NA,NA,NA,NA
660109,6,"Namibia","United Arab Emirates","male","2013/14",2013-11-16,"ICC World Twenty20 Qualifier","9","Sheikh Zayed Stadium","Abu Dhabi","United Arab Emirates","field","Rohan Mustafa","C Shamshuddin","IN Ramage","MA Gough","D Govindjee","United Arab Emirates",5,NA,NA,NA,NA
660111,6,"Denmark","Bermuda","male","2013/14",2013-11-16,"ICC World Twenty20 Qualifier","10","ICC Academy Oval 1","Dubai","Denmark","bat","T Manders","S Ravi","Sarika Prasad","JS Wilson","DT Jukes","Bermuda",9,NA,NA,NA,NA
660115,6,"Uganda","Hong Kong","male","2013/14",2013-11-16,"ICC World Twenty20 Qualifier","12","Abu Dhabi Oval 1","Abu Dhabi","Uganda","bat","Haseeb Amjad","SJ Davis","Shozab Raza","Zaheer-ul-Haq","D Govindjee","Hong Kong",4,NA,NA,NA,NA
660117,6,"United States of America","Italy","male","2013/14",2013-11-16,"ICC World Twenty20 Qualifier","13","Zayed Cricket Stadium","Abu Dhabi","United States of America","bat","GK Berg","DJ Walker","GO Brathwaite","Khalid Elahi","D Govindjee","Italy",6,NA,NA,NA,NA
660121,6,"Kenya","Nepal","male","2013/14",2013-11-16,"ICC World Twenty20 Qualifier","15","ICC Academy Oval 2","Dubai","Nepal","field","RR Patel","JD Ward","M Hawthorne","Razzak Shah","DT Jukes","Nepal",6,NA,NA,NA,NA
660125,6,"Namibia","United States of America","male","2013/14",2013-11-17,"ICC World Twenty20 Qualifier","17","Abu Dhabi Oval 1","Abu Dhabi","United States of America","field","SF Burger","GO Brathwaite","Shozab Raza","REJ Martinesz","D Govindjee","Namibia",NA,35,NA,NA,NA
660127,6,"Ireland","United Arab Emirates","male","2013/14",2013-11-17,"ICC World Twenty20 Qualifier","18","Abu Dhabi Oval 2","Abu Dhabi","Ireland","bat","KJ O'Brien","C Shamshuddin","DJ Walker","SJ Davis","D Govindjee","Ireland",NA,5,NA,NA,NA
660131,6,"Papua New Guinea","Afghanistan","male","2013/14",2013-11-17,"ICC World Twenty20 Qualifier","20","Sharjah Cricket Stadium","Sharjah","Papua New Guinea","bat","Samiullah Shenwari","M Hawthorne","Sarika Prasad","JS Wilson","DT Jukes","Afghanistan",6,NA,"D/L",NA,NA
660133,6,"Italy","Uganda","male","2013/14",2013-11-18,"ICC World Twenty20 Qualifier","21","Sheikh Zayed Stadium","Abu Dhabi","Uganda","field","RG Okia","SJ Davis","IN Ramage","Shozab Raza","D Govindjee","Uganda",1,NA,NA,NA,NA
660135,6,"Denmark","Kenya","male","2013/14",2013-11-18,"ICC World Twenty20 Qualifier","22","ICC Academy","Dubai","Denmark","bat","NN Odhiambo","CB Gaffaney","BB Pradhan","Sarika Prasad","DT Jukes","Kenya",8,NA,NA,NA,NA
660137,6,"Hong Kong","Canada","male","2013/14",2013-11-18,"ICC World Twenty20 Qualifier","23","Abu Dhabi Oval 1","Abu Dhabi","Canada","field","Irfan Ahmed","REJ Martinesz","GO Brathwaite","DJ Walker","D Govindjee","Hong Kong",NA,53,NA,NA,NA
660139,6,"Nepal","Scotland","male","2013/14",2013-11-18,"ICC World Twenty20 Qualifier","24","ICC Academy Ground No 2","Dubai","Scotland","field","CS MacLeod","S Ravi","JS Wilson","JD Ward","GF Labrooy","Scotland",8,NA,NA,NA,NA
660141,6,"Italy","Namibia","male","2013/14",2013-11-19,"ICC World Twenty20 Qualifier","25","Sheikh Zayed Stadium Nursery 1","Abu Dhabi","Italy","bat","CG Williams","SJ Davis","C Shamshuddin","Shozab Raza","D Govindjee","Namibia",3,NA,NA,NA,NA
660143,6,"Denmark","Netherlands","male","2013/14",2013-11-19,"ICC World Twenty20 Qualifier","26","ICC Academy Ground No 2","Dubai","Denmark","bat","Ahsan Malik","JD Ward","JS Wilson","M Hawthorne","GF Labrooy","Netherlands",7,NA,NA,NA,NA
660145,6,"United Arab Emirates","Hong Kong","male","2013/14",2013-11-19,"ICC World Twenty20 Qualifier","27","Sheikh Zayed Stadium","Abu Dhabi","United Arab Emirates","field","Khurram Khan","REJ Martinesz","DJ Walker","IN Ramage","D Govindjee","United Arab Emirates",7,NA,NA,NA,NA
660147,6,"Canada","Uganda","male","2013/14",2013-11-19,"ICC World Twenty20 Qualifier","28","Sheikh Zayed Stadium Nursery 1","Abu Dhabi","Canada","bat","AS Hansra","MA Gough","Shozab Raza","GO Brathwaite","D Govindjee","Canada",NA,44,NA,NA,NA
660151,6,"Nepal","Papua New Guinea","male","2013/14",2013-11-19,"ICC World Twenty20 Qualifier","30","Sharjah Cricket Stadium",NA,"Papua New Guinea","bat","B Bhandari","CB Gaffaney","Sarika Prasad","Iftikhar Ali","DT Jukes","Nepal",7,NA,NA,NA,NA
660153,6,"Ireland","United States of America","male","2013/14",2013-11-20,"ICC World Twenty20 Qualifier","31","Sheikh Zayed Stadium","Abu Dhabi","United States of America","field","WTS Porterfield","MA Gough","IN Ramage","GO Brathwaite","D Govindjee","Ireland",NA,75,NA,NA,NA
660155,6,"Afghanistan","Bermuda","male","2013/14",2013-11-20,"ICC World Twenty20 Qualifier","32","ICC Academy","Dubai","Afghanistan","field","Mohammad Shahzad","M Hawthorne","Sharfuddoula","JS Wilson","DT Jukes","Afghanistan",8,NA,NA,NA,NA
660157,6,"Hong Kong","Namibia","male","2013/14",2013-11-20,"ICC World Twenty20 Qualifier","33","Sheikh Zayed Stadium Nursery 2","Abu Dhabi","Namibia","bat","JJ Atkinson","C Shamshuddin","DJ Walker","Shozab Raza","D Govindjee","Hong Kong",8,NA,NA,NA,NA
660159,6,"Netherlands","Nepal","male","2013/14",2013-11-20,"ICC World Twenty20 Qualifier","34","Sharjah Cricket Stadium",NA,"Netherlands","field","Mudassar Bukhari","AT Holdstock","Sarika Prasad","Iftikhar Ali","GF Labrooy","Netherlands",5,NA,NA,NA,NA
660163,6,"Scotland","Papua New Guinea","male","2013/14",2013-11-21,"ICC World Twenty20 Qualifier","36","ICC Academy","Dubai","Papua New Guinea","field","RML Taylor","S Ravi","JS Wilson","M Hawthorne","DT Jukes","Scotland",NA,84,NA,NA,NA
660165,6,"Afghanistan","Denmark","male","2013/14",2013-11-21,"ICC World Twenty20 Qualifier","37","ICC Academy Ground No 2","Dubai","Afghanistan","field","Najibullah Zadran","BB Pradhan","JD Ward","AT Holdstock","GF Labrooy","Afghanistan",2,NA,NA,NA,NA
660169,6,"Bermuda","Kenya","male","2013/14",2013-11-21,"ICC World Twenty20 Qualifier","39","ICC Academy Ground No 2","Dubai","Kenya","field","SO Tikolo","AT Holdstock","Sharfuddoula","BB Pradhan","GF Labrooy","Kenya",7,NA,NA,NA,NA
660171,6,"United Arab Emirates","Canada","male","2013/14",2013-11-22,"ICC World Twenty20 Qualifier","40","Sheikh Zayed Stadium","Abu Dhabi","Canada","field","HS Baidwan","SJ Davis","Shozab Raza","MA Gough","D Govindjee","United Arab Emirates",NA,36,NA,NA,NA
660177,6,"Ireland","Uganda","male","2013/14",2013-11-22,"ICC World Twenty20 Qualifier","43","Zayed Cricket Stadium","Abu Dhabi","Ireland","bat","GC Wilson","REJ Martinesz","DJ Walker","SJ Davis","D Govindjee","Ireland",NA,48,NA,NA,NA
660179,6,"Hong Kong","United States of America","male","2013/14",2013-11-22,"ICC World Twenty20 Qualifier","44","Abu Dhabi Oval 2","Abu Dhabi","United States of America","field","Munir Dar","IN Ramage","C Shamshuddin","GO Brathwaite","D Govindjee","Hong Kong",NA,67,NA,NA,NA
660181,6,"Afghanistan","Nepal","male","2013/14",2013-11-22,"ICC World Twenty20 Qualifier","45","Sharjah Cricket Stadium",NA,"Afghanistan","field","Mohammad Shahzad","JD Ward","JS Wilson","Sharfuddoula","DT Jukes","Afghanistan",9,NA,NA,NA,NA
660183,6,"Canada","Namibia","male","2013/14",2013-11-23,"ICC World Twenty20 Qualifier","46","Sheikh Zayed Stadium Nursery 1","Abu Dhabi","Namibia","field","NRP Scholtz","GO Brathwaite","IN Ramage","REJ Martinesz","D Govindjee","Namibia",7,NA,NA,NA,NA
660187,6,"United Arab Emirates","Italy","male","2013/14",2013-11-23,"ICC World Twenty20 Qualifier","48","Sheikh Zayed Stadium Nursery 2","Abu Dhabi","United Arab Emirates","field","DG Crowley","MA Gough","Shozab Raza","SJ Davis","D Govindjee","Italy",NA,67,NA,NA,NA
660189,6,"Bermuda","Nepal","male","2013/14",2013-11-23,"ICC World Twenty20 Qualifier","49","ICC Academy","Dubai","Bermuda","field","JK Mukhiya","AT Holdstock","S Ravi","Sarika Prasad","GF Labrooy","Nepal",NA,21,NA,NA,NA
660191,6,"Canada","Italy","male","2013/14",2013-11-24,"ICC World Twenty20 Qualifier","50","Sheikh Zayed Stadium","Abu Dhabi","Italy","bat","JOA Gordon","SJ Davis","C Shamshuddin","DJ Walker","D Govindjee","Canada",5,NA,NA,NA,NA
660195,6,"Denmark","Scotland","male","2013/14",2013-11-24,"ICC World Twenty20 Qualifier","52","ICC Academy Ground No 2","Dubai","Scotland","bat","MW Machan","AT Holdstock","S Ravi","Sharfuddoula","DT Jukes","Scotland",NA,75,NA,NA,NA
660197,6,"Hong Kong","Ireland","male","2013/14",2013-11-24,"ICC World Twenty20 Qualifier","53","Sheikh Zayed Stadium","Abu Dhabi","Ireland","bat","PR Stirling","GO Brathwaite","DJ Walker","C Shamshuddin","D Govindjee","Ireland",NA,85,NA,NA,NA
660199,6,"United Arab Emirates","United States of America","male","2013/14",2013-11-24,"ICC World Twenty20 Qualifier","54","Sheikh Zayed Stadium Nursery 1","Abu Dhabi","United Arab Emirates","bat","Khurram Khan","MA Gough","IN Ramage","REJ Martinesz","D Govindjee","United Arab Emirates",NA,14,NA,NA,NA
660201,6,"Bermuda","Papua New Guinea","male","2013/14",2013-11-24,"ICC World Twenty20 Qualifier","55","ICC Academy Ground No 2","Dubai","Papua New Guinea","bat","MD Dai","M Hawthorne","JS Wilson","AT Holdstock","DT Jukes","Papua New Guinea",NA,25,NA,NA,NA
660205,6,"Bermuda","Uganda","male","2013/14",2013-11-26,"ICC World Twenty20 Qualifier",NA,"ICC Academy Ground No 2","Dubai","Uganda","bat","HS Almuzahim","Sharfuddoula","Shozab Raza","BB Pradhan","GF Labrooy","Uganda",NA,11,NA,NA,NA
660207,6,"United States of America","Denmark","male","2013/14",2013-11-26,"ICC World Twenty20 Qualifier",NA,"Sharjah Cricket Stadium","Sharjah","Denmark","field","Danial Ahmed","DJ Walker","M Hawthorne","Sarika Prasad","DT Jukes","United States of America",NA,21,NA,NA,NA
660211,6,"Hong Kong","Nepal","male","2013/14",2013-11-27,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","Nepal","field","P Khadka","SJ Davis","JS Wilson","Sarika Prasad","D Govindjee","Nepal",5,NA,NA,"REJ Martinesz",NA
660215,6,"Italy","Scotland","male","2013/14",2013-11-27,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium Nursery 2","Abu Dhabi","Italy","bat","CS MacLeod","AT Holdstock","JD Ward","GO Brathwaite","GF Labrooy","Scotland",7,NA,NA,NA,NA
660217,6,"United Arab Emirates","Netherlands","male","2013/14",2013-11-27,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","United Arab Emirates","bat","EHSN Silva","MA Gough","REJ Martinesz","DJ Walker","D Govindjee","United Arab Emirates",NA,10,NA,"JS Wilson",NA
660219,6,"Hong Kong","Papua New Guinea","male","2013/14",2013-11-28,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","Hong Kong","bat","Babar Hayat","MA Gough","S Ravi","JD Ward","GF Labrooy","Hong Kong",NA,29,NA,"AT Holdstock",NA
660221,6,"Italy","Namibia","male","2013/14",2013-11-28,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium Nursery 2","Abu Dhabi","Italy","bat","CS Sandri","GO Brathwaite","C Shamshuddin","DJ Walker","D Govindjee","Italy",NA,25,NA,NA,NA
660225,6,"Papua New Guinea","Scotland","male","2013/14",2013-11-29,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium Nursery 1","Abu Dhabi","Papua New Guinea","bat","RD Berrington","GO Brathwaite","JD Ward","C Shamshuddin","DT Jukes","Scotland",5,NA,NA,NA,NA
660227,6,"Afghanistan","Nepal","male","2013/14",2013-11-29,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","Afghanistan","field","Samiullah Shenwari","S Ravi","JS Wilson","C Shamshuddin","GF Labrooy","Afghanistan",7,NA,NA,"SJ Davis",NA
660231,6,"United Arab Emirates","Ireland","male","2013/14",2013-11-29,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","Ireland","bat","MC Sorensen","MA Gough","REJ Martinesz","DJ Walker","DT Jukes","Ireland",NA,62,NA,"SJ Davis",NA
660233,6,"United Arab Emirates","Nepal","male","2013/14",2013-11-30,"ICC World Twenty20 Qualifier",NA,"Sheikh Zayed Stadium","Abu Dhabi","Nepal","field","B Regmi","REJ Martinesz","JS Wilson","GO Brathwaite","GF Labrooy","Nepal",5,NA,NA,"AT Holdstock",NA
778017,6,"South Korea","Malaysia","male","2014/15",2014-09-27,"Asian Games Men's Cricket Competition","1","Yeonhui Cricket Ground","Incheon","Malaysia","field",NA,"Riaz Chaudhry","L Jingmin","Sarika Prasad","Aminul Islam","Malaysia",8,NA,NA,NA,NA
778019,6,"Kuwait","Nepal","male","2014/15",2014-09-27,"Asian Games Men's Cricket Competition","2","Yeonhui Cricket Ground","Incheon","Kuwait","bat",NA,"Irfan Ghafoor","Sarika Prasad","B Ramani","SLV Raju","Nepal",9,NA,NA,NA,NA
778021,6,"China","Malaysia","male","2014/15",2014-09-28,"Asian Games Men's Cricket Competition","3","Yeonhui Cricket Ground","Incheon","China","bat",NA,"Riaz Chaudhry","M Kamruzzaman","Irfan Ghafoor","Iqbal Sikander","Malaysia",9,NA,NA,NA,NA
778023,6,"Maldives","Nepal","male","2014/15",2014-09-28,"Asian Games Men's Cricket Competition","4","Yeonhui Cricket Ground","Incheon","Maldives","bat",NA,"L Jingmin","B Ramani","M Kamruzzaman","RJ Ratnayake","Nepal",7,NA,NA,NA,NA
778027,6,"South Korea","China","male","2014/15",2014-09-29,"Asian Games Men's Cricket Competition","6","Yeonhui Cricket Ground","Incheon","China","field",NA,"B Ramani","M Kamruzzaman","Riaz Chaudhry","Aminul Islam","South Korea",NA,6,NA,NA,NA
778029,6,"Hong Kong","Malaysia","male","2014/15",2014-09-30,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Malaysia","bat",NA,"BB Pradhan","Riaz Chaudhry","Sarika Prasad","Iqbal Sikander","Hong Kong",7,NA,NA,NA,NA
778031,6,"South Korea","Sri Lanka","male","2014/15",2014-09-30,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","South Korea","field",NA,"L Jingmin","M Kamruzzaman","B Ramani","SLV Raju","Sri Lanka",NA,117,NA,NA,NA
778033,6,"Afghanistan","Nepal","male","2014/15",2014-10-01,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Nepal","field",NA,"B Ramani","Sarika Prasad","Riaz Chaudhry","Aminul Islam","Afghanistan",NA,8,NA,NA,NA
778037,6,"Afghanistan","Hong Kong","male","2014/15",2014-10-02,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Afghanistan","field",NA,"BB Pradhan","M Kamruzzman","Irfan Ghafoor","Aminul Islam","Afghanistan",8,NA,"D/L",NA,NA
778039,6,"Bangladesh","Sri Lanka","male","2014/15",2014-10-02,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Sri Lanka","field",NA,"Sarika Prasad","B Ramani","Riaz Chaudhry","SLV Raju",NA,NA,NA,NA,NA,"no result"
778041,6,"Bangladesh","Hong Kong","male","2014/15",2014-10-03,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Bangladesh","bat",NA,"B Ramani","Riaz Chaudhry","L Jingmin","RJ Ratnayake","Bangladesh",NA,27,NA,NA,NA
778043,6,"Afghanistan","Sri Lanka","male","2014/15",2014-10-03,"Asian Games Men's Cricket Competition",NA,"Yeonhui Cricket Ground","Incheon","Sri Lanka","bat",NA,"Sarika Prasad","BB Pradhan","M Kamruzzman","Iqbal Sikander","Sri Lanka",NA,68,NA,NA,NA
811111,6,"Malaysia","Maldives","male","2014/15",2015-01-25,"ACC Twenty20 Cup","2","Al Dhaid Cricket Village",NA,"Malaysia","bat","Ahmed Faiz Mohammad Noor","Shabbir Ali","Imran Mustafa","Rabiul Hoque","Mansoor Pasha","Malaysia",NA,56,NA,NA,NA
811117,6,"Kuwait","Saudi Arabia","male","2014/15",2015-01-26,"ACC Twenty20 Cup","5","Al Dhaid Cricket Village",NA,"Saudi Arabia","field","Muhammad Kashif","Shabbir Ali","Iftikhar Ali","Naveed Ismael","Farukh Siddiqi","Kuwait",NA,3,NA,NA,NA
811119,6,"Malaysia","Oman","male","2014/15",2015-01-26,"ACC Twenty20 Cup","6","Sharjah Cricket Stadium",NA,"Oman","bat","Jatinder Singh","Imran Mustafa","VK Jha","Rabiul Hoque","SLV Raju","Oman",NA,46,NA,NA,NA
811121,6,"Kuwait","Maldives","male","2014/15",2015-01-27,"ACC Twenty20 Cup","7","Sharjah Cricket Stadium",NA,"Maldives","bat","Sibtain Raza","Iftikhar Ali","Ahmed Shah Pakteen","Rabiul Hoque","SLV Raju","Kuwait",9,NA,NA,NA,NA
811123,6,"Oman","Singapore","male","2014/15",2015-01-27,"ACC Twenty20 Cup","8","Al Dhaid Cricket Village",NA,"Singapore","bat","A Mutreja","VK Jha","Shabbir Ali","Akbar Ali","Mansoor Pasha","Singapore",NA,23,NA,NA,NA
811125,6,"Malaysia","Saudi Arabia","male","2014/15",2015-01-27,"ACC Twenty20 Cup","9","Sharjah Cricket Stadium",NA,"Saudi Arabia","bat","Shoaib Ali","Imran Mustafa","Rabiul Hoque","Iftikhar Ali","SLV Raju","Saudi Arabia",NA,43,NA,NA,NA
811127,6,"Maldives","Oman","male","2014/15",2015-01-29,"ACC Twenty20 Cup","10","Sharjah Cricket Stadium",NA,"Oman","field","Adnan Ilyas","Imran Mustafa","Iftikhar Ali","Shabbir Ali","Mansoor Pasha","Oman",7,NA,NA,NA,NA
811129,6,"Saudi Arabia","Singapore","male","2014/15",2015-01-29,"ACC Twenty20 Cup","11","Sharjah Cricket Stadium",NA,"Saudi Arabia","bat","Hammad Saeed","Ahmed Shah Pakteen","Rabiul Hoque","Akbar Ali","SLV Raju","Saudi Arabia",NA,8,NA,NA,NA
811135,6,"Kuwait","Oman","male","2014/15",2015-01-30,"ACC Twenty20 Cup","14","Sharjah Cricket Stadium",NA,"Oman","bat","Aamir Kaleem","Rabiul Hoque","Ahmed Shah Pakteen","Akbar Ali","SLV Raju","Oman",NA,11,NA,NA,NA
811137,6,"Malaysia","Singapore","male","2014/15",2015-01-30,"ACC Twenty20 Cup","15","Sharjah Cricket Stadium",NA,"Singapore","bat","Ahmed Faiz Mohammad Noor","Akbar Ali","Imran Mustafa","Ahmed Shah Pakteen","SLV Raju","Malaysia",6,NA,NA,NA,NA
877507,6,"Namibia","Hong Kong","male","2015",2015-05-18,"Hong Kong tour of Namibia","1","Wanderers Cricket Ground","Windhoek","Namibia","field","JJ Atkinson","AT Holdstock","A Louw","AW Louw","D Govindjee","Hong Kong",NA,59,NA,NA,NA
875461,6,"Ireland","Namibia","male","2015",2015-07-10,"ICC World Twenty20 Qualifier","3","Civil Service Cricket Club, Stormont","Belfast","Ireland","field","JF Mooney","AK Chaudhary","JS Wilson","RT Robinson","SR Bernard","Ireland",7,NA,NA,NA,NA
