"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","match_referee","winner","winner_wickets","winner_runs","method","tv_umpire","outcome"
875463,6,"Canada","Kenya","male","2015",2015-07-10,"ICC World Twenty20 Qualifier","4","Myreside","Edinburgh","Kenya","field","IA Karim","GO Brathwaite","S George","Ahsan Raza","DT Jukes","Kenya",7,NA,NA,NA,NA
875465,6,"Nepal","United States of America","male","2015",2015-07-10,"ICC World Twenty20 Qualifier","5","Civil Service Cricket Club, Stormont","Belfast","United States of America","bat","SP Gauchan","M Hawthorne","RT Robinson","JS Wilson","SR Bernard","Nepal",6,NA,NA,NA,NA
875469,6,"Hong Kong","Jersey","male","2015",2015-07-11,"ICC World Twenty20 Qualifier","7","Bready Cricket Club, Magheramason","Londonderry","Jersey","field","PW Gough","M Hawthorne","JD Cloete","RSA Palliyaguruge","GF Labrooy","Jersey",9,NA,NA,NA,NA
875473,6,"Kenya","Oman","male","2015",2015-07-11,"ICC World Twenty20 Qualifier","9","Myreside","Edinburgh","Oman","field","CO Obuya","Ahsan Raza","IN Ramage","S George","DT Jukes","Kenya",NA,7,NA,NA,NA
875475,6,"Namibia","Nepal","male","2015",2015-07-11,"ICC World Twenty20 Qualifier","10","Civil Service Cricket Club, Stormont","Belfast","Nepal","field",NA,"RT Robinson","P Wilson","AK Chaudhary","SR Bernard",NA,NA,NA,NA,NA,"no result"
875477,6,"Ireland","United States of America","male","2015",2015-07-12,"ICC World Twenty20 Qualifier","11","Civil Service Cricket Club, Stormont","Belfast","United States of America","field","A Balbirnie","AK Chaudhary","RT Robinson","P Wilson","SR Bernard","Ireland",NA,46,NA,NA,NA
875479,6,"Papua New Guinea","Jersey","male","2015",2015-07-12,"ICC World Twenty20 Qualifier","12","Bready Cricket Club, Magheramason","Londonderry","Jersey","field","N Vanua","M Hawthorne","RSA Palliyaguruge","JD Cloete","GF Labrooy","Papua New Guinea",NA,24,NA,NA,NA
875495,6,"Netherlands","Oman","male","2015",2015-07-14,"ICC World Twenty20 Qualifier","20","Myreside","Edinburgh","Oman","field","Jatinder Singh","D Odhiambo","NJ Llong","EM Young","DT Jukes","Oman",6,NA,NA,NA,NA
875497,6,"Canada","United Arab Emirates","male","2015",2015-07-14,"ICC World Twenty20 Qualifier","21","New Williamfield No1 Oval","Stirling","United Arab Emirates","field","Mohammad Shahzad (2)","GO Brathwaite","IN Ramage","DA Haggo","DT Jukes","United Arab Emirates",5,NA,NA,NA,NA
875499,6,"Kenya","Scotland","male","2015",2015-07-14,"ICC World Twenty20 Qualifier","22","Grange Cricket Club Ground, Raeburn Place","Edinburgh","Kenya","bat","RD Berrington","S George","Ahsan Raza","VA Kulkarni","DT Jukes","Scotland",7,NA,NA,NA,NA
875503,6,"Jersey","United States of America","male","2015",2015-07-15,"ICC World Twenty20 Qualifier","24","Bready Cricket Club, Magheramason","Londonderry","United States of America","field","AL Dodson","P Wilson","M Hawthorne","RT Robinson","SR Bernard","United States of America",5,NA,NA,NA,NA
875505,6,"Oman","Afghanistan","male","2015",2015-07-15,"ICC World Twenty20 Qualifier","25","Goldenacre","Edinburgh","Afghanistan","field","Mehran Khan","VA Kulkarni","S George","IN Ramage","DT Jukes","Oman",NA,40,NA,NA,NA
875509,6,"Kenya","United Arab Emirates","male","2015",2015-07-15,"ICC World Twenty20 Qualifier","27","Goldenacre","Edinburgh","Kenya","bat","NK Patel","S George","VA Kulkarni","IN Ramage","SJA Taufel","Kenya",NA,42,NA,NA,NA
875511,6,"Scotland","Canada","male","2015",2015-07-16,"ICC World Twenty20 Qualifier","28","Goldenacre","Edinburgh","Scotland","field","KJ Coetzer","Ahsan Raza","D Odhiambo","GO Brathwaite","DT Jukes","Scotland",8,NA,NA,NA,NA
875515,6,"Jersey","Namibia","male","2015",2015-07-17,"ICC World Twenty20 Qualifier","30","Clontarf Cricket Club Ground","Dublin","Namibia","field","G Snyman","AK Chaudhary","NJ Llong","M Hawthorne","GF Labrooy","Namibia",9,NA,NA,NA,NA
875517,6,"Canada","Netherlands","male","2015",2015-07-17,"ICC World Twenty20 Qualifier","31","Goldenacre","Edinburgh","Netherlands","field","SJ Myburgh","GO Brathwaite","IN Ramage","VA Kulkarni","DT Jukes","Netherlands",6,NA,NA,NA,NA
875523,6,"Jersey","Nepal","male","2015",2015-07-18,"ICC World Twenty20 Qualifier","34","The Village, Malahide","Dublin","Jersey","field","NAT Watkins","NJ Llong","M Hawthorne","RSA Palliyaguruge","GF Labrooy","Jersey",7,NA,NA,"AK Chaudhary",NA
875525,6,"Scotland","Oman","male","2015",2015-07-18,"ICC World Twenty20 Qualifier","35","Goldenacre","Edinburgh","Oman","field","KJ Coetzer","S George","D Odhiambo","NN Davidson","DT Jukes","Scotland",NA,23,NA,NA,NA
875529,6,"Namibia","Papua New Guinea","male","2015",2015-07-18,"ICC World Twenty20 Qualifier","37","The Village, Malahide","Dublin","Papua New Guinea","field","BM Scholtz","AK Chaudhary","RSA Palliyaguruge","M Hawthorne","GF Labrooy","Namibia",NA,49,NA,"NJ Llong",NA
875531,6,"Hong Kong","United States of America","male","2015",2015-07-18,"ICC World Twenty20 Qualifier","38","Clontarf Cricket Club Ground","Dublin","United States of America","field","NI Standford","JD Cloete","P Wilson","RT Robinson","SR Bernard","United States of America",7,NA,NA,NA,NA
875533,6,"Kenya","Netherlands","male","2015",2015-07-18,"ICC World Twenty20 Qualifier","39","Myreside","Edinburgh","Netherlands","field","T van der Gugten","Ahsan Raza","VA Kulkarni","DA Haggo","DT Jukes","Netherlands",4,NA,NA,NA,NA
875535,6,"Ireland","Jersey","male","2015",2015-07-19,"ICC World Twenty20 Qualifier","40","The Village, Malahide","Dublin","Ireland","field","PR Stirling","JD Cloete","NJ Llong","RT Robinson","GF Labrooy","Ireland",7,NA,NA,"P Wilson",NA
875537,6,"Papua New Guinea","United States of America","male","2015",2015-07-19,"ICC World Twenty20 Qualifier","41","The Village, Malahide","Dublin","Papua New Guinea","field","NI Standford","RT Robinson","P Wilson","NJ Llong","GF Labrooy","United States of America",NA,18,NA,"JD Cloete",NA
875539,6,"Hong Kong","Namibia","male","2015",2015-07-19,"ICC World Twenty20 Qualifier","42","Clontarf Cricket Club Ground","Dublin","Namibia","field","Irfan Ahmed","M Hawthorne","RSA Palliyaguruge","AK Chaudhary","SR Bernard","Hong Kong",NA,83,NA,NA,NA
875543,6,"Namibia","Netherlands","male","2015",2015-07-21,"ICC World Twenty20 Qualifier",NA,"The Village, Malahide","Dublin","Namibia","bat","BM Scholtz","JD Cloete","VA Kulkarni","S George","SR Bernard","Netherlands",4,NA,NA,"NJ Llong",NA
875547,6,"Namibia","Oman","male","2015",2015-07-23,"ICC World Twenty20 Qualifier",NA,"The Village, Malahide","Dublin","Oman","field","Zeeshan Siddiqui","RSA Palliyaguruge","IN Ramage","AK Chaudhary","GF Labrooy","Oman",5,NA,NA,"GO Brathwaite",NA
973777,6,"Malaysia","Singapore","male","2015/16",2016-02-21,"Stan Nagaiah Trophy","3","Kinrara Academy Oval","Kuala Lumpur","Singapore","field",NA,"D Sevakumaran","B Ramani",NA,NA,"Malaysia",NA,83,NA,NA,NA
1046679,6,"Gibraltar","Israel","male","2016",2016-08-17,"ICC World Cricket League Europe Region Division Two Twenty20",NA,"Skarpnack 1","Stockholm","Israel","field",NA,"NN Davidson","HE Kearns",NA,"DT Jukes","Israel",5,NA,NA,NA,NA
1046681,6,"Germany","Isle of Man","male","2016",2016-08-17,"ICC World Cricket League Europe Region Division Two Twenty20",NA,"Skarpnack 2","Stockholm","Isle of Man","field",NA,"J Jensen","EM Young","DH Mclean","DT Jukes","Germany",NA,100,NA,NA,NA
1046685,6,"Gibraltar","Isle of Man","male","2016",2016-08-17,"ICC World Cricket League Europe Region Division Two Twenty20",NA,"Skarpnack 1","Stockholm","Isle of Man","field",NA,"AM Baird","HE Kearns","NN Davidson","DT Jukes","Isle of Man",9,NA,"D/L",NA,NA
1046687,6,"Israel","Spain","male","2016",2016-08-17,"ICC World Cricket League Europe Region Division Two Twenty20",NA,"Skarpnack 2","Stockholm","Spain","field",NA,"J Jensen","DH Mclean","EM Young","DT Jukes","Spain",7,NA,NA,NA,NA
1058152,6,"Kenya","Saudi Arabia","male","2016",2016-09-27,"Kenya T20 Quadrangular Series","3","Gymkhana Club Ground","Nairobi","Kenya","field",NA,"W Trenk","PM Musoke",NA,NA,"Saudi Arabia",NA,39,NA,NA,NA
1058153,6,"Qatar","Uganda","male","2016",2016-09-27,"Kenya T20 Quadrangular Series","4","Jaffery Sports Club Ground","Nairobi","Uganda","bat",NA,"Asgarali Kassam","M Okello",NA,NA,"Qatar",6,NA,NA,NA,NA
1058155,6,"Kenya","Uganda","male","2016",2016-09-28,"Kenya T20 Quadrangular Series","5","Gymkhana Club Ground","Nairobi","Kenya","field",NA,"IO Oyieko","PM Musoke",NA,NA,"Kenya",7,NA,NA,NA,NA
1058157,6,"Qatar","Saudi Arabia","male","2016",2016-09-28,"Kenya T20 Quadrangular Series","6","Jaffery Sports Club Ground","Nairobi","Qatar","field",NA,"H Ochieng","C Udoyi",NA,NA,"Saudi Arabia",NA,36,NA,NA,NA
1059539,6,"Kenya","Qatar","male","2016",2016-09-29,"Kenya T20 Quadrangular Series","7","Gymkhana Club Ground","Nairobi","Qatar","field",NA,"Asgarali Kassam","Nicholas Otieno",NA,NA,"Qatar",2,NA,NA,NA,NA
1063553,6,"Japan","China","male","2016/17",2016-11-03,"East Asia Cup","1","Sano International Cricket Ground",NA,"China","bat","Zhang Yu Fei","M Perera","A Curr","U Pradeep","D Bedingfield","Japan",5,NA,NA,NA,NA
1074960,6,"United Arab Emirates","Namibia","male","2016/17",2017-01-15,"Desert T20 Challenge","4","Sheikh Zayed Stadium","Abu Dhabi","Namibia","bat","Mohammad Naveed","Ahmed Shah Durrani","BB Pradhan","Tabarak Dar","GF Labrooy","United Arab Emirates",6,NA,NA,NA,NA
1074963,6,"Ireland","Namibia","male","2016/17",2017-01-17,"Desert T20 Challenge","7","Sheikh Zayed Stadium","Abu Dhabi","Namibia","bat","KJ O'Brien","Iftikhar Ali","BB Pradhan","Tabarak Dar","DT Jukes","Ireland",5,NA,NA,NA,NA
1074967,6,"Afghanistan","Namibia","male","2016/17",2017-01-19,"Desert T20 Challenge","11","Dubai International Cricket Stadium",NA,"Afghanistan","bat","Rashid Khan","AJT Dowdalls","Tabarak Dar","AJ Neill","DT Jukes","Afghanistan",NA,64,NA,NA,NA
1143115,6,"Nigeria","Sierra Leone","male","2018",2018-04-14,"ICC World Twenty20 Africa Region Qualifier A","1","Tafawa Balewa Square Cricket Oval","Lagos","Sierra Leone","field",NA,"VR Angara","A Louw","D Odhiambo","D Govindjee","Nigeria",NA,88,NA,NA,NA
1143118,6,"Ghana","Sierra Leone","male","2018",2018-04-15,"ICC World Twenty20 Africa Region Qualifier A","4","Tafawa Balewa Square Cricket Oval","Lagos","Ghana","bat",NA,"VR Angara","Kehinde Olanbiwonnu","A Louw","D Govindjee","Ghana",NA,31,NA,NA,NA
1143121,6,"Ghana","Gambia","male","2018",2018-04-18,"ICC World Twenty20 Africa Region Qualifier A","7","Tafawa Balewa Square Cricket Oval","Lagos","Ghana","bat",NA,"D Odhiambo","Kehinde Olanbiwonnu","A Louw","D Govindjee","Ghana",NA,109,NA,NA,NA
1143122,6,"Nigeria","Sierra Leone","male","2018",2018-04-18,"ICC World Twenty20 Africa Region Qualifier A","8","Tafawa Balewa Square Cricket Oval","Lagos","Nigeria","bat",NA,"VR Angara","A Louw","D Odhiambo","D Govindjee","Nigeria",NA,6,NA,NA,NA
1142208,6,"Kuwait","Maldives","male","2018",2018-04-20,"ICC World Twenty20 Asia Region Qualifier A","1","Sulabiya Ground","Kuwait City","Kuwait","bat","Imran Ali","Vinod Babu","Shivani Mishra","Iftikhar Ali","GF Labrooy","Kuwait",NA,102,NA,NA,NA
1142209,6,"Bahrain","Saudi Arabia","male","2018",2018-04-20,"ICC World Twenty20 Asia Region Qualifier A","3","Sulabiya Ground","Kuwait City","Bahrain","bat","Khawar Abbas","Iftikhar Ali","Vinod Babu","Shivani Mishra","GF Labrooy","Saudi Arabia",7,NA,NA,NA,NA
1142210,6,"Qatar","United Arab Emirates","male","2018",2018-04-20,"ICC World Twenty20 Asia Region Qualifier A","2","Tack-Tec Ground","Kuwait City","Qatar","bat","Rohan Mustafa","BB Pradhan","Rahat Ali Chaudhry","Imran Mustafa","GF Labrooy","United Arab Emirates",6,NA,NA,NA,NA
1142211,6,"Qatar","Kuwait","male","2018",2018-04-21,"ICC World Twenty20 Asia Region Qualifier A","4","Sulabiya Ground","Kuwait City","Qatar","bat","Inam-ul-Haq","Iftikhar Ali","BB Pradhan","Rahat Ali Chaudhry","GF Labrooy","Qatar",NA,26,NA,NA,NA
1142212,6,"Maldives","Bahrain","male","2018",2018-04-21,"ICC World Twenty20 Asia Region Qualifier A","5","Tack-Tec Ground","Kuwait City","Bahrain","field","Shahbaz Badar","Shivani Mishra","Imran Mustafa","Vinod Babu","GF Labrooy","Bahrain",6,NA,NA,NA,NA
1142213,6,"Saudi Arabia","United Arab Emirates","male","2018",2018-04-21,"ICC World Twenty20 Asia Region Qualifier A","6","Tack-Tec Ground","Kuwait City","Saudi Arabia","bat","Ashfaq Ahmed","Vinod Babu","Imran Mustafa","Shivani Mishra","GF Labrooy","United Arab Emirates",7,NA,NA,NA,NA
1143125,6,"Gambia","Sierra Leone","male","2018",2018-04-21,"ICC World Twenty20 Africa Region Qualifier A","11","Tafawa Balewa Square Cricket Oval","Lagos","Gambia","bat",NA,"Kehinde Olanbiwonnu","A Louw","VR Angara","D Govindjee","Sierra Leone",8,NA,NA,NA,NA
1142214,6,"Qatar","Maldives","male","2018",2018-04-23,"ICC World Twenty20 Asia Region Qualifier A","7","Tack-Tec Ground","Kuwait City","Qatar","bat","Muhammad Tanveer","Iftikhar Ali","BB Pradhan","Vinod Babu","GF Labrooy","Qatar",NA,44,NA,NA,NA
1142215,6,"Kuwait","Saudi Arabia","male","2018",2018-04-23,"ICC World Twenty20 Asia Region Qualifier A","9","Tack-Tec Ground","Kuwait City","Saudi Arabia","field","Usman Ali","Iftikhar Ali","Vinod Babu","BB Pradhan","GF Labrooy","Saudi Arabia",7,NA,NA,NA,NA
1142216,6,"United Arab Emirates","Bahrain","male","2018",2018-04-23,"ICC World Twenty20 Asia Region Qualifier A","8","Sulabiya Ground","Kuwait City","Bahrain","field","Qadeer Ahmed","Shivani Mishra","Rahat Ali Chaudhry","Imran Mustafa","GF Labrooy","United Arab Emirates",NA,51,NA,NA,NA
1142217,6,"United Arab Emirates","Maldives","male","2018",2018-04-24,"ICC World Twenty20 Asia Region Qualifier A","10","Sulabiya Ground","Kuwait City","United Arab Emirates","bat","Muhammad Usman","Vinod Babu","BB Pradhan","Imran Mustafa","GF Labrooy","United Arab Emirates",NA,43,NA,NA,NA
1142218,6,"Saudi Arabia","Qatar","male","2018",2018-04-24,"ICC World Twenty20 Asia Region Qualifier A","11","Sulabiya Ground","Kuwait City","Qatar","field","Tamoor Sajjad","BB Pradhan","Imran Mustafa","Vinod Babu","GF Labrooy","Qatar",4,NA,NA,NA,NA
1142219,6,"Kuwait","Bahrain","male","2018",2018-04-24,"ICC World Twenty20 Asia Region Qualifier A","12","Tack-Tec Ground","Kuwait City","Kuwait","bat","A Makesh","Iftikhar Ali","Rahat Ali Chaudhry","Shivani Mishra","GF Labrooy","Kuwait",NA,23,NA,NA,NA
1142220,6,"United Arab Emirates","Kuwait","male","2018",2018-04-26,"ICC World Twenty20 Asia Region Qualifier A","13","Tack-Tec Ground","Kuwait City","Kuwait","field","Rohan Mustafa","BB Pradhan","Shivani Mishra","Rahat Ali Chaudhry","GF Labrooy","United Arab Emirates",NA,86,NA,NA,NA
1142221,6,"Bahrain","Qatar","male","2018",2018-04-26,"ICC World Twenty20 Asia Region Qualifier A","14","Sulabiya Ground","Kuwait City","Qatar","field","Zaheer Ibrahim","Imran Mustafa","Iftikhar Ali","Vinod Babu","GF Labrooy","Qatar",5,NA,NA,NA,NA
1142222,6,"Saudi Arabia","Maldives","male","2018",2018-04-26,"ICC World Twenty20 Asia Region Qualifier A","15","Sulabiya Ground","Kuwait City","Saudi Arabia","bat","Mohammad Afzal","BB Pradhan","Imran Mustafa","Iftikhar Ali","GF Labrooy","Saudi Arabia",NA,35,NA,NA,NA
1142223,6,"Kuwait","Saudi Arabia","male","2018",2018-04-27,"ICC World Twenty20 Asia Region Qualifier A",NA,"Tack-Tec Ground","Kuwait City","Kuwait","bat","A Makesh","BB Pradhan","Iftikhar Ali","Shivani Mishra","GF Labrooy","Kuwait",NA,5,NA,NA,NA
1142224,6,"Qatar","United Arab Emirates","male","2018",2018-04-27,"ICC World Twenty20 Asia Region Qualifier A",NA,"Tack-Tec Ground","Kuwait City","Qatar","bat","Ghulam Shabber","Rahat Ali Chaudhry","Imran Mustafa","Vinod Babu","GF Labrooy","United Arab Emirates",9,NA,NA,NA,NA
1151243,6,"Uganda","Kenya","male","2018",2018-07-07,"ICC World Twenty20 Africa Region Qualifier B","1","Gahanga International Cricket Stadium. Rwanda",NA,"Kenya","field","DM Gondaria","A Louw","S George","C Thorburn","D Govindjee","Kenya",4,NA,NA,NA,NA
1151244,6,"Tanzania","Rwanda","male","2018",2018-07-07,"ICC World Twenty20 Africa Region Qualifier B","2","Gahanga International Cricket Stadium. Rwanda",NA,"Tanzania","bat","AR Patwa","IO Oyieko","C Thorburn","A Louw","D Govindjee","Tanzania",NA,76,NA,NA,NA
1151246,6,"Kenya","Rwanda","male","2018",2018-07-08,"ICC World Twenty20 Africa Region Qualifier B","4","Gahanga International Cricket Stadium. Rwanda",NA,"Kenya","bat","CO Obuya","S George","C Thorburn","IO Oyieko","D Govindjee","Kenya",NA,123,NA,NA,NA
1151247,6,"Tanzania","Kenya","male","2018",2018-07-10,"ICC World Twenty20 Africa Region Qualifier B","5","Gahanga International Cricket Stadium. Rwanda",NA,"Tanzania","bat","RR Patel","C Thorburn","A Louw","IO Oyieko","D Govindjee","Kenya",7,NA,NA,NA,NA
1151248,6,"Uganda","Rwanda","male","2018",2018-07-10,"ICC World Twenty20 Africa Region Qualifier B","6","Gahanga International Cricket Stadium. Rwanda",NA,"Rwanda","field","Mohammed Irfan (2)","IO Oyieko","S George","A Louw","D Govindjee","Uganda",NA,170,NA,NA,NA
1151249,6,"Uganda","Tanzania","male","2018",2018-07-11,"ICC World Twenty20 Africa Region Qualifier B","7","Gahanga International Cricket Stadium. Rwanda",NA,"Uganda","bat","ZR Jaboneke","AW Louw","S George","C Thorburn","D Govindjee","Tanzania",6,NA,NA,NA,NA
1151250,6,"Rwanda","Kenya","male","2018",2018-07-11,"ICC World Twenty20 Africa Region Qualifier B","8","Gahanga International Cricket Stadium. Rwanda",NA,"Rwanda","bat","P Kerai","IO Oyieko","C Thorburn","S George","D Govindjee","Kenya",5,NA,NA,NA,NA
1151251,6,"Kenya","Tanzania","male","2018",2018-07-13,"ICC World Twenty20 Africa Region Qualifier B","9","Gahanga International Cricket Stadium. Rwanda",NA,"Kenya","bat","AA Obanda","C Thorburn","S George","IO Oyieko","D Govindjee","Kenya",NA,56,NA,NA,NA
1151252,6,"Uganda","Rwanda","male","2018",2018-07-13,"ICC World Twenty20 Africa Region Qualifier B","10","Gahanga International Cricket Stadium. Rwanda",NA,"Uganda","bat","Riazat Ali Shah","IO Oyieko","A Louw","C Thorburn","D Govindjee","Uganda",NA,94,NA,NA,NA
1151253,6,"Tanzania","Rwanda","male","2018",2018-07-14,"ICC World Twenty20 Africa Region Qualifier B","11","Gahanga International Cricket Stadium. Rwanda",NA,"Tanzania","bat","JC Darji","S George","IO Oyieko","C Thorburn","D Govindjee","Tanzania",NA,80,NA,NA,NA
1151254,6,"Kenya","Uganda","male","2018",2018-07-14,"ICC World Twenty20 Africa Region Qualifier B","12","Gahanga International Cricket Stadium. Rwanda",NA,"Uganda","field","DM Nakrani","A Louw","C Thorburn","IO Oyieko","D Govindjee","Uganda",7,NA,NA,NA,NA
1155272,6,"Fiji","Vanuatu","male","2018",2018-08-25,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","1","Albert Park 1","Suva","Fiji","field","M Beitaki","Hitesh Sharma","A Kapa",NA,NA,"Fiji",3,NA,NA,NA,NA
1155273,6,"Papua New Guinea","Samoa","male","2018",2018-08-25,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","2","Albert Park 2","Suva","Papua New Guinea","bat","TP Ura","Kim Cotton","Mervyn McGoon",NA,"SR Bernard","Papua New Guinea",NA,80,NA,NA,NA
1155274,6,"Fiji","Papua New Guinea","male","2018",2018-08-25,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","3","Albert Park 1","Suva","Fiji","field","A Vala","Bri Olewale","Kim Cotton",NA,NA,"Papua New Guinea",NA,75,NA,NA,NA
1155275,6,"Samoa","Vanuatu","male","2018",2018-08-25,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","4","Albert Park 2","Suva","Vanuatu","field","BF Mailata","A Kapa","Mervyn McGoon",NA,"SR Bernard","Samoa",NA,17,NA,NA,NA
1155276,6,"Fiji","Samoa","male","2018",2018-08-26,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","5","Albert Park 1","Suva","Samoa","field","AJ Michael","Hitesh Sharma","Bri Olewale",NA,NA,"Fiji",NA,9,NA,NA,NA
1155277,6,"Papua New Guinea","Vanuatu","male","2018",2018-08-26,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","6","Albert Park 2","Suva","Vanuatu","field","A Vala","A Kapa","Kim Cotton",NA,"SR Bernard","Papua New Guinea",NA,81,NA,NA,NA
1155279,6,"Vanuatu","Fiji","male","2018",2018-08-28,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","8","Albert Park 2","Suva","Fiji","field","J Rasu","Hitesh Sharma","Kim Cotton",NA,"SR Bernard","Vanuatu",NA,37,NA,NA,NA
1155280,6,"Samoa","Vanuatu","male","2018",2018-08-28,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","9","Albert Park 1","Suva","Samoa","bat","PK Matautaava","A Kapa","Mervyn McGoon",NA,NA,"Vanuatu",9,NA,NA,NA,NA
1155281,6,"Fiji","Papua New Guinea","male","2018",2018-08-28,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","10","Albert Park 2","Suva","Fiji","bat","CJA Amini","Hitesh Sharma","Bri Olewale",NA,"SR Bernard","Papua New Guinea",8,NA,NA,NA,NA
1155282,6,"Papua New Guinea","Vanuatu","male","2018",2018-08-29,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","11","Albert Park 1","Suva","Vanuatu","bat","A Vala","Hitesh Sharma","Mervyn McGoon",NA,NA,"Papua New Guinea",2,NA,NA,NA,NA
1155283,6,"Fiji","Samoa","male","2018",2018-08-29,"ICC World Twenty20 East Asia-Pacific Region Qualifier A","12","Albert Park 2","Suva","Samoa","field","DP Michael","A Kapa","Kim Cotton",NA,"SR Bernard","Samoa",9,NA,NA,NA,NA
