"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","match_referee","winner","winner_wickets","winner_runs","method","tv_umpire","outcome"
1155304,6,"Germany","Cyprus","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier A","2","Sportpark Maarschalkerweerd","Utrecht","Cyprus","field","A Sarma","K Pedersen","RJ Veillard","Adriaan van den Dries",NA,"Germany",NA,46,"D/L",NA,NA
1155306,6,"Germany","Denmark","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier A","4","Sportpark Maarschalkerweerd","Utrecht","Germany","bat","HAM Shah","Adriaan van den Dries","RJ Veillard","K Pedersen",NA,"Denmark",NA,8,"D/L",NA,NA
1156650,6,"Italy","Spain","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier B","1","Sportpark Westvliet","The Hague","Spain","field","NA Maiolo","Rizwan Akram","Suthan Selvachandran","AJT Dowdalls",NA,"Italy",NA,32,NA,NA,NA
1156651,6,"Isle of Man","Belgium","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier B","2","VRA Ground","Amstelveen","Isle of Man","bat","Ashiqullah Said","J Jensen","Rafi Ahmed","HE Kearns",NA,"Belgium",3,NA,NA,NA,NA
1156653,6,"Isle of Man","Finland","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier B","4","VRA Ground, Amstelveen","Amstelveen","Finland","field","N Knights","J Jensen","HE Kearns","Rafi Ahmed",NA,"Isle of Man",NA,14,"D/L",NA,NA
1156665,6,"Gibraltar","Guernsey","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier C","1","Hazelaarweg","Rotterdam","Guernsey","field","LJ Barker","Surendiran Shanmugam","R Hassan","MV Waldron",NA,"Guernsey",10,NA,NA,NA,NA
1156668,6,"Norway","Sweden","male","2018",2018-08-29,"ICC World Twenty20 Europe Region Qualifier C","4","Sportpark Thurlede","Schiedam","Norway","bat",NA,"Philip Thompson","AM Baird","S Welch",NA,NA,NA,NA,NA,NA,"no result"
1155308,6,"France","Portugal","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier A","6","Sportpark Maarschalkerweerd","Utrecht","Portugal","field","Tariq Aziz","K Pedersen","RJ Veillard","S Redfern",NA,"France",NA,2,NA,NA,NA
1155310,6,"Germany","France","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier A","8","Sportpark Maarschalkerweerd","Utrecht","France","field",NA,"K Pedersen","S Redfern","RJ Veillard",NA,"Germany",NA,120,NA,NA,NA
1156655,6,"Spain","Jersey","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier B","6","VRA Ground","Amstelveen","Spain","bat","B Ward","S Welch","Rizwan Akram","AM Baird",NA,"Jersey",10,NA,NA,NA,NA
1156656,6,"Italy","Finland","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier B","7","Sportpark Westvliet","The Hague","Italy","bat","MGSM Fernando","Surendiran Shanmugam","Rafi Ahmed",NA,NA,"Italy",NA,56,NA,NA,NA
1156657,6,"Jersey","Isle of Man","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier B","8","VRA Ground","Amstelveen","Jersey","bat",NA,"S Welch","AM Baird","Rizwan Akram",NA,"Jersey",NA,54,NA,NA,NA
1156670,6,"Israel","Guernsey","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier C","6","Sportpark Thurlede","Schiedam","Guernsey","field","ACF Stokes","Philip Thompson","HE Kearns","R Hassan",NA,"Guernsey",7,NA,NA,NA,NA
1156672,6,"Sweden","Israel","male","2018",2018-08-30,"ICC World Twenty20 Europe Region Qualifier C","8","Sportpark Thurlede","Schiedam","Israel","field","Azam Mohammad","HE Kearns","R Hassan","Philip Thompson",NA,"Sweden",NA,40,NA,NA,NA
1157844,6,"Jersey","Italy","male","2018",2018-08-31,"ICC World Twenty20 Europe Region Qualifier B","3","Sportpark Westvliet","The Hague","Italy","field","Jaspreet Singh","Rizwan Akram","AJT Dowdalls","Suthan Selvachandran",NA,"Italy",5,NA,NA,NA,NA
1157845,6,"Israel","Gibraltar","male","2018",2018-08-31,"ICC World Twenty20 Europe Region Qualifier C","3","Hazelaarweg","Rotterdam","Gibraltar","field","Emanuel Solomon","Surendiran Shanmugam","MV Waldron","R Hassan",NA,"Israel",NA,52,NA,NA,NA
1157847,6,"Norway","Sweden","male","2018",2018-08-31,"ICC World Twenty20 Europe Region Qualifier C","4","Sportpark Thurlede","Schiedam","Sweden","field","Hayatullah Niazi","Philip Thompson","AM Baird","S Welch",NA,"Norway",NA,56,NA,NA,NA
1155313,6,"Portugal","Denmark","male","2018",2018-09-01,"ICC World Twenty20 Europe Region Qualifier A","11","Sportpark Het Schootsveld","Deventer","Portugal","bat","SH Ahmad","S Redfern","RJ Veillard","Adriaan van den Dries",NA,"Denmark",7,NA,NA,NA,NA
1156659,6,"Belgium","Italy","male","2018",2018-09-01,"ICC World Twenty20 Europe Region Qualifier B","10","Sportpark Thurlede","Schiedam","Belgium","bat","NA Maiolo","Surendiran Shanmugam","AM Baird","AJT Dowdalls",NA,"Italy",6,NA,NA,NA,NA
1156660,6,"Finland","Spain","male","2018",2018-09-01,"ICC World Twenty20 Europe Region Qualifier B","11","Hazelaarweg","Rotterdam","Spain","field",NA,"R Hassan","Suthan Selvachandran","Philip Thompson",NA,"Finland",NA,28,NA,NA,NA
1156675,6,"Guernsey","Norway","male","2018",2018-09-01,"ICC World Twenty20 Europe Region Qualifier C","11","Sportpark Westvliet","The Hague","Guernsey","bat",NA,"HE Kearns","Rizwan Akram","MV Waldron",NA,"Norway",5,NA,NA,NA,NA
1156676,6,"Israel","Czech Republic","male","2018",2018-09-01,"ICC World Twenty20 Europe Region Qualifier C","12","VRA Ground","Amstelveen","Czech Republic","field",NA,"Rafi Ahmed","J Jensen","S Welch",NA,"Czech Republic",4,NA,NA,NA,NA
1155315,6,"Austria","Germany","male","2018",2018-09-02,"ICC World Twenty20 Europe Region Qualifier A","13","Sportpark Het Schootsveld","Deventer","Austria","bat","A Randhawa","Michael Foster","RJ Veillard","K Pedersen",NA,"Austria",NA,2,NA,NA,NA
1155316,6,"Denmark","France","male","2018",2018-09-02,"ICC World Twenty20 Europe Region Qualifier A","14","Sportpark Het Schootsveld 2","Deventer","Denmark","bat","Rizwan Mahmood","Naeem Ashraf","Adriaan van den Dries","S Redfern",NA,"Denmark",NA,73,NA,NA,NA
1155317,6,"Cyprus","Portugal","male","2018",2018-09-02,"ICC World Twenty20 Europe Region Qualifier A","15","Sportpark Het Schootsveld","Deventer","Cyprus","bat","P Buccimazza","Adriaan van den Dries","RJ Veillard","K Pedersen",NA,"Portugal",5,NA,NA,NA,NA
1156663,6,"Jersey","Finland","male","2018",2018-09-02,"ICC World Twenty20 Europe Region Qualifier B","14","Sportpark Thurlede","Schiedam","Jersey","bat","B Ward","MV Waldron","Rizwan Akram","J Jensen",NA,"Jersey",NA,64,NA,NA,NA
1156678,6,"Norway","Israel","male","2018",2018-09-02,"ICC World Twenty20 Europe Region Qualifier C","14","VRA Ground","Amstelveen","Israel","field","T Kahamker","Suthan Selvachandran","R Hassan","Rafi Ahmed",NA,"Norway",NA,24,NA,NA,NA
1159087,6,"China","South Korea","male","2018",2018-09-13,"East Asia Cup","1","Mission Road Ground, Mong Kok","Hong Kong","China","bat","Kim Daeyeon","IA Thomson","Tauseef Bukhari","Niaz Ali",NA,"South Korea",9,NA,NA,NA,NA
1159089,6,"Japan","South Korea","male","2018",2018-09-14,"East Asia Cup","3","Hong Kong Cricket Club",NA,"South Korea","field","M Taniyama","John Prakash","Ramasamy Venkatesh","Tauseef Bukhari",NA,"Japan",NA,84,NA,NA,NA
1159091,6,"China","Japan","male","2018",2018-09-15,"East Asia Cup","5","Mission Road Ground, Mong Kok","Hong Kong","China","bat","R Matsumura","Tauseef Bukhari","John Prakash","Ramasamy Venkatesh",NA,"Japan",7,NA,NA,NA,NA
1157691,6,"Belize","Canada","male","2018/19",2018-09-19,"ICC World Twenty20 Americas Sub Regional Qualifier A","2","Church Street Park","Morrisville","Belize","bat","NR Kumar","SN Bandekar","H Grewal",NA,NA,"Canada",10,NA,NA,NA,NA
1157690,6,"Panama","United States of America","male","2018/19",2018-09-20,"ICC World Twenty20 Americas Sub Regional Qualifier A","1","Church Street Park","Morrisville","Panama","bat","MD Patel","AR Maddela","R Dill",NA,NA,"United States of America",10,NA,NA,NA,NA
1157692,6,"Panama","Canada","male","2018/19",2018-09-21,"ICC World Twenty20 Americas Sub Regional Qualifier A","3","Church Street Park","Morrisville","Panama","bat","NR Kumar","AR Maddela","H Grewal",NA,NA,"Canada",10,NA,NA,NA,NA
1157693,6,"United States of America","Belize","male","2018/19",2018-09-21,"ICC World Twenty20 Americas Sub Regional Qualifier A","4","Church Street Park","Morrisville","United States of America","bat","JS Malhotra","R Dill","SN Bandekar",NA,NA,"United States of America",NA,198,NA,NA,NA
1157696,6,"Belize","Canada","male","2018/19",2018-09-23,"ICC World Twenty20 Americas Sub Regional Qualifier A","7","Church Street Park","Morrisville","Canada","field","Abraash Khan","SN Bandekar","H Grewal",NA,NA,"Canada",10,NA,NA,NA,NA
1157697,6,"Panama","United States of America","male","2018/19",2018-09-23,"ICC World Twenty20 Americas Sub Regional Qualifier A","8","Church Street Park","Morrisville","Panama","bat","S Sohal","AR Maddela","R Dill",NA,NA,"United States of America",8,NA,NA,NA,NA
1157698,6,"Panama","Belize","male","2018/19",2018-09-25,"ICC World Twenty20 Americas Sub Regional Qualifier A","9","Church Street Park","Morrisville","Panama","bat","S Chohan","SN Bandekar","AR Maddela",NA,NA,"Panama",NA,9,NA,NA,NA
1157699,6,"Canada","United States of America","male","2018/19",2018-09-25,"ICC World Twenty20 Americas Sub Regional Qualifier A","10","Church Street Park","Morrisville","Canada","bat","Steven Ryan Taylor","R Dill","H Grewal",NA,NA,"United States of America",2,NA,NA,NA,NA
1157700,6,"Belize","United States of America","male","2018/19",2018-09-26,"ICC World Twenty20 Americas Sub Regional Qualifier A","11","Church Street Park","Morrisville","Belize","bat","Usman Ashraf","R Dill","AR Maddela",NA,NA,"United States of America",9,NA,NA,NA,NA
1157701,6,"Panama","Canada","male","2018/19",2018-09-26,"ICC World Twenty20 Americas Sub Regional Qualifier A","12","Church Street Park","Morrisville","Panama","bat","C Pervez","H Grewal","SN Bandekar",NA,NA,"Canada",10,NA,NA,NA,NA
1160946,6,"China","Thailand","male","2018/19",2018-10-03,"ICC World Twenty20 Asia Region Qualifier B","2","UKM-YSD Cricket Oval","Bangi","China","bat","DF Jacobs","C Shamshuddin","V Kalidas","DN Subedi","Akhtar Ahmad","Thailand",10,NA,NA,NA,NA
1160947,6,"Myanmar","Nepal","male","2018/19",2018-10-03,"ICC World Twenty20 Asia Region Qualifier B","3","Bayuemas Oval","Kuala Lumpur","Myanmar","bat","S Lamichhane","Tabarak Dar","Sarika Prasad","IA Thomson","Akhtar Ahmad","Nepal",8,NA,NA,NA,NA
1160948,6,"China","Bhutan","male","2018/19",2018-10-04,"ICC World Twenty20 Asia Region Qualifier B","4","Bayuemas Oval","Kuala Lumpur","China","bat","J Singye","DN Subedi","C Shamshuddin","V Kalidas","Akhtar Ahmad","Bhutan",9,NA,NA,NA,NA
1160949,6,"Malaysia","Thailand","male","2018/19",2018-10-04,"ICC World Twenty20 Asia Region Qualifier B","5","UKM-YSD Cricket Oval","Bangi","Thailand","field",NA,"Sarika Prasad","IA Thomson","Tabarak Dar","Akhtar Ahmad",NA,NA,NA,NA,NA,"no result"
1160950,6,"Myanmar","Singapore","male","2018/19",2018-10-04,"ICC World Twenty20 Asia Region Qualifier B","6","Bayuemas Oval","Kuala Lumpur","Myanmar","bat","Janak Prakash","V Kalidas","DN Subedi","C Shamshuddin","Akhtar Ahmad","Singapore",8,NA,NA,NA,NA
1160951,6,"Malaysia","Nepal","male","2018/19",2018-10-06,"ICC World Twenty20 Asia Region Qualifier B","7","Bayuemas Oval","Kuala Lumpur","Malaysia","bat","S Lamichhane","Tabarak Dar","IA Thomson","Sarika Prasad","Akhtar Ahmad","Nepal",8,NA,NA,NA,NA
1160952,6,"China","Singapore","male","2018/19",2018-10-06,"ICC World Twenty20 Asia Region Qualifier B","8","UKM-YSD Cricket Oval","Bangi","Singapore","field","Manpreet Singh","DN Subedi","C Shamshuddin","V Kalidas","Akhtar Ahmad","Singapore",10,NA,NA,NA,NA
1160954,6,"Singapore","Malaysia","male","2018/19",2018-10-07,"ICC World Twenty20 Asia Region Qualifier B","10","Bayuemas Oval","Kuala Lumpur","Singapore","bat","A Krishna","IA Thomson","C Shamshuddin","Tabarak Dar","Akhtar Ahmad","Singapore",NA,40,NA,NA,NA
1160956,6,"Nepal","Thailand","male","2018/19",2018-10-07,"ICC World Twenty20 Asia Region Qualifier B","12","Bayuemas Oval","Kuala Lumpur","Thailand","field","Karan KC","Tabarak Dar","IA Thomson","C Shamshuddin","Akhtar Ahmad","Nepal",NA,140,"D/L",NA,NA
1160957,6,"Thailand","Singapore","male","2018/19",2018-10-09,"ICC World Twenty20 Asia Region Qualifier B","13","Bayuemas Oval","Kuala Lumpur","Thailand","bat","Manpreet Singh","IA Thomson","DN Subedi","Tabarak Dar","Akhtar Ahmad","Singapore",8,NA,NA,NA,NA
1160958,6,"Nepal","Bhutan","male","2018/19",2018-10-09,"ICC World Twenty20 Asia Region Qualifier B","14","UKM-YSD Cricket Oval","Bangi","Bhutan","field","PS Airee","V Kalidas","Sarika Prasad","C Shamshuddin","Akhtar Ahmad","Nepal",NA,117,NA,NA,NA
1160959,6,"Myanmar","Malaysia","male","2018/19",2018-10-09,"ICC World Twenty20 Asia Region Qualifier B","15","Bayuemas Oval","Kuala Lumpur","Malaysia","field","Pavandeep Singh","DN Subedi","Tabarak Dar","IA Thomson","Akhtar Ahmad","Malaysia",8,NA,"D/L",NA,NA
1160960,6,"China","Nepal","male","2018/19",2018-10-10,"ICC World Twenty20 Asia Region Qualifier B","16","Bayuemas Oval","Kuala Lumpur","Nepal","field","S Lamichhane","C Shamshuddin","V Kalidas","Sarika Prasad","Akhtar Ahmad","Nepal",10,NA,NA,NA,NA
1160961,6,"Singapore","Bhutan","male","2018/19",2018-10-10,"ICC World Twenty20 Asia Region Qualifier B","17","UKM-YSD Cricket Oval","Bangi","Bhutan","field","S Chandramohan","Tabarak Dar","DN Subedi","IA Thomson","Akhtar Ahmad","Singapore",NA,95,NA,NA,NA
1160962,6,"Thailand","Myanmar","male","2018/19",2018-10-10,"ICC World Twenty20 Asia Region Qualifier B","18","Bayuemas Oval","Kuala Lumpur","Myanmar","field","C Pengkumta","V Kalidas","Sarika Prasad","C Shamshuddin","Akhtar Ahmad","Thailand",NA,31,"D/L",NA,NA
1160964,6,"China","Malaysia","male","2018/19",2018-10-12,"ICC World Twenty20 Asia Region Qualifier B","20","UKM-YSD Cricket Oval","Bangi","Malaysia","field","SKG Krishnan","DN Subedi","Sarika Prasad","C Shamshuddin","Akhtar Ahmad","Malaysia",10,NA,NA,NA,NA
1160965,6,"Singapore","Nepal","male","2018/19",2018-10-12,"ICC World Twenty20 Asia Region Qualifier B","21","Bayuemas Oval","Kuala Lumpur","Nepal","field",NA,"Tabarak Dar","V Kalidas","IA Thomson","Akhtar Ahmad",NA,NA,NA,NA,NA,"no result"
1163048,6,"Swaziland","Namibia","male","2018/19",2018-10-28,"ICC World Twenty20 Africa Region Qualifier C","2","Botswana Cricket Association Oval 2","Gaborone","Namibia","field","Z Groenewald","VR Angara","Patric Makumbi",NA,NA,"Namibia",10,NA,NA,NA,NA
1163051,6,"Swaziland","Lesotho","male","2018/19",2018-10-29,"ICC World Twenty20 Africa Region Qualifier C","5","Botswana Cricket Association Oval 1","Gaborone","Lesotho","field","Sarfaraj Patel","C Thorburn","Justine Muzungu",NA,NA,"Lesotho",8,NA,NA,NA,NA
1163052,6,"St Helena","Malawi","male","2018/19",2018-10-29,"ICC World Twenty20 Africa Region Qualifier C","6","Botswana Cricket Association Oval 1","Gaborone","St Helena","bat","S Crowie","Justine Muzungu","VR Angara","BP Jele",NA,"St Helena",NA,6,NA,NA,NA
1163054,6,"Namibia","Mozambique","male","2018/19",2018-10-29,"ICC World Twenty20 Africa Region Qualifier C","8","Botswana Cricket Association Oval 2","Gaborone","Namibia","bat","L Louwrens","R D'Mello","Patric Makumbi",NA,NA,"Namibia",NA,125,NA,NA,NA
1163055,6,"Botswana","St Helena","male","2018/19",2018-10-30,"ICC World Twenty20 Africa Region Qualifier C","9","Botswana Cricket Association Oval 1","Gaborone","Botswana","bat","A Rangaswamy","R D'Mello","C Thorburn","Patric Makumbi",NA,"Botswana",NA,81,NA,NA,NA
1163056,6,"Swaziland","Malawi","male","2018/19",2018-10-30,"ICC World Twenty20 Africa Region Qualifier C","10","Botswana Cricket Association Oval 2","Gaborone","Swaziland","bat","M Abdulla","VR Angara","Justine Muzungu",NA,NA,"Malawi",8,NA,NA,NA,NA
1163057,6,"Mozambique","Lesotho","male","2018/19",2018-10-30,"ICC World Twenty20 Africa Region Qualifier C","11","Botswana Cricket Association Oval 1","Gaborone","Mozambique","bat","FA Cossa","Justine Muzungu","C Thorburn","VR Angara",NA,"Mozambique",NA,66,NA,NA,NA
1163058,6,"Botswana","Malawi","male","2018/19",2018-10-30,"ICC World Twenty20 Africa Region Qualifier C","12","Botswana Cricket Association Oval 2","Gaborone","Botswana","bat","Sami Sohail","R D'Mello","Patric Makumbi",NA,NA,"Botswana",NA,15,NA,NA,NA
1163059,6,"Malawi","Mozambique","male","2018/19",2018-11-01,"ICC World Twenty20 Africa Region Qualifier C","13","Botswana Cricket Association Oval 1","Gaborone","Malawi","bat","FA Cossa","R D'Mello","Justine Muzungu","C Thorburn",NA,"Mozambique",5,NA,NA,NA,NA
1163060,6,"Namibia","Lesotho","male","2018/19",2018-11-01,"ICC World Twenty20 Africa Region Qualifier C","14","Botswana Cricket Association Oval 2","Gaborone","Namibia","bat","L Louwrens","Patric Makumbi","VR Angara","BP Jele",NA,"Namibia",NA,179,NA,NA,NA
1163061,6,"Swaziland","Botswana","male","2018/19",2018-11-01,"ICC World Twenty20 Africa Region Qualifier C","15","Botswana Cricket Association Oval 1","Gaborone","Swaziland","bat","T Phaswana","Patric Makumbi","C Thorburn","VR Angara",NA,"Botswana",9,NA,NA,NA,NA
1163062,6,"Malawi","Lesotho","male","2018/19",2018-11-01,"ICC World Twenty20 Africa Region Qualifier C","16","Botswana Cricket Association Oval 2","Gaborone","Malawi","bat","C Tlali","R D'Mello","Justine Muzungu","BP Jele",NA,"Malawi",NA,4,NA,NA,NA
1163064,6,"Lesotho","Botswana","male","2018/19",2018-11-02,"ICC World Twenty20 Africa Region Qualifier C","18","Botswana Cricket Association Oval 2","Gaborone","Lesotho","bat","A Rangaswamy","BP Jele","C Thorburn",NA,NA,"Botswana",6,NA,NA,NA,NA
1163066,6,"Namibia","St Helena","male","2018/19",2018-11-02,"ICC World Twenty20 Africa Region Qualifier C","20","Botswana Cricket Association Oval 2","Gaborone","Namibia","bat","Z Groenewald","R D'Mello","VR Angara","BP Jele",NA,"Namibia",NA,90,NA,NA,NA
1163067,6,"Namibia","Botswana","male","2018/19",2018-11-03,"ICC World Twenty20 Africa Region Qualifier C","21","Botswana Cricket Association Oval 1","Gaborone","Namibia","bat","JWN Moses","Patric Makumbi","R D'Mello",NA,NA,"Botswana",3,NA,NA,NA,NA
1166881,6,"Japan","Indonesia","male","2018/19",2018-12-01,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","1","Friendship Oval","Dasmarinas","Japan","bat","T Ota","Hitesh Sharma","Bri Olewale","NR Johnstone","RW Stratford","Japan",NA,12,NA,NA,NA
1166882,6,"Philippines","South Korea","male","2018/19",2018-12-01,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","2","Friendship Oval","Dasmarinas","South Korea","field","Surinder Singh","NR Johnstone","Suresh Subramanian","Bri Olewale","RW Stratford","Philippines",NA,6,NA,NA,NA
1166884,6,"Philippines","Japan","male","2018/19",2018-12-02,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","4","Friendship Oval","Dasmarinas","Japan","bat","M Taniyama","Bri Olewale","Suresh Subramanian","Hitesh Sharma","RW Stratford","Japan",NA,5,NA,NA,NA
1166885,6,"Philippines","Indonesia","male","2018/19",2018-12-03,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","5","Friendship Oval","Dasmarinas","Philippines","bat","Anjar Tadarus","NR Johnstone","Bri Olewale","Hitesh Sharma","RW Stratford","Philippines",NA,3,NA,NA,NA
1166886,6,"Japan","South Korea","male","2018/19",2018-12-03,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","6","Friendship Oval","Dasmarinas","South Korea","bat","M Taniyama","Hitesh Sharma","Suresh Subramanian","Bri Olewale",NA,"Japan",6,NA,NA,NA,NA
1166887,6,"Indonesia","Japan","male","2018/19",2018-12-05,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","9","Friendship Oval","Dasmarinas","Japan","bat","GD Arta","NR Johnstone","Bri Olewale","Suresh Subramanian","RW Stratford","Indonesia",4,NA,NA,NA,NA
1166888,6,"Philippines","South Korea","male","2018/19",2018-12-05,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","8","Friendship Oval","Dasmarinas","Philippines","bat","Surinder Singh","Hitesh Sharma","Suresh Subramanian","NR Johnstone","RW Stratford","Philippines",NA,4,NA,NA,NA
1166889,6,"Indonesia","South Korea","male","2018/19",2018-12-06,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","10","Friendship Oval","Dasmarinas","Indonesia","bat","Mudassir Iqbal","NR Johnstone","Suresh Subramanian","Bri Olewale",NA,"South Korea",6,NA,NA,NA,NA
1166890,6,"Philippines","Japan","male","2018/19",2018-12-06,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","9","Friendship Oval","Dasmarinas","Philippines","bat","Vimal Kumar","Hitesh Sharma","Bri Olewale","NR Johnstone",NA,"Philippines",NA,3,NA,NA,NA
1166891,6,"Philippines","Indonesia","male","2018/19",2018-12-07,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","12","Friendship Oval","Dasmarinas","Indonesia","field","Karweng NG","Bri Olewale","Suresh Subramanian","Hitesh Sharma","RW Stratford","Philippines",NA,28,NA,NA,NA
1166892,6,"Japan","South Korea","male","2018/19",2018-12-07,"ICC World Twenty20 East Asia-Pacific Region Qualifier B","11","Friendship Oval","Dasmarinas","South Korea","field","Muhammad Nadeem","NR Johnstone","Hitesh Sharma","Suresh Subramanian",NA,"South Korea",4,NA,NA,NA,NA
1434162,6,"Gibraltar","Hungary","male","2024",2024-05-26,"Continental Cup",NA,"Moara Vlasiei Cricket Ground, Ilfov County","Ilfov County","Hungary","field","Sheikh Rasik","Imran Haider","Dharmendra Manani","I Doekhie","A Begg","Hungary",8,NA,NA,NA,NA
