"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","umpire1","umpire2","reserve_umpire","winner","winner_wickets","player_of_match","winner_runs","tv_umpire","match_referee","method","outcome"
1252293,6,"Northern Diamonds","Southern Vipers","female","2021",2021-09-25,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Northampton","Northampton","Northern Diamonds","bat","J Naeem","N Pratt","S McLelland","Southern Vipers",3,"E Windsor",NA,NA,"JJ Whitaker",NA,NA
1286902,6,"Thailand","Zimbabwe","female","2021/22",2021-11-21,"ICC Women's Cricket World Cup Qualifier","2","Harare Sports Club","Harare","Thailand","bat","BB Pradhan","Lauren Agenbag","Shiju Sam","Thailand",NA,"C Sutthiruang",8,NA,"ET Dube",NA,NA
1286906,6,"Sri Lanka","Netherlands","female","2021/22",2021-11-23,"ICC Women's Cricket World Cup Qualifier","4","Harare Sports Club","Harare","Netherlands","field","F Mutizwa","Rashid Riaz","VG Rathi","Sri Lanka",NA,NA,34,NA,"ET Dube","D/L",NA
1286907,6,"Pakistan","Thailand","female","2021/22",2021-11-23,"ICC Women's Cricket World Cup Qualifier","6","Takashinga Sports Club, Highfield, Harare","Harare","Pakistan","bat","BB Pradhan","L Rusere","N Janani","Pakistan",NA,NA,52,NA,"ET Dube",NA,NA
1286908,6,"Bangladesh","United States of America","female","2021/22",2021-11-23,"ICC Women's Cricket World Cup Qualifier","5","Sunrise Sports Club, Harare","Harare","United States of America","field","D Odhiambo","I Chabi","Lauren Agenbag","Bangladesh",NA,NA,270,NA,"ET Dube",NA,NA
1286904,6,"Ireland","Netherlands","female","2021/22",2021-11-25,"ICC Women's Cricket World Cup Qualifier","8","Sunrise Sports Club, Harare","Harare","Netherlands","field","I Chabi","Shivani Mishra","F Mutizwa","Ireland",NA,"L Delany",29,NA,"ET Dube",NA,NA
1286910,6,"Bangladesh","Thailand","female","2021/22",2021-11-25,"ICC Women's Cricket World Cup Qualifier","7","Harare Sports Club","Harare","Thailand","field","C Phiri","L Rusere","Asif Yaqoob","Thailand",NA,"S Tippoch",16,NA,"ET Dube","D/L",NA
1286912,6,"United States of America","Zimbabwe","female","2021/22",2021-11-25,"ICC Women's Cricket World Cup Qualifier","9","Takashinga Sports Club, Highfield, Harare","Harare","Zimbabwe","field","Shiju Sam","VG Rathi","Rashid Riaz","Zimbabwe",1,"L Tshuma",NA,NA,"ET Dube",NA,NA
1286916,6,"United States of America","Thailand","female","2021/22",2021-11-27,"ICC Women's Cricket World Cup Qualifier","10","Old Hararians, Harare","Harare","United States of America","bat","F Mutizwa","VG Rathi","C Phiri","Thailand",9,"N Boochatham",NA,NA,"ET Dube",NA,NA
NA,6,"Trinidad and Tobago","Leeward Islands","female","2022",2022-06-17,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Leeward Islands","bat","R Banwarie","Imran Moakan",NA,"Trinidad and Tobago",8,NA,NA,NA,NA,NA,NA
NA,6,"Jamaica","Barbados","female","2022",2022-06-18,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Barbados","bat","LN Rajkumar","N Shivsankar",NA,"Barbados",NA,NA,11,NA,NA,"D/L",NA
NA,6,"Jamaica","Windward Islands","female","2022",2022-06-20,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Jamaica","field","R Banwarie","N Duguid",NA,"Jamaica",8,NA,NA,NA,NA,"D/L",NA
NA,6,"Guyana","Leeward Islands","female","2022",2022-06-21,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Leeward Islands","bat","S Crawford","N Shivsankar",NA,"Guyana",8,NA,NA,NA,NA,NA,NA
NA,6,"Barbados","Trinidad and Tobago","female","2022",2022-06-22,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Trinidad and Tobago","bat","N Duguid","JM Williams",NA,"Barbados",9,NA,NA,NA,NA,"D/L",NA
NA,6,"Guyana","Jamaica","female","2022",2022-06-23,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Jamaica","field","S Crawford","LN Rajkumar",NA,"Jamaica",8,NA,NA,NA,NA,NA,NA
NA,6,"Windward Islands","Leeward Islands","female","2022",2022-06-24,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Windward Islands","bat","R Banwarie","Imran Moakan",NA,"Windward Islands",NA,NA,151,NA,NA,NA,NA
NA,6,"Barbados","Jamaica","female","2022",2022-06-25,"CG United Women's Super50",NA,"Guyana National Stadium, Providence",NA,"Jamaica","bat","S Crawford","JM Williams",NA,"Barbados",8,NA,NA,NA,NA,"D/L",NA
1297927,6,"South East Stars","Sunrisers","female","2022",2022-07-02,"Rachael Heyhoe Flint Trophy",NA,"Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","G Bambury","Mark Newell",NA,"South East Stars",NA,NA,80,NA,"AJ Swann",NA,NA
1297928,6,"Western Storm","Lightning","female","2022",2022-07-02,"Rachael Heyhoe Flint Trophy",NA,"Haslegrave Ground, Loughborough","Loughborough","Lightning","field","J Naeem","Naeem Ashraf",NA,"Western Storm",NA,NA,75,NA,"WR Smith","D/L",NA
1297929,6,"Central Sparks","Southern Vipers","female","2022",2022-07-02,"Rachael Heyhoe Flint Trophy",NA,"Edgbaston Foundation Community Sports Ground, Birmingham","Birmingham","Southern Vipers","field","J Ibbotson","Tom Lungley",NA,"Southern Vipers",7,NA,NA,NA,"H Pack","D/L",NA
1297930,6,"Thunder","Northern Diamonds","female","2022",2022-07-03,"Rachael Heyhoe Flint Trophy",NA,"Rookwood, Sale","Sale","Thunder","bat","AY Harris","Hassan Adnan",NA,"Northern Diamonds",6,NA,NA,NA,"H Pack",NA,NA
1297931,6,"Central Sparks","Western Storm","female","2022",2022-07-09,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Bristol","Bristol","Central Sparks","bat","JD Shantry","S McLelland",NA,"Central Sparks",NA,NA,22,NA,"H Pack",NA,NA
1297932,6,"Northern Diamonds","Sunrisers","female","2022",2022-07-09,"Rachael Heyhoe Flint Trophy",NA,"Headingley, Leeds","Leeds","Northern Diamonds","bat","Hassan Adnan","J Naeem",NA,"Northern Diamonds",NA,NA,6,NA,"JJ Whitaker",NA,NA
1297933,6,"Thunder","Lightning","female","2022",2022-07-09,"Rachael Heyhoe Flint Trophy",NA,"Haslegrave Ground, Loughborough","Loughborough","Thunder","bat","J Ibbotson","Surendiran Shanmugam",NA,"Lightning",5,NA,NA,NA,"AM Smith",NA,NA
1297934,6,"Southern Vipers","South East Stars","female","2022",2022-07-09,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Hove","Brighton","South East Stars","field","AC Harris","SM Bartlett",NA,"Southern Vipers",NA,NA,133,NA,"AJ Swann",NA,NA
1297935,6,"Central Sparks","Northern Diamonds","female","2022",2022-07-16,"Rachael Heyhoe Flint Trophy",NA,"County Ground, New Road, Worcester","Worcester","Central Sparks","bat","AC Harris","SM Bartlett",NA,"Northern Diamonds",5,NA,NA,NA,"SG Hinks",NA,NA
1297936,6,"South East Stars","Thunder","female","2022",2022-07-16,"Rachael Heyhoe Flint Trophy",NA,"Trafalgar Road Ground, Southport","Southport","South East Stars","bat","G Bambury","Naeem Ashraf",NA,"South East Stars",NA,NA,52,NA,"WR Smith",NA,NA
1297937,6,"Sunrisers","Western Storm","female","2022",2022-07-16,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Chelmsford","Chelmsford","Sunrisers","bat","RA White","S McLelland",NA,"Western Storm",3,NA,NA,NA,"H Pack",NA,NA
1297938,6,"Southern Vipers","Lightning","female","2022",2022-07-16,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Derby","Derby","Southern Vipers","bat","J Naeem","Surendiran Shanmugam",NA,"Southern Vipers",NA,NA,66,NA,"DE Malcolm",NA,NA
1297939,6,"Southern Vipers","Sunrisers","female","2022",2022-07-23,"Rachael Heyhoe Flint Trophy",NA,"The Rose Bowl, Southampton","Southampton","Southern Vipers","bat","BV Taylor","G Bambury",NA,"Southern Vipers",NA,NA,11,NA,NA,NA,NA
1297940,6,"South East Stars","Western Storm","female","2022",2022-07-23,"Rachael Heyhoe Flint Trophy",NA,"College Ground, Cheltenham","Cheltenham","South East Stars","bat","AC Harris","J Naeem",NA,"South East Stars",NA,NA,36,NA,"SG Hinks",NA,NA
1297941,6,"Thunder","Central Sparks","female","2022",2022-07-23,"Rachael Heyhoe Flint Trophy",NA,"Old Trafford, Manchester","Manchester","Central Sparks","field","JD Shantry","S McLelland",NA,"Thunder",NA,NA,28,NA,"AJ Swann","D/L",NA
1297942,6,"Lightning","Northern Diamonds","female","2022",2022-07-23,"Rachael Heyhoe Flint Trophy",NA,"Riverside Ground, Chester-le-Street","Chester-le-Street","Lightning","bat","Naeem Ashraf","Surendiran Shanmugam",NA,"Northern Diamonds",1,NA,NA,NA,"PM Such",NA,NA
1297947,6,"Thunder","Southern Vipers","female","2022",2022-09-11,"Rachael Heyhoe Flint Trophy",NA,"The Rose Bowl, Southampton","Southampton","Thunder","bat","AG Wharf","F Richards",NA,"Southern Vipers",4,NA,NA,NA,"AM Smith (2)",NA,NA
1297948,6,"South East Stars","Central Sparks","female","2022",2022-09-11,"Rachael Heyhoe Flint Trophy",NA,"Kent County Cricket Ground, Beckenham","Beckenham","Central Sparks","field","J Ibbotson","RJ Warren",NA,"South East Stars",NA,NA,59,NA,"H Pack",NA,NA
1297949,6,"Lightning","Sunrisers","female","2022",2022-09-11,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Chelmsford","Chelmsford","Sunrisers","field","NL Bainton","WRP Fernando",NA,"Lightning",NA,NA,70,NA,"JJ Swift",NA,NA
1297950,6,"Northern Diamonds","Western Storm","female","2022",2022-09-11,"Rachael Heyhoe Flint Trophy",NA,"The Cooper Associates County Ground, Taunton","Taunton","Northern Diamonds","bat","BJ Peverall","PK Baldwin",NA,"Northern Diamonds",NA,NA,104,NA,"AJ Swann",NA,NA
1297952,6,"Southern Vipers","Northern Diamonds","female","2022",2022-09-17,"Rachael Heyhoe Flint Trophy",NA,"Headingley, Leeds","Leeds","Southern Vipers","bat","AC Harris","SM Bartlett",NA,"Northern Diamonds",4,NA,NA,NA,"JJ Whitaker",NA,NA
1297953,6,"Central Sparks","Sunrisers","female","2022",2022-09-17,"Rachael Heyhoe Flint Trophy",NA,"County Ground, New Road, Worcester","Worcester","Sunrisers","field","JD Shantry","J Ibbotson",NA,"Central Sparks",NA,NA,139,NA,"JJ Swift",NA,NA
1297954,6,"South East Stars","Lightning","female","2022",2022-09-17,"Rachael Heyhoe Flint Trophy",NA,"Grace Road, Leicester","Leicester","South East Stars","bat","Hassan Adnan","WRP Fernando",NA,"South East Stars",NA,NA,112,NA,"H Pack",NA,NA
1297951,6,"Thunder","Western Storm","female","2022",2022-09-18,"Rachael Heyhoe Flint Trophy",NA,"Old Trafford, Manchester","Manchester","Western Storm","field","G Bambury","Naeem Ashraf",NA,"Western Storm",2,NA,NA,NA,"AJ Swann","D/L",NA
1297955,6,"South East Stars","Southern Vipers","female","2022",2022-09-21,"Rachael Heyhoe Flint Trophy",NA,"Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","JD Shantry","J Naeem",NA,"Southern Vipers",6,NA,NA,NA,"H Pack",NA,NA
1297956,6,"Northern Diamonds","Southern Vipers","female","2022",2022-09-25,"Rachael Heyhoe Flint Trophy",NA,"Lord's, London","London","Southern Vipers","field","Rob White","SM Bartlett",NA,"Northern Diamonds",NA,"L Winfield-Hill",2,NA,"H Pack",NA,NA
1347403,6,"Sunrisers","Southern Vipers","female","2023",2023-04-22,"Rachael Heyhoe Flint Trophy","1","The Rose Bowl, Southampton","Southampton","Sunrisers","bat","BV Taylor","S McLelland",NA,"Sunrisers",NA,NA,126,NA,"H Pack",NA,NA
1347404,6,"South East Stars","Thunder","female","2023",2023-04-22,"Rachael Heyhoe Flint Trophy","2","Old Trafford, Manchester","Manchester","South East Stars","bat","AY Harris","Hassan Adnan",NA,"South East Stars",NA,NA,131,NA,"JJ Whitaker",NA,NA
1347405,6,"Northern Diamonds","Western Storm","female","2023",2023-04-22,"Rachael Heyhoe Flint Trophy","3","Headingley, Leeds","Leeds","Western Storm","field","PR Pollard","WRP Fernando",NA,"Northern Diamonds",NA,NA,105,NA,"Wayne Noon",NA,NA
1347406,6,"The Blaze","Central Sparks","female","2023",2023-04-22,"Rachael Heyhoe Flint Trophy","4","Trent Bridge, Nottingham","Nottingham","The Blaze","bat","SM Bartlett","S Redfern",NA,"The Blaze",NA,NA,59,NA,"Phil Whitticase",NA,NA
1347407,6,"Northern Diamonds","Central Sparks","female","2023",2023-04-29,"Rachael Heyhoe Flint Trophy","5","County Ground, New Road, Worcester","Worcester","Central Sparks","field","J Naeem","Naeem Ashraf",NA,"Central Sparks",7,NA,NA,NA,"PM Such",NA,NA
1347408,6,"Thunder","Western Storm","female","2023",2023-04-29,"Rachael Heyhoe Flint Trophy","6","Sophia Gardens, Cardiff","Cardiff","Thunder","bat","AY Harris","PK Baldwin",NA,"Western Storm",6,NA,NA,NA,"H Pack",NA,NA
1347409,6,"Sunrisers","The Blaze","female","2023",2023-04-29,"Rachael Heyhoe Flint Trophy","7","County Ground, Chelmsford","Chelmsford","Sunrisers","bat","AC Harris","SM Bartlett",NA,"The Blaze",3,NA,NA,NA,"SJ Davis",NA,NA
1347410,6,"Southern Vipers","South East Stars","female","2023",2023-04-29,"Rachael Heyhoe Flint Trophy","8","Kent County Cricket Ground, Beckenham","Beckenham","Southern Vipers","bat","WRP Fernando","S Redfern",NA,"Southern Vipers",NA,NA,158,NA,"JJ Swift",NA,NA
1347412,6,"Central Sparks","Southern Vipers","female","2023",2023-05-01,"Rachael Heyhoe Flint Trophy","10","Sir Paul Getty's Ground, Wormsley","Wormsley","Southern Vipers","field","AY Harris","Tom Lungley",NA,"Southern Vipers",3,NA,NA,NA,"H Pack",NA,NA
1347413,6,"Sunrisers","Northern Diamonds","female","2023",2023-05-01,"Rachael Heyhoe Flint Trophy","11","County Ground, Chelmsford","Chelmsford","Sunrisers","bat","J Ibbotson","Rob White",NA,"Northern Diamonds",5,NA,NA,NA,"SG Hinks",NA,NA
1347414,6,"South East Stars","Western Storm","female","2023",2023-05-01,"Rachael Heyhoe Flint Trophy","12","County Ground, Bristol","Bristol","South East Stars","bat","AC Harris","S McLelland",NA,"South East Stars",NA,NA,207,NA,"PM Such",NA,NA
1347415,6,"South East Stars","Sunrisers","female","2023",2023-05-05,"Rachael Heyhoe Flint Trophy","13","Radlett Cricket Club, Radlett","Radlett","Sunrisers","field","S McLelland","Tom Lungley",NA,"South East Stars",NA,NA,91,NA,"DE Malcolm","D/L",NA
1347416,6,"Thunder","Central Sparks","female","2023",2023-05-06,"Rachael Heyhoe Flint Trophy","14","Old Trafford, Manchester","Manchester","Central Sparks","field","AC Harris","J Ibbotson",NA,NA,NA,NA,NA,NA,"H Pack","D/L","tie"
1347417,6,"Northern Diamonds","The Blaze","female","2023",2023-05-06,"Rachael Heyhoe Flint Trophy","15","Riverside Ground, Chester-le-Street","Chester-le-Street","The Blaze","field","J Naeem","N Pratt",NA,"The Blaze",4,NA,NA,NA,"AJ Swann",NA,NA
1347419,6,"Thunder","Sunrisers","female","2023",2023-05-10,"Rachael Heyhoe Flint Trophy","17","Rookwood, Sale","Sale","Sunrisers","field","G Bambury","SJ O'Shaughnessy",NA,NA,NA,NA,NA,NA,"H Pack",NA,"no result"
1347420,6,"South East Stars","Northern Diamonds","female","2023",2023-05-10,"Rachael Heyhoe Flint Trophy","18","North Marine Road Ground, Scarborough","Scarborough","Northern Diamonds","field","J Naeem","P Mustard",NA,"Northern Diamonds",3,NA,NA,NA,"Phil Whitticase","D/L",NA
1347421,6,"Southern Vipers","Central Sparks","female","2023",2023-05-10,"Rachael Heyhoe Flint Trophy","19","County Ground, Hove","Brighton","Central Sparks","field","Chris Watts","PD Nicholls",NA,"Central Sparks",6,NA,NA,NA,"WR Smith",NA,NA
1347422,6,"The Blaze","Western Storm","female","2023",2023-05-10,"Rachael Heyhoe Flint Trophy","20","Grace Road, Leicester","Leicester","Western Storm","field","AY Harris","BV Taylor",NA,NA,NA,NA,NA,NA,"JJ Whitaker",NA,"no result"
1347423,6,"The Blaze","Western Storm","female","2023",2023-07-02,"Rachael Heyhoe Flint Trophy","21","County Ground, Bristol","Bristol","Western Storm","field","Hassan Adnan","WRP Fernando",NA,"The Blaze",NA,NA,6,NA,"H Pack",NA,NA
1347424,6,"Central Sparks","Thunder","female","2023",2023-07-02,"Rachael Heyhoe Flint Trophy","22","County Ground, New Road, Worcester","Worcester","Thunder","field","James Middlebrook","SD Hollingshead",NA,"Central Sparks",NA,NA,29,NA,"DE Malcolm",NA,NA
1347425,6,"Sunrisers","Southern Vipers","female","2023",2023-07-02,"Rachael Heyhoe Flint Trophy","23","County Ground, Chelmsford","Chelmsford","Sunrisers","bat","A Clark","NL Bainton",NA,"Sunrisers",NA,NA,28,NA,"AJ Swann",NA,NA
1347426,6,"South East Stars","Northern Diamonds","female","2023",2023-07-02,"Rachael Heyhoe Flint Trophy","24","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","F Richards","NJ Llong",NA,"Northern Diamonds",7,NA,NA,NA,"SM Bartlett",NA,NA
1347427,6,"Northern Diamonds","The Blaze","female","2023",2023-07-07,"Rachael Heyhoe Flint Trophy","25","Queen's Park, Chesterfield","Chesterfield","Northern Diamonds","bat","F Richards","James Middlebrook",NA,"The Blaze",9,NA,NA,NA,"IL Herbert",NA,NA
1347428,6,"Central Sparks","South East Stars","female","2023",2023-07-07,"Rachael Heyhoe Flint Trophy","26","Woodbridge Road, Guildford","Guildford","Central Sparks","bat","J Jarvis","Mark Newell",NA,"Central Sparks",NA,NA,21,NA,"SM Bartlett",NA,NA
1347429,6,"Southern Vipers","Thunder","female","2023",2023-07-07,"Rachael Heyhoe Flint Trophy","27","Trafalgar Road Ground, Southport","Southport","Southern Vipers","bat","G Bambury","Hassan Adnan",NA,NA,NA,NA,NA,NA,"H Pack",NA,"tie"
1347431,6,"South East Stars","Sunrisers","female","2023",2023-07-11,"Rachael Heyhoe Flint Trophy","29","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","F Richards","S Widdup",NA,"South East Stars",NA,NA,19,NA,"SM Bartlett","D/L",NA
1347432,6,"Southern Vipers","The Blaze","female","2023",2023-07-11,"Rachael Heyhoe Flint Trophy","30","New Close County Cricket Ground, Newport, Isle-of-Wight","Newport","The Blaze","field","J Jarvis","WRP Fernando",NA,"The Blaze",4,NA,NA,NA,"H Pack",NA,NA
1347433,6,"Northern Diamonds","Thunder","female","2023",2023-07-11,"Rachael Heyhoe Flint Trophy","31","Roseworth Terrace, Gosforth","Gosforth","Thunder","field","A Clark","AC Harris",NA,"Thunder",6,NA,NA,NA,"IL Herbert",NA,NA
1347434,6,"Northern Diamonds","Central Sparks","female","2023",2023-07-15,"Rachael Heyhoe Flint Trophy","32","Headingley, Leeds","Leeds","Central Sparks","field","G Bambury","S Widdup",NA,"Central Sparks",5,NA,NA,NA,"IL Herbert","D/L",NA
1347435,6,"Western Storm","Southern Vipers","female","2023",2023-07-15,"Rachael Heyhoe Flint Trophy","33","Millfield School, Street","Street","Southern Vipers","field","BJ Peverall","S McLelland",NA,"Southern Vipers",4,NA,NA,NA,"SM Bartlett","D/L",NA
1347437,6,"The Blaze","South East Stars","female","2023",2023-07-17,"Rachael Heyhoe Flint Trophy","35","The John Fretwell Sporting Complex, Nettleworth","Nettleworth","The Blaze","bat","Chris Watts","G Bambury",NA,"South East Stars",2,NA,NA,NA,"H Pack","D/L",NA
1347438,6,"Northern Diamonds","Southern Vipers","female","2023",2023-07-22,"Rachael Heyhoe Flint Trophy","36","Arundel Castle Cricket Club Ground","Arundel","Southern Vipers","field","AC Harris","BJ Peverall",NA,NA,NA,NA,NA,NA,"SM Bartlett",NA,"no result"
1347441,6,"Western Storm","South East Stars","female","2023",2023-07-22,"Rachael Heyhoe Flint Trophy","39","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","field","JC Tredwell","J Jarvis",NA,NA,NA,NA,NA,NA,NA,NA,"no result"
