"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","umpire1","umpire2","reserve_umpire","winner","winner_wickets","player_of_match","winner_runs","tv_umpire","match_referee","method","outcome"
1347442,6,"Western Storm","Sunrisers","female","2023",2023-07-24,"Rachael Heyhoe Flint Trophy","40","College Ground, Cheltenham","Cheltenham","Sunrisers","field","AC Harris","J Ibbotson",NA,"Western Storm",NA,NA,6,NA,"SG Hinks",NA,NA
1347443,6,"South East Stars","Thunder","female","2023",2023-09-05,"Rachael Heyhoe Flint Trophy","41","Woodbridge Road, Guildford","Guildford","South East Stars","bat","F Richards","W Mohammed",NA,"Thunder",6,NA,NA,NA,"SJ Davis",NA,NA
1347444,6,"Central Sparks","The Blaze","female","2023",2023-09-05,"Rachael Heyhoe Flint Trophy","42","Edgbaston Foundation Community Sports Ground, Birmingham","Birmingham","Central Sparks","bat","PK Baldwin","WRP Fernando",NA,"The Blaze",3,NA,NA,NA,"SM Bartlett",NA,NA
1347445,6,"Western Storm","Sunrisers","female","2023",2023-09-05,"Rachael Heyhoe Flint Trophy","43","Radlett Cricket Club, Radlett","Radlett","Western Storm","bat","G Brown","NJ Llong",NA,"Sunrisers",4,NA,NA,NA,"H Pack",NA,NA
1347446,6,"Southern Vipers","Northern Diamonds","female","2023",2023-09-05,"Rachael Heyhoe Flint Trophy","44","Roseworth Terrace, Gosforth","Gosforth","Southern Vipers","bat","A Clark","James Middlebrook",NA,"Southern Vipers",NA,NA,3,NA,"DE Malcolm",NA,NA
1347448,6,"Southern Vipers","Thunder","female","2023",2023-09-09,"Rachael Heyhoe Flint Trophy","46","Arundel Castle Cricket Club Ground","Arundel","Southern Vipers","bat","AC Harris","Hassan Adnan",NA,"Southern Vipers",NA,NA,64,NA,"AJ Swann",NA,NA
1347447,6,"South East Stars","The Blaze","female","2023",2023-09-10,"Rachael Heyhoe Flint Trophy","45","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","G Bambury","Surendiran Shanmugam",NA,"South East Stars",NA,NA,107,NA,"SM Bartlett",NA,NA
1347449,6,"Central Sparks","Sunrisers","female","2023",2023-09-10,"Rachael Heyhoe Flint Trophy","47","County Ground, Chelmsford","Chelmsford","Central Sparks","bat","AC Harris","JC Tredwell",NA,"Sunrisers",4,NA,NA,NA,"H Pack",NA,NA
1347450,6,"Northern Diamonds","Western Storm","female","2023",2023-09-10,"Rachael Heyhoe Flint Trophy","48","The Cooper Associates County Ground, Taunton","Taunton","Western Storm","field","WRP Fernando","S Widdup",NA,"Northern Diamonds",NA,NA,31,NA,"SJ Davis",NA,NA
1347451,6,"Southern Vipers","South East Stars","female","2023",2023-09-13,"Rachael Heyhoe Flint Trophy","49","The Rose Bowl, Southampton","Southampton","Southern Vipers","bat","BJ Peverall","WRP Fernando",NA,"Southern Vipers",NA,NA,58,NA,"SM Bartlett",NA,NA
1347452,6,"Northern Diamonds","Thunder","female","2023",2023-09-13,"Rachael Heyhoe Flint Trophy","50","Rookwood, Sale","Sale","Thunder","field","J Ibbotson","Naeem Ashraf",NA,"Northern Diamonds",NA,NA,48,NA,"IL Herbert",NA,NA
1347453,6,"Sunrisers","The Blaze","female","2023",2023-09-13,"Rachael Heyhoe Flint Trophy","51","Haslegrave Ground, Loughborough","Loughborough","The Blaze","field","AC Harris","Hassan Adnan",NA,"Sunrisers",NA,NA,30,NA,"WR Smith",NA,NA
1347454,6,"Western Storm","Central Sparks","female","2023",2023-09-13,"Rachael Heyhoe Flint Trophy","52","The Cooper Associates County Ground, Taunton","Taunton","Central Sparks","field","G Brown","ID Blackwell",NA,"Central Sparks",7,NA,NA,NA,"H Pack",NA,NA
1347455,6,"South East Stars","Central Sparks","female","2023",2023-09-16,"Rachael Heyhoe Flint Trophy","53","Edgbaston, Birmingham","Birmingham","Central Sparks","field","J Ibbotson","Naeem Ashraf",NA,"South East Stars",NA,NA,152,NA,"H Pack",NA,NA
1347456,6,"Western Storm","Thunder","female","2023",2023-09-16,"Rachael Heyhoe Flint Trophy","54","Old Trafford, Manchester","Manchester","Western Storm","bat","BJ Peverall","G Bambury",NA,"Thunder",5,NA,NA,NA,"SM Bartlett",NA,NA
1347457,6,"Southern Vipers","The Blaze","female","2023",2023-09-16,"Rachael Heyhoe Flint Trophy","55","Haslegrave Ground, Loughborough","Loughborough","The Blaze","field","AC Harris","J Naeem",NA,"Southern Vipers",NA,NA,126,NA,"JJ Swift",NA,NA
1347458,6,"Northern Diamonds","Sunrisers","female","2023",2023-09-16,"Rachael Heyhoe Flint Trophy","56","Riverside Ground, Chester-le-Street","Chester-le-Street","Sunrisers","field","G Brown","Hassan Adnan",NA,"Sunrisers",6,NA,NA,NA,"SG Hinks","D/L",NA
1347459,6,"South East Stars","The Blaze","female","2023",2023-09-21,"Rachael Heyhoe Flint Trophy",NA,"Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","G Bambury","JC Tredwell",NA,"The Blaze",8,NA,NA,NA,"SM Bartlett","D/L",NA
1347460,6,"The Blaze","Southern Vipers","female","2023",2023-09-24,"Rachael Heyhoe Flint Trophy",NA,"County Ground, Northampton","Northampton","Southern Vipers","field","BJ Peverall","WRP Fernando",NA,"Southern Vipers",5,NA,NA,NA,"H Pack",NA,NA
1427806,6,"Thunder","Northern Diamonds","female","2024",2024-04-20,"Rachael Heyhoe Flint Trophy","1","Riverside Ground, Chester-le-Street","Chester-le-Street","Northern Diamonds","field","J Naeem","S Widdup",NA,"Northern Diamonds",9,NA,NA,NA,"WR Smith",NA,NA
1427807,6,"Central Sparks","The Blaze","female","2024",2024-04-20,"Rachael Heyhoe Flint Trophy","2","Edgbaston, Birmingham","Birmingham","Central Sparks","bat","G Bambury","Rob White",NA,"Central Sparks",NA,NA,78,NA,"AJ Swann",NA,NA
1427808,6,"Southern Vipers","South East Stars","female","2024",2024-04-20,"Rachael Heyhoe Flint Trophy","3","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","field","JC Tredwell","S McLelland",NA,"South East Stars",4,NA,NA,NA,"H Pack",NA,NA
1427809,6,"Western Storm","Sunrisers","female","2024",2024-04-20,"Rachael Heyhoe Flint Trophy","4","Sophia Gardens, Cardiff","Cardiff","Sunrisers","field","AY Harris","ID Blackwell",NA,"Sunrisers",8,NA,NA,NA,"AW Smith",NA,NA
1427810,6,"The Blaze","South East Stars","female","2024",2024-04-24,"Rachael Heyhoe Flint Trophy","5","Grace Road, Leicester","Leicester","The Blaze","bat","J Naeem","PK Baldwin",NA,"South East Stars",8,NA,NA,NA,"Phil Whitticase",NA,NA
1427811,6,"Northern Diamonds","Western Storm","female","2024",2024-04-24,"Rachael Heyhoe Flint Trophy","6","Headingley, Leeds","Leeds","Western Storm","field","Chris Watts","G Brown",NA,"Northern Diamonds",NA,NA,10,NA,"H Pack",NA,NA
1427812,6,"Thunder","Sunrisers","female","2024",2024-04-24,"Rachael Heyhoe Flint Trophy","7","Old Trafford, Manchester","Manchester","Sunrisers","field","A Clark","S Widdup",NA,"Thunder",NA,NA,142,NA,"Wayne Noon",NA,NA
1427813,6,"Central Sparks","Southern Vipers","female","2024",2024-04-24,"Rachael Heyhoe Flint Trophy","8","Sir Paul Getty's Ground, Wormsley","Wormsley","Southern Vipers","field","ID Blackwell","WRP Fernando",NA,"Southern Vipers",7,NA,NA,NA,"SJ Davis",NA,NA
1427814,6,"South East Stars","Central Sparks","female","2024",2024-04-27,"Rachael Heyhoe Flint Trophy","9","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","JC Tredwell","S McLelland",NA,"South East Stars",NA,NA,71,NA,"JJ Swift","D/L",NA
1427815,6,"The Blaze","Sunrisers","female","2024",2024-04-27,"Rachael Heyhoe Flint Trophy","10","County Ground, Chelmsford","Chelmsford","Sunrisers","field","F Richards","S Widdup",NA,"Sunrisers",7,NA,NA,NA,"PM Such",NA,NA
1427816,6,"Western Storm","Thunder","female","2024",2024-04-27,"Rachael Heyhoe Flint Trophy","11","Old Trafford, Manchester","Manchester","Thunder","field","G Bambury","PK Baldwin",NA,"Western Storm",NA,NA,66,NA,"IL Herbert",NA,NA
1427817,6,"Southern Vipers","Northern Diamonds","female","2024",2024-04-27,"Rachael Heyhoe Flint Trophy","12","The Rose Bowl, Southampton","Southampton","Northern Diamonds","field","BJ Peverall","WRP Fernando",NA,"Southern Vipers",NA,NA,70,NA,"H Pack","D/L",NA
1427818,6,"Northern Diamonds","The Blaze","female","2024",2024-05-01,"Rachael Heyhoe Flint Trophy","13","North Marine Road Ground, Scarborough","Scarborough","Northern Diamonds","bat","A Clark","S Redfern",NA,"The Blaze",2,NA,NA,NA,"IL Herbert",NA,NA
1427819,6,"Central Sparks","Sunrisers","female","2024",2024-05-01,"Rachael Heyhoe Flint Trophy","14","Chester Road North Ground, Kidderminster","Kidderminster","Sunrisers","field","J Ibbotson","Naeem Ashraf",NA,"Sunrisers",5,NA,NA,NA,"Wayne Noon",NA,NA
1427820,6,"South East Stars","Western Storm","female","2024",2024-05-01,"Rachael Heyhoe Flint Trophy","15","The Cooper Associates County Ground, Taunton","Taunton","Western Storm","field","AC Harris","G Brown",NA,"Western Storm",NA,NA,8,NA,"Phil Whitticase","D/L",NA
1427821,6,"Thunder","Southern Vipers","female","2024",2024-05-01,"Rachael Heyhoe Flint Trophy","16","Sir Paul Getty's Ground, Wormsley","Wormsley","Southern Vipers","field","BJ Peverall","J Jarvis",NA,"Southern Vipers",3,NA,NA,NA,"SJ Davis",NA,NA
1427822,6,"Northern Diamonds","Central Sparks","female","2024",2024-05-04,"Rachael Heyhoe Flint Trophy","17","Edgbaston, Birmingham","Birmingham","Northern Diamonds","bat","AC Harris","G Bambury",NA,"Northern Diamonds",NA,NA,1,NA,"IL Herbert",NA,NA
1427823,6,"Southern Vipers","Western Storm","female","2024",2024-05-04,"Rachael Heyhoe Flint Trophy","18","County Ground, Bristol","Bristol","Western Storm","field","F Richards","S Redfern",NA,"Southern Vipers",NA,NA,4,NA,"JJ Swift",NA,NA
1427824,6,"Sunrisers","South East Stars","female","2024",2024-05-04,"Rachael Heyhoe Flint Trophy","19","County Ground, Northampton","Northampton","Sunrisers","bat","J Ibbotson","NL Bainton",NA,"South East Stars",5,NA,NA,NA,"H Pack",NA,NA
1427825,6,"The Blaze","Thunder","female","2024",2024-05-06,"Rachael Heyhoe Flint Trophy","20","Trent Bridge, Nottingham","Nottingham","Thunder","field","Chris Watts","WRP Fernando",NA,"Thunder",1,NA,NA,NA,"JJ Whitaker",NA,NA
1427826,6,"Northern Diamonds","South East Stars","female","2024",2024-05-08,"Rachael Heyhoe Flint Trophy","21","Kent County Cricket Ground, Beckenham","Beckenham","Northern Diamonds","bat","J Jarvis","Surendiran Shanmugam",NA,"Northern Diamonds",NA,NA,3,NA,"PM Such",NA,NA
1427827,6,"Southern Vipers","Sunrisers","female","2024",2024-05-08,"Rachael Heyhoe Flint Trophy","22","Radlett Cricket Club, Radlett","Radlett","Sunrisers","field","G Brown","JD Shantry",NA,"Sunrisers",3,NA,NA,NA,"AM Smith",NA,NA
1427828,6,"Thunder","Central Sparks","female","2024",2024-05-08,"Rachael Heyhoe Flint Trophy","23","Old Trafford, Manchester","Manchester","Thunder","bat","A Clark","Naeem Ashraf",NA,"Central Sparks",3,NA,NA,NA,"SG Hinks",NA,NA
1427829,6,"Western Storm","The Blaze","female","2024",2024-05-08,"Rachael Heyhoe Flint Trophy","24","Trent Bridge, Nottingham","Nottingham","The Blaze","field","AC Harris","J Naeem",NA,"The Blaze",4,NA,NA,NA,"WR Smith",NA,NA
1427830,6,"Central Sparks","Northern Diamonds","female","2024",2024-06-30,"Rachael Heyhoe Flint Trophy","25","North Marine Road Ground, Scarborough","Scarborough","Central Sparks","bat","G Brown","James Middlebrook",NA,"Northern Diamonds",4,NA,NA,NA,"AW Smith",NA,NA
1427831,6,"The Blaze","South East Stars","female","2024",2024-06-30,"Rachael Heyhoe Flint Trophy","26","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","field","JD Shantry","S McLelland",NA,"The Blaze",NA,NA,133,NA,"PM Such","D/L",NA
1427832,6,"Sunrisers","Thunder","female","2024",2024-06-30,"Rachael Heyhoe Flint Trophy","27","County Ground, Chelmsford","Chelmsford","Sunrisers","bat","J Jarvis","S Widdup",NA,"Sunrisers",NA,NA,30,NA,"SM Bartlett","D/L",NA
1427833,6,"Western Storm","Southern Vipers","female","2024",2024-06-30,"Rachael Heyhoe Flint Trophy","28","New County Ground, Hove, Brighton","Brighton","Southern Vipers","field","JC Tredwell","WRP Fernando",NA,"Southern Vipers",7,NA,NA,NA,"H Pack",NA,NA
1427834,6,"The Blaze","Southern Vipers","female","2024",2024-07-05,"Rachael Heyhoe Flint Trophy","29","Queen's Park, Chesterfield","Chesterfield","The Blaze","bat","A Clark","PR Pollard",NA,"Southern Vipers",4,NA,NA,NA,"Wayne Noon",NA,NA
1427835,6,"Western Storm","Northern Diamonds","female","2024",2024-07-07,"Rachael Heyhoe Flint Trophy","30","College Ground, Cheltenham","Cheltenham","Northern Diamonds","field","PR Pollard","S McLelland",NA,"Northern Diamonds",6,NA,NA,NA,"JJ Swift","D/L",NA
1427836,6,"Central Sparks","Sunrisers","female","2024",2024-07-07,"Rachael Heyhoe Flint Trophy","31","Radlett Cricket Club, Radlett","Radlett","Sunrisers","field","AC Harris","F Richards",NA,NA,NA,NA,NA,NA,"Phil Whitticase",NA,"no result"
1427837,6,"South East Stars","Thunder","female","2024",2024-07-07,"Rachael Heyhoe Flint Trophy","32","Whitegate Park, Blackpool","Blackpool","South East Stars","bat","Hassan Adnan","J Ibbotson",NA,"South East Stars",NA,NA,82,NA,"JJ Whitaker",NA,NA
1427838,6,"Sunrisers","Northern Diamonds","female","2024",2024-07-10,"Rachael Heyhoe Flint Trophy","33","Clifton Park Ground, York","York","Northern Diamonds","field","J Naeem","PJ Hartley",NA,"Northern Diamonds",4,NA,NA,NA,"SJ Davis",NA,NA
1427839,6,"Central Sparks","Thunder","female","2024",2024-07-10,"Rachael Heyhoe Flint Trophy","34","County Ground, New Road, Worcester","Worcester","Thunder","field","G Bambury","S Widdup",NA,"Thunder",8,NA,NA,NA,"DA Cosker",NA,NA
1427840,6,"Western Storm","The Blaze","female","2024",2024-07-10,"Rachael Heyhoe Flint Trophy","35","College Ground, Cheltenham","Cheltenham","The Blaze","field","BJ Peverall","J Jarvis",NA,"The Blaze",5,NA,NA,NA,"SG Hinks",NA,NA
1427841,6,"South East Stars","Southern Vipers","female","2024",2024-07-10,"Rachael Heyhoe Flint Trophy","36","Enborne Lodge, Newbury","Newbury","Southern Vipers","field","G Brown","JC Tredwell",NA,"Southern Vipers",7,NA,NA,NA,"AJ Swann",NA,NA
1427842,6,"Western Storm","Central Sparks","female","2024",2024-07-12,"Rachael Heyhoe Flint Trophy","37","County Ground, New Road, Worcester","Worcester","Central Sparks","field","J Ibbotson","S Widdup",NA,"Western Storm",NA,NA,182,NA,"Wayne Noon",NA,NA
1427843,6,"Northern Diamonds","The Blaze","female","2024",2024-07-14,"Rachael Heyhoe Flint Trophy","38","Lindum Sports Club Ground, Lincoln","Lincoln","The Blaze","field","Naeem Ashraf","S McLelland",NA,NA,NA,NA,NA,NA,"AM Smith",NA,"no result"
1427844,6,"South East Stars","Sunrisers","female","2024",2024-07-14,"Rachael Heyhoe Flint Trophy","39","Kent County Cricket Ground, Beckenham","Beckenham","South East Stars","bat","BJ Peverall","WRP Fernando",NA,"South East Stars",NA,NA,44,NA,"SG Hinks",NA,NA
1427846,6,"Thunder","South East Stars","female","2024",2024-08-26,"Rachael Heyhoe Flint Trophy","41","Kent County Cricket Ground, Beckenham","Beckenham","Thunder","bat","J Jarvis","NL Bainton",NA,"Thunder",NA,NA,120,NA,"Wayne Noon",NA,NA
1427847,6,"Central Sparks","Western Storm","female","2024",2024-08-26,"Rachael Heyhoe Flint Trophy","42","The Cooper Associates County Ground, Taunton","Taunton","Western Storm","field","G Brown","S Redfern",NA,"Central Sparks",NA,NA,145,NA,"Phil Whitticase",NA,NA
1427848,6,"Northern Diamonds","Sunrisers","female","2024",2024-08-26,"Rachael Heyhoe Flint Trophy","43","County Ground, Chelmsford","Chelmsford","Northern Diamonds","bat","Chris Watts","J Naeem",NA,"Sunrisers",3,NA,NA,NA,"AJ Swann",NA,NA
1427849,6,"The Blaze","Southern Vipers","female","2024",2024-08-26,"Rachael Heyhoe Flint Trophy","44","Arundel Castle Cricket Club Ground","Arundel","Southern Vipers","field","AC Harris","WRP Fernando",NA,"The Blaze",NA,NA,20,NA,"SM Bartlett",NA,NA
1427850,6,"Southern Vipers","Central Sparks","female","2024",2024-08-30,"Rachael Heyhoe Flint Trophy","45","County Ground, New Road, Worcester","Worcester","Central Sparks","field","BJ Peverall","G Bambury",NA,"Central Sparks",7,NA,NA,NA,"SM Bartlett",NA,NA
1427851,6,"Sunrisers","The Blaze","female","2024",2024-08-31,"Rachael Heyhoe Flint Trophy","46","Racecourse Ground, Derby","Derby","Sunrisers","bat","J Ibbotson","Surendiran Shanmugam",NA,"The Blaze",6,NA,NA,NA,"IL Herbert",NA,NA
1427852,6,"Western Storm","South East Stars","female","2024",2024-08-31,"Rachael Heyhoe Flint Trophy","47","Kent County Cricket Ground, Beckenham","Beckenham","Western Storm","bat","AC Harris","J Jarvis",NA,"South East Stars",5,NA,NA,NA,"AJ Swann",NA,NA
1427853,6,"Northern Diamonds","Thunder","female","2024",2024-09-01,"Rachael Heyhoe Flint Trophy","48","Trafalgar Road Ground, Southport","Southport","Thunder","field","J Naeem","Naeem Ashraf",NA,"Northern Diamonds",NA,NA,86,NA,"SM Bartlett",NA,NA
1427854,6,"Southern Vipers","Northern Diamonds","female","2024",2024-09-04,"Rachael Heyhoe Flint Trophy","49","Headingley, Leeds","Leeds","Southern Vipers","bat","J Naeem","S Redfern",NA,"Northern Diamonds",1,NA,NA,NA,"Wayne Noon",NA,NA
1427855,6,"Western Storm","Sunrisers","female","2024",2024-09-04,"Rachael Heyhoe Flint Trophy","50","Radlett Cricket Club, Radlett","Radlett","Sunrisers","field","NJ Llong","WRP Fernando",NA,"Western Storm",NA,NA,30,NA,"SJ Davis",NA,NA
1427856,6,"South East Stars","Central Sparks","female","2024",2024-09-04,"Rachael Heyhoe Flint Trophy","51","Old Edwardians Cricket Club Ground, Solihull","Solihull","Central Sparks","field","G Brown","Mark Newell",NA,"South East Stars",NA,NA,20,NA,"H Pack",NA,NA
1427857,6,"The Blaze","Thunder","female","2024",2024-09-04,"Rachael Heyhoe Flint Trophy","52","Rookwood, Sale","Sale","Thunder","field","AC Harris","Naeem Ashraf",NA,"The Blaze",NA,NA,24,NA,"IL Herbert",NA,NA
1427858,6,"The Blaze","Central Sparks","female","2024",2024-09-06,"Rachael Heyhoe Flint Trophy","53","Queen's Park, Chesterfield","Chesterfield","Central Sparks","field","Naeem Ashraf","WRP Fernando",NA,"Central Sparks",5,NA,NA,NA,"Phil Whitticase",NA,NA
1427859,6,"South East Stars","Northern Diamonds","female","2024",2024-09-07,"Rachael Heyhoe Flint Trophy","54","Riverside Ground, Chester-le-Street","Chester-le-Street","Northern Diamonds","field","J Ibbotson","Tom Lungley",NA,"South East Stars",NA,NA,156,NA,"IL Herbert",NA,NA
1427860,6,"Thunder","Western Storm","female","2024",2024-09-07,"Rachael Heyhoe Flint Trophy","55","The Cooper Associates County Ground, Taunton","Taunton","Thunder","bat","F Richards","Mark Newell",NA,"Thunder",NA,NA,2,NA,"AJ Swann","D/L",NA
1427861,6,"Sunrisers","Southern Vipers","female","2024",2024-09-07,"Rachael Heyhoe Flint Trophy","56","The Rose Bowl, Southampton","Southampton","Southern Vipers","field","G Brown","ID Blackwell",NA,"Sunrisers",NA,NA,5,NA,"SM Bartlett","D/L",NA
1427862,6,"Northern Diamonds","Sunrisers","female","2024",2024-09-14,"Rachael Heyhoe Flint Trophy",NA,"Headingley, Leeds","Leeds","Northern Diamonds","bat","Chris Watts","WRP Fernando",NA,"Sunrisers",7,NA,NA,NA,"Phil Whitticase",NA,NA
1427863,6,"Southern Vipers","South East Stars","female","2024",2024-09-14,"Rachael Heyhoe Flint Trophy",NA,"Kent County Cricket Ground, Beckenham","Beckenham","Southern Vipers","bat","NL Bainton","S Redfern",NA,"South East Stars",3,NA,NA,NA,"SJ Davis",NA,NA
1427864,6,"South East Stars","Sunrisers","female","2024",2024-09-21,"Rachael Heyhoe Flint Trophy",NA,"Grace Road, Leicester","Leicester","Sunrisers","field","JD Shantry","JC Tredwell",NA,"Sunrisers",NA,"KL Coppack",27,NA,"SM Bartlett","D/L",NA
