"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","tv_umpire","match_referee","winner","winner_wickets","method","winner_runs","outcome","eliminator"
1211669,6,"Karachi Kings","Islamabad United","male","2019/20",2020-03-14,"Pakistan Super League","28","National Stadium","Karachi","Karachi Kings","field","Sharjeel Khan","MA Gough","Ahsan Raza","Faisal Afridi","Rashid Riaz","RS Mahanama","Karachi Kings",4,NA,NA,NA,NA
1211670,6,"Lahore Qalandars","Multan Sultans","male","2019/20",2020-03-15,"Pakistan Super League","29","Gaddafi Stadium","Lahore","Lahore Qalandars","field","CA Lynn","Shozab Raza","Aleem Dar","Nasir Hussain","Asif Yaqoob",NA,"Lahore Qalandars",9,NA,NA,NA,NA
1211671,6,"Karachi Kings","Quetta Gladiators","male","2019/20",2020-03-15,"Pakistan Super League","30","National Stadium","Karachi","Karachi Kings","bat","SR Watson","MA Gough","Rashid Riaz","Faisal Afridi","Ahsan Raza","RS Mahanama","Quetta Gladiators",5,NA,NA,NA,NA
1211672,6,"Multan Sultans","Karachi Kings","male","2020/21",2020-11-14,"Pakistan Super League",NA,"National Stadium, Karachi","Karachi","Karachi Kings","field","Babar Azam","MA Gough","Rashid Riaz","Nasir Hussain","Asif Yaqoob","Mohammed Anees",NA,NA,NA,NA,"tie","Karachi Kings"
1211673,6,"Peshawar Zalmi","Lahore Qalandars","male","2020/21",2020-11-14,"Pakistan Super League",NA,"National Stadium","Karachi","Lahore Qalandars","field","Mohammad Hafeez","Shozab Raza","Aleem Dar","Faisal Afridi","Ahsan Raza","Muhammad Javed","Lahore Qalandars",5,NA,NA,NA,NA
1211675,6,"Lahore Qalandars","Multan Sultans","male","2020/21",2020-11-15,"Pakistan Super League",NA,"National Stadium","Karachi","Multan Sultans","field","D Wiese","MA Gough","Aleem Dar","Asif Yaqoob","Shozab Raza","Mohammed Anees","Lahore Qalandars",NA,NA,25,NA,NA
1231146,6,"Lahore Qalandars","Karachi Kings","male","2020/21",2020-11-17,"Pakistan Super League",NA,"National Stadium","Karachi","Lahore Qalandars","bat","Babar Azam","MA Gough","Aleem Dar","Rashid Riaz","Ahsan Raza","Mohammed Anees","Karachi Kings",5,NA,NA,NA,NA
1247011,6,"Quetta Gladiators","Karachi Kings","male","2020/21",2021-02-20,"Pakistan Super League","1","National Stadium","Karachi","Karachi Kings","field","Arshad Iqbal","Ahsan Raza","Aleem Dar","Asif Yaqoob","Rashid Riaz","RS Mahanama","Karachi Kings",7,NA,NA,NA,NA
1247012,6,"Peshawar Zalmi","Lahore Qalandars","male","2020/21",2021-02-21,"Pakistan Super League","2","National Stadium","Karachi","Lahore Qalandars","field","Shaheen Shah Afridi","Rashid Riaz","Shozab Raza","Imran Javed","Zameer Haider","Iftikhar Ahmed (2)","Lahore Qalandars",4,NA,NA,NA,NA
1247013,6,"Multan Sultans","Islamabad United","male","2020/21",2021-02-21,"Pakistan Super League","3","National Stadium","Karachi","Islamabad United","field","L Gregory","Ahsan Raza","RK Illingworth","Asif Yaqoob","Aleem Dar","RS Mahanama","Islamabad United",3,NA,NA,NA,NA
1247014,6,"Quetta Gladiators","Lahore Qalandars","male","2020/21",2021-02-22,"Pakistan Super League","4","National Stadium","Karachi","Lahore Qalandars","field","Fakhar Zaman","Aleem Dar","Asif Yaqoob","Zameer Haider","Rashid Riaz","Ali Naqvi","Lahore Qalandars",9,NA,NA,NA,NA
1247015,6,"Multan Sultans","Peshawar Zalmi","male","2020/21",2021-02-23,"Pakistan Super League","5","National Stadium","Karachi","Peshawar Zalmi","field","T Kohler-Cadmore","Aleem Dar","RK Illingworth","Ahsan Raza","Asif Yaqoob","RS Mahanama","Peshawar Zalmi",6,NA,NA,NA,NA
1247016,6,"Karachi Kings","Islamabad United","male","2020/21",2021-02-24,"Pakistan Super League","6","National Stadium","Karachi","Islamabad United","field","AD Hales","Aleem Dar","Rashid Riaz","Imran Javed","RK Illingworth","Ali Naqvi","Islamabad United",5,NA,NA,NA,NA
1247017,6,"Lahore Qalandars","Multan Sultans","male","2020/21",2021-02-26,"Pakistan Super League","7","National Stadium","Karachi","Multan Sultans","field","Mohammad Rizwan","Ahsan Raza","Faisal Afridi","Zameer Haider","Shozab Raza","RS Mahanama","Multan Sultans",7,NA,NA,NA,NA
1247018,6,"Quetta Gladiators","Peshawar Zalmi","male","2020/21",2021-02-26,"Pakistan Super League","8","National Stadium","Karachi","Peshawar Zalmi","field","Haider Ali","Asif Yaqoob","RK Illingworth","Imran Javed","Rashid Riaz","Iftikhar Ahmed (2)","Peshawar Zalmi",3,NA,NA,NA,NA
1247019,6,"Multan Sultans","Karachi Kings","male","2020/21",2021-02-27,"Pakistan Super League","9","National Stadium","Karachi","Karachi Kings","field","Babar Azam","Rashid Riaz","RK Illingworth","Faisal Afridi","Ahsan Raza","RS Mahanama","Karachi Kings",7,NA,NA,NA,NA
1247020,6,"Islamabad United","Peshawar Zalmi","male","2020/21",2021-02-27,"Pakistan Super League","10","National Stadium","Karachi","Peshawar Zalmi","field","Wahab Riaz","Asif Yaqoob","Shozab Raza","Imran Javed","Zameer Haider","Ali Naqvi","Peshawar Zalmi",6,NA,NA,NA,NA
1247021,6,"Karachi Kings","Lahore Qalandars","male","2020/21",2021-02-28,"Pakistan Super League","11","National Stadium","Karachi","Lahore Qalandars","field","Shaheen Shah Afridi","Ahsan Raza","RK Illingworth","Shozab Raza","Rashid Riaz","RS Mahanama","Lahore Qalandars",6,NA,NA,NA,NA
1247022,6,"Quetta Gladiators","Islamabad United","male","2020/21",2021-03-02,"Pakistan Super League","12","National Stadium","Karachi","Islamabad United","field","Faheem Ashraf","Ahsan Raza","Shozab Raza","Imran Javed","Asif Yaqoob","Ali Naqvi","Islamabad United",6,NA,NA,NA,NA
1247023,6,"Peshawar Zalmi","Karachi Kings","male","2020/21",2021-03-03,"Pakistan Super League","13","National Stadium","Karachi","Karachi Kings","field","Mohammad Nabi","Imran Javed","Rashid Riaz","Shozab Raza","Ahsan Raza","Iftikhar Ahmed (2)","Karachi Kings",6,NA,NA,NA,NA
1247024,6,"Quetta Gladiators","Multan Sultans","male","2020/21",2021-03-03,"Pakistan Super League","14","National Stadium","Karachi","Multan Sultans","field","Qais Ahmad","Asif Yaqoob","Faisal Afridi","Zameer Haider","RK Illingworth","RS Mahanama","Quetta Gladiators",NA,NA,22,NA,NA
1247027,6,"Islamabad United","Lahore Qalandars","male","2021",2021-06-09,"Pakistan Super League","15","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Lahore Qalandars","field","Rashid Khan","Aleem Dar","Rashid Riaz","Faisal Afridi","Shozab Raza","Mohammad Anees (2)","Lahore Qalandars",5,NA,NA,NA,NA
1247025,6,"Multan Sultans","Karachi Kings","male","2021",2021-06-10,"Pakistan Super League","16","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Karachi Kings","field","RR Rossouw","Aleem Dar","Shozab Raza","Faisal Afridi","Rashid Riaz","Ali Naqvi","Multan Sultans",NA,NA,12,NA,NA
1247026,6,"Lahore Qalandars","Peshawar Zalmi","male","2021",2021-06-10,"Pakistan Super League","17","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","Rashid Khan","Asif Yaqoob","Rashid Riaz","Faisal Afridi","Ahsan Raza","Ali Naqvi","Lahore Qalandars",NA,NA,10,NA,NA
1247028,6,"Quetta Gladiators","Islamabad United","male","2021",2021-06-11,"Pakistan Super League","18","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Islamabad United","field","C Munro","Aleem Dar","Shozab Raza","Zameer Haider","Rashid Riaz","Muhammad Javed","Islamabad United",10,NA,NA,NA,NA
1247030,6,"Peshawar Zalmi","Quetta Gladiators","male","2021",2021-06-12,"Pakistan Super League","19","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Quetta Gladiators","field","DA Miller","Ahsan Raza","Shozab Raza","Faisal Afridi","Aleem Dar","Mohammed Anees","Peshawar Zalmi",NA,NA,61,NA,NA
1247029,6,"Islamabad United","Lahore Qalandars","male","2021",2021-06-13,"Pakistan Super League","20","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Islamabad United","bat","Asif Ali","Asif Yaqoob","Shozab Raza","Zameer Haider","Ahsan Raza",NA,"Islamabad United",NA,NA,28,NA,NA
1247031,6,"Peshawar Zalmi","Multan Sultans","male","2021",2021-06-13,"Pakistan Super League","21","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Multan Sultans","field","Shahnawaz Dhani","Ahsan Raza","Aleem Dar","Zameer Haider","Asif Yaqoob",NA,"Multan Sultans",8,NA,NA,NA,NA
1247032,6,"Karachi Kings","Islamabad United","male","2021",2021-06-14,"Pakistan Super League","22","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Islamabad United","field","Iftikhar Ahmed","Asif Yaqoob","Rashid Riaz","Faisal Afridi","Shozab Raza","Ali Naqvi","Islamabad United",8,NA,NA,NA,NA
1247033,6,"Quetta Gladiators","Lahore Qalandars","male","2021",2021-06-15,"Pakistan Super League","23","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Lahore Qalandars","field","Usman Shinwari","Aleem Dar","Rashid Riaz","Faisal Afridi","Shozab Raza","Mohammad Anees","Quetta Gladiators",NA,NA,18,NA,NA
1247034,6,"Karachi Kings","Peshawar Zalmi","male","2021",2021-06-15,"Pakistan Super League","24","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","Hazratullah","Ahsan Raza","Shozab Raza","Faisal Afridi","Rashid Riaz","Mohammad Anees (2)","Peshawar Zalmi",6,NA,NA,NA,NA
1247035,6,"Multan Sultans","Quetta Gladiators","male","2021",2021-06-16,"Pakistan Super League","25","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Quetta Gladiators","field","Shan Masood","Aleem Dar","Shozab Raza","Faisal Afridi","Asif Yaqoob",NA,"Multan Sultans",NA,NA,110,NA,NA
1247036,6,"Islamabad United","Peshawar Zalmi","male","2021",2021-06-17,"Pakistan Super League","26","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","UT Khawaja","Rashid Riaz","Shozab Raza","Zameer Haider","Ahsan Raza","Mohammad Anees (2)","Islamabad United",NA,NA,15,NA,NA
1247037,6,"Karachi Kings","Lahore Qalandars","male","2021",2021-06-17,"Pakistan Super League","27","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Karachi Kings","bat","Noor Ahmad","Ahsan Raza","Asif Yaqoob","Zameer Haider","Aleem Dar","Mohammad Anees (2)","Karachi Kings",NA,NA,7,NA,NA
1247038,6,"Multan Sultans","Lahore Qalandars","male","2021",2021-06-18,"Pakistan Super League","28","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Lahore Qalandars","field","Shahnawaz Dhani","Aleem Dar","Shozab Raza","Faisal Afridi","Asif Yaqoob","Muhammad Javed","Multan Sultans",NA,NA,80,NA,NA
1247039,6,"Karachi Kings","Quetta Gladiators","male","2021",2021-06-19,"Pakistan Super League","29","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Karachi Kings","bat","Danish Aziz","Asif Yaqoob","Shozab Raza","Zameer Haider","Ahsan Raza","Muhammad Javed","Karachi Kings",NA,NA,14,NA,NA
1247040,6,"Multan Sultans","Islamabad United","male","2021",2021-06-19,"Pakistan Super League","30","Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Islamabad United","field","Mohammad Wasim","Aleem Dar","Rashid Riaz","Zameer Haider","Asif Yaqoob","Muhammad Javed","Islamabad United",4,NA,NA,NA,NA
1247041,6,"Multan Sultans","Islamabad United","male","2021",2021-06-21,"Pakistan Super League",NA,"Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Multan Sultans","bat","Sohail Tanvir","Ahsan Raza","Rashid Riaz","Asif Yaqoob","Aleem Dar","Muhammad Javed","Multan Sultans",NA,NA,31,NA,NA
1247042,6,"Karachi Kings","Peshawar Zalmi","male","2021",2021-06-21,"Pakistan Super League",NA,"Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","Hazratullah","Aleem Dar","Shozab Raza","Ahsan Raza","Asif Yaqoob","Muhammad Javed","Peshawar Zalmi",5,NA,NA,NA,NA
1247043,6,"Islamabad United","Peshawar Zalmi","male","2021",2021-06-22,"Pakistan Super League",NA,"Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","Hazratullah","Aleem Dar","Asif Yaqoob","Shozab Raza","Rashid Riaz","Mohammad Anees","Peshawar Zalmi",8,NA,NA,NA,NA
1247044,6,"Multan Sultans","Peshawar Zalmi","male","2021",2021-06-24,"Pakistan Super League",NA,"Sheikh Zayed Stadium, Abu Dhabi","Abu Dhabi","Peshawar Zalmi","field","Sohaib Maqsood","Ahsan Raza","Aleem Dar","Rashid Riaz","Asif Yaqoob","Mohammad Anees","Multan Sultans",NA,NA,47,NA,NA
1293000,6,"Karachi Kings","Multan Sultans","male","2021/22",2022-01-27,"Pakistan Super League","1","National Stadium, Karachi","Karachi","Multan Sultans","field","Imran Tahir","Aleem Dar","RK Illingworth","Imran Javed",NA,"Muhammad Javed","Multan Sultans",7,NA,NA,NA,NA
1293001,6,"Quetta Gladiators","Peshawar Zalmi","male","2021/22",2022-01-28,"Pakistan Super League","2","National Stadium, Karachi","Karachi","Peshawar Zalmi","field","WCF Smeed","Ahsan Raza","MA Gough","Imtiaz Iqbal","Shozab Raza","Muhammad Javed","Peshawar Zalmi",5,NA,NA,NA,NA
1293002,6,"Lahore Qalandars","Multan Sultans","male","2021/22",2022-01-29,"Pakistan Super League","3","National Stadium, Karachi","Karachi","Multan Sultans","field","Shan Masood","Ahsan Raza","RK Illingworth","Imtiaz Iqbal","Faisal Afridi","Muhammad Javed","Multan Sultans",5,NA,NA,NA,NA
1293003,6,"Karachi Kings","Quetta Gladiators","male","2021/22",2022-01-29,"Pakistan Super League","4","National Stadium, Karachi","Karachi","Quetta Gladiators","field","Naseem Shah","MA Gough","Shozab Raza","Imran Javed","Aleem Dar","RS Madugalle","Quetta Gladiators",8,NA,NA,NA,NA
1293004,6,"Peshawar Zalmi","Islamabad United","male","2021/22",2022-01-30,"Pakistan Super League","5","National Stadium, Karachi","Karachi","Islamabad United","field","PR Stirling","Ahsan Raza","Aleem Dar","Imtiaz Iqbal","Shozab Raza","Muhammad Javed","Islamabad United",9,NA,NA,NA,NA
1293005,6,"Karachi Kings","Lahore Qalandars","male","2021/22",2022-01-30,"Pakistan Super League","6","National Stadium, Karachi","Karachi","Lahore Qalandars","field","Fakhar Zaman","MA Gough","RK Illingworth","Imran Javed","Ahsan Raza","RS Madugalle","Lahore Qalandars",6,NA,NA,NA,NA
1293006,6,"Multan Sultans","Quetta Gladiators","male","2021/22",2022-01-31,"Pakistan Super League","7","National Stadium, Karachi","Karachi","Quetta Gladiators","field","Shan Masood","Ahsan Raza","Aleem Dar","Imtiaz Iqbal","Shozab Raza","Muhammad Javed","Multan Sultans",NA,NA,6,NA,NA
1293007,6,"Multan Sultans","Islamabad United","male","2021/22",2022-02-01,"Pakistan Super League","8","National Stadium, Karachi","Karachi","Islamabad United","field","TH David","MA Gough","Shozab Raza","Imran Javed","Ahsan Raza","Iftikhar Ahmed (2)","Multan Sultans",NA,NA,20,NA,NA
1293008,6,"Lahore Qalandars","Peshawar Zalmi","male","2021/22",2022-02-02,"Pakistan Super League","9","National Stadium, Karachi","Karachi","Peshawar Zalmi","field","Zaman Khan","Aleem Dar","Shozab Raza","Imtiaz Iqbal","Ahsan Raza","Ali Naqvi","Lahore Qalandars",NA,NA,29,NA,NA
1293009,6,"Islamabad United","Quetta Gladiators","male","2021/22",2022-02-03,"Pakistan Super League","10","National Stadium, Karachi","Karachi","Quetta Gladiators","field","C Munro","Imtiaz Iqbal","RK Illingworth","Imran Javed","Shozab Raza","RS Madugalle","Islamabad United",NA,NA,43,NA,NA
1293010,6,"Peshawar Zalmi","Karachi Kings","male","2021/22",2022-02-04,"Pakistan Super League","11","National Stadium, Karachi","Karachi","Karachi Kings","field","Shoaib Malik","Aleem Dar","Shozab Raza","Imtiaz Iqbal","Ahsan Raza","Iftikhar Ahmed","Peshawar Zalmi",NA,NA,9,NA,NA
1293011,6,"Lahore Qalandars","Islamabad United","male","2021/22",2022-02-05,"Pakistan Super League","12","National Stadium, Karachi","Karachi","Islamabad United","field","Zaman Khan","MA Gough","Waleed Yaqub","Imtiaz Iqbal","Ahsan Raza","Iftikhar Ahmed (2)","Lahore Qalandars",NA,NA,8,NA,NA
1293012,6,"Multan Sultans","Peshawar Zalmi","male","2021/22",2022-02-05,"Pakistan Super League","13","National Stadium, Karachi","Karachi","Peshawar Zalmi","field","Mohammad Rizwan","RK Illingworth","Shozab Raza","Imran Javed","Aleem Dar","Ali Naqvi","Multan Sultans",NA,NA,57,NA,NA
1293013,6,"Islamabad United","Karachi Kings","male","2021/22",2022-02-06,"Pakistan Super League","14","National Stadium, Karachi","Karachi","Islamabad United","bat","Shadab Khan","Ahsan Raza","RK Illingworth","Imtiaz Iqbal","Aleem Dar","RS Madugalle","Islamabad United",NA,NA,42,NA,NA
1293014,6,"Lahore Qalandars","Quetta Gladiators","male","2021/22",2022-02-07,"Pakistan Super League","15","National Stadium, Karachi","Karachi","Quetta Gladiators","field","JJ Roy","MA Gough","Shozab Raza","Imran Javed","Aleem Dar","Iftikhar Ahmed (2)","Quetta Gladiators",7,NA,NA,NA,NA
1293015,6,"Multan Sultans","Peshawar Zalmi","male","2021/22",2022-02-10,"Pakistan Super League","16","Gaddafi Stadium, Lahore","Lahore","Peshawar Zalmi","field","Shan Masood","Ahsan Raza","RK Illingworth","Waleed Yaqub","Shozab Raza","Ali Naqvi","Multan Sultans",NA,NA,42,NA,NA
1293016,6,"Lahore Qalandars","Multan Sultans","male","2021/22",2022-02-11,"Pakistan Super League","17","Gaddafi Stadium, Lahore","Lahore","Multan Sultans","field","Fakhar Zaman","Aleem Dar","MA Gough","Nasir Hussain","Faisal Afridi","RS Mahanama","Lahore Qalandars",NA,NA,52,NA,NA
1293017,6,"Islamabad United","Quetta Gladiators","male","2021/22",2022-02-12,"Pakistan Super League","18","Gaddafi Stadium, Lahore","Lahore","Quetta Gladiators","field","Sarfraz Ahmed","Faisal Afridi","RK Illingworth","Waleed Yaqub","Aleem Dar","RS Madugalle","Quetta Gladiators",5,NA,NA,NA,NA
1293018,6,"Peshawar Zalmi","Karachi Kings","male","2021/22",2022-02-13,"Pakistan Super League","19","Gaddafi Stadium, Lahore","Lahore","Karachi Kings","field","Mohammad Haris","Faisal Afridi","Rashid Riaz","Nasir Hussain","Asif Yaqoob","Ali Naqvi","Peshawar Zalmi",NA,NA,55,NA,NA
1293019,6,"Quetta Gladiators","Lahore Qalandars","male","2021/22",2022-02-13,"Pakistan Super League","20","Gaddafi Stadium, Lahore","Lahore","Lahore Qalandars","field","Shaheen Shah Afridi","Asif Yaqoob","MA Gough","Waleed Yaqub","Rashid Riaz","RS Mahanama","Lahore Qalandars",8,NA,NA,NA,NA
1293020,6,"Islamabad United","Karachi Kings","male","2021/22",2022-02-14,"Pakistan Super League","21","Gaddafi Stadium, Lahore","Lahore","Karachi Kings","field","Asif Ali","Asif Yaqoob","RK Illingworth","Nasir Hussain","Rashid Riaz","RS Madugalle","Islamabad United",NA,NA,1,NA,NA
1293021,6,"Peshawar Zalmi","Quetta Gladiators","male","2021/22",2022-02-15,"Pakistan Super League","22","Gaddafi Stadium, Lahore","Lahore","Peshawar Zalmi","bat","Hussain Talat","MA Gough","Rashid Riaz","Waleed Yaqub","Asif Yaqoob","Ali Naqvi","Peshawar Zalmi",NA,NA,24,NA,NA
1293022,6,"Karachi Kings","Multan Sultans","male","2021/22",2022-02-16,"Pakistan Super League","23","Gaddafi Stadium, Lahore","Lahore","Karachi Kings","bat","Mohammad Rizwan","Asif Yaqoob","RK Illingworth","Nasir Hussain","Rashid Riaz","RS Madugalle","Multan Sultans",7,NA,NA,NA,NA
1293023,6,"Peshawar Zalmi","Islamabad United","male","2021/22",2022-02-17,"Pakistan Super League","24","Gaddafi Stadium, Lahore","Lahore","Peshawar Zalmi","bat","Mohammad Haris","Ahsan Raza","RK Illingworth","Waleed Yaqub","Asif Yaqoob","RS Madugalle","Peshawar Zalmi",NA,NA,10,NA,NA
1293024,6,"Multan Sultans","Quetta Gladiators","male","2021/22",2022-02-18,"Pakistan Super League","25","Gaddafi Stadium, Lahore","Lahore","Multan Sultans","bat","RR Rossouw","Aleem Dar","Rashid Riaz","Nasir Hussain","Asif Yaqoob","Ali Naqvi","Multan Sultans",NA,NA,117,NA,NA
1293025,6,"Karachi Kings","Lahore Qalandars","male","2021/22",2022-02-18,"Pakistan Super League","26","Gaddafi Stadium, Lahore","Lahore","Karachi Kings","bat","Mir Hamza","Asif Yaqoob","MA Gough","Waleed Yaqub","Rashid Riaz","RS Madugalle","Karachi Kings",NA,NA,22,NA,NA
1293026,6,"Lahore Qalandars","Islamabad United","male","2021/22",2022-02-19,"Pakistan Super League","27","Gaddafi Stadium, Lahore","Lahore","Lahore Qalandars","bat","HC Brook","Rashid Riaz","RK Illingworth","Waleed Yaqub","Asif Yaqoob","RS Mahanama","Lahore Qalandars",NA,NA,66,NA,NA
1293027,6,"Quetta Gladiators","Karachi Kings","male","2021/22",2022-02-20,"Pakistan Super League","28","Gaddafi Stadium, Lahore","Lahore","Quetta Gladiators","bat","Khurram Shahzad","Aleem Dar","Asif Yaqoob","Nasir Hussain","Rashid Riaz","Ali Naqvi","Quetta Gladiators",NA,NA,23,NA,NA
1293028,6,"Islamabad United","Multan Sultans","male","2021/22",2022-02-20,"Pakistan Super League","29","Gaddafi Stadium, Lahore","Lahore","Islamabad United","bat","Imran Tahir","MA Gough","Rashid Riaz","Waleed Yaqub","Asif Yaqoob","RS Madugalle","Multan Sultans",6,NA,NA,NA,NA
