"striker","innings","Runs","BallsFaced","StrikeRate","Average","Fours","Sixes","NotOuts","Hundreds","Fifties","HighScore"
"A Dananjaya",1,4,9,44.4444444444444,4,0,0,0,0,0,4
"A Nortje",3,15,10,150,7.5,3,0,1,0,0,10
"AK Markram",21,627,475,132,33,43,22,2,1,2,100
"AL Phehlukwayo",11,102,92,110.869565217391,14.5714285714286,10,4,4,0,0,28
"AM Phangiso",4,46,42,109.52380952381,23,2,3,2,0,0,19
"AM Rossington",12,259,162,159.876543209877,23.5454545454545,31,14,1,0,2,72
"AS Joseph",3,20,21,95.2380952380952,6.66666666666667,3,0,0,0,0,13
"AU Rashid",10,80,50,160,16,12,2,5,0,0,21
"B Swanepoel",2,8,9,88.8888888888889,4,0,0,0,0,0,8
"BA Carse",6,57,50,114,19,3,3,3,0,0,26
"BC Fortuin",12,70,81,86.4197530864197,10,5,0,5,0,0,14
"BKG Mendis",7,223,150,148.666666666667,31.8571428571429,27,9,0,0,1,80
"BR McDermott",2,46,31,148.387096774194,23,6,3,0,0,0,41
"BS Makhanya",9,88,70,125.714285714286,14.6666666666667,10,2,3,0,0,40
"C Bosch",5,45,55,81.8181818181818,9,1,1,0,0,0,20
"C Esterhuizen",5,81,78,103.846153846154,27,4,3,2,0,0,32
"C Fortuin",1,11,14,78.5714285714286,11,0,0,0,0,0,11
"C Jonker",2,13,18,72.2222222222222,6.5,1,0,0,0,0,12
"CA Ingram",11,139,133,104.511278195489,12.6363636363636,14,3,0,0,0,43
"CJ Dala",3,18,17,105.882352941176,6,1,1,0,0,0,15
"CN Ackermann",3,24,26,92.3076923076923,8,2,0,0,0,0,17
"Codi Yusuf",4,30,30,100,30,2,0,3,0,0,12
"D Brevis",19,385,307,125.407166123778,22.6470588235294,20,26,2,0,2,70
"D Ferreira",17,289,194,148.969072164948,20.6428571428571,26,17,3,0,2,82
"D Jansen",2,15,10,150,15,2,0,1,0,0,8
"D Potgieter",8,87,61,142.622950819672,17.4,3,8,3,0,0,32
"D Pretorius",14,127,115,110.434782608696,11.5454545454545,9,4,3,0,0,28
"D Wiese",1,9,16,56.25,9,0,0,0,0,0,9
"DA Miller",21,467,380,122.894736842105,29.1875,37,14,5,0,1,75
"DAJ Bracewell",2,35,22,159.090909090909,17.5,3,2,0,0,0,23
"DJ Malan",10,210,187,112.299465240642,23.3333333333333,20,6,1,0,2,63
"DJ Vilas",13,254,210,120.952380952381,21.1666666666667,24,4,1,0,0,44
"DJ Willey",2,3,7,42.8571428571429,3,0,0,1,0,0,2
"DJ Worrall",3,3,7,42.8571428571429,3,0,0,2,0,0,2
"DM Dupavillon",4,8,11,72.7272727272727,8,1,0,3,0,0,5
"Dayyaan Galiem",1,1,3,33.3333333333333,1,0,0,0,0,0,1
"E Bosch",15,142,139,102.158273381295,10.9230769230769,13,3,2,0,0,23
"E Jones",8,33,47,70.2127659574468,6.6,2,0,3,0,0,13
"EJG Morgan",6,128,88,145.454545454545,21.3333333333333,9,7,0,0,1,64
"F du Plessis",21,608,419,145.107398568019,35.7647058823529,61,24,4,1,5,113
"FA Allen",6,38,27,140.740740740741,7.6,2,3,1,0,0,17
"FD Adams",4,18,14,128.571428571429,9,0,1,2,0,0,10
"G Coetzee",5,16,28,57.1428571428571,4,0,1,1,0,0,12
"G Roelofsen",9,198,176,112.5,22,18,4,0,0,2,56
"GC Viljoen",5,27,23,117.391304347826,13.5,3,1,3,0,0,10
"GF Linde",12,178,133,133.834586466165,17.8,11,12,2,0,1,63
"GHS Garton",3,20,22,90.9090909090909,20,2,0,2,0,0,13
"H Klaasen",22,810,436,185.779816513761,47.6470588235294,51,54,5,1,7,104
"HE van der Dussen",20,571,421,135.62945368171,31.7222222222222,43,25,2,1,2,104
"I Manack",1,4,3,133.333333333333,Inf,0,0,1,0,0,4
"Imran Tahir",4,3,12,25,3,0,0,3,0,0,1
"J Hermann",19,479,414,115.700483091787,28.1764705882353,51,14,2,1,1,106
"J Little",2,2,4,50,Inf,0,0,2,0,0,2
"JC Archer",3,5,7,71.4285714285714,2.5,0,0,1,0,0,2
"JC Buttler",22,799,579,137.996545768567,39.95,80,27,2,0,7,70
"JDS Neesham",17,256,210,121.904761904762,19.6923076923077,23,9,4,0,0,37
"JJ Roy",22,408,325,125.538461538462,18.5454545454545,41,19,0,0,2,68
"JK Fuller",6,76,49,155.102040816327,19,8,1,2,0,0,27
"JL du Plooy",19,626,418,149.760765550239,44.7142857142857,64,24,5,0,5,81
"JM Cox",7,44,44,100,7.33333333333333,2,2,1,0,0,18
"JN Malan",3,23,37,62.1621621621622,7.66666666666667,2,1,0,0,0,16
"JO Holder",6,75,62,120.967741935484,25,6,4,3,0,0,28
"JT Smuts",20,500,379,131.926121372032,27.7777777777778,51,22,2,0,5,75
"K Rabada",7,16,21,76.1904761904762,4,2,0,3,0,0,6
"K Verreynne",11,290,186,155.913978494624,36.25,24,13,3,1,1,116
"KA Maharaj",12,82,80,102.5,16.4,7,3,7,0,0,25
"KA Pollard",9,187,101,185.148514851485,37.4,13,14,4,0,0,33
"KI Simmonds",2,16,22,72.7272727272727,8,0,1,0,0,0,13
"KMA Paul",11,131,102,128.43137254902,16.375,8,9,3,0,0,31
"KR Mayers",8,174,133,130.827067669173,21.75,18,10,0,0,0,39
"L Gregory",3,4,10,40,1.33333333333333,0,0,0,0,0,2
"L Ngidi",7,21,22,95.4545454545455,7,0,2,4,0,0,13
"LA Dawson",4,40,27,148.148148148148,40,2,3,3,0,0,29
"LB Williams",5,27,35,77.1428571428571,6.75,2,1,1,0,0,17
"LS Livingstone",9,109,104,104.807692307692,12.1111111111111,5,7,0,0,0,26
"M Jansen",15,282,177,159.322033898305,35.25,15,21,7,0,2,71
"M Pretorius",5,18,17,105.882352941176,4.5,0,1,1,0,0,11
"M Van Buuren",15,253,212,119.339622641509,25.3,23,6,5,0,1,72
"MJ Ackerman",1,8,9,88.8888888888889,8,0,0,0,0,0,8
"MM Ali",8,169,133,127.067669172932,28.1666666666667,11,10,2,0,0,36
"MP Breetzke",17,541,398,135.929648241206,36.0666666666667,51,27,2,0,2,78
"MP Stoinis",4,63,60,105,15.75,3,4,0,0,0,38
"MS Wade",3,66,41,160.975609756098,22,11,1,0,0,0,40
"N Brand",1,16,16,100,16,2,0,0,0,0,16
"N Burger",6,18,44,40.9090909090909,4.5,1,0,2,0,0,9
"N Pooran",3,86,54,159.259259259259,43,9,4,1,0,1,60
"N Thushara",2,0,3,0,0,0,0,1,0,0,0
"Naveen-ul-Haq",3,15,13,115.384615384615,15,1,1,2,0,0,10
"Noor Ahmad",1,0,1,0,0,0,0,0,0,0,0
"OC McCoy",4,12,9,133.333333333333,4,1,1,1,0,0,7
"OEG Baartman",1,1,1,100,Inf,0,0,1,0,0,1
"OF Smith",6,66,52,126.923076923077,16.5,7,3,2,0,0,25
"OP Stone",1,1,5,20,1,0,0,0,0,0,1
"P Subrayen",4,12,19,63.1578947368421,6,0,0,2,0,0,6
"PBB Rajapaksa",2,35,26,134.615384615385,17.5,6,0,0,0,0,35
"PD Salt",19,354,237,149.367088607595,20.8235294117647,40,12,2,0,2,77
"PE Kruger",5,62,38,163.157894736842,20.6666666666667,5,4,2,0,0,26
"PR Stirling",2,40,24,166.666666666667,20,6,2,0,0,0,21
"PWA Mulder",19,458,321,142.679127725857,26.9411764705882,44,17,2,0,3,59
"Q de Kock",21,484,352,137.5,24.2,47,25,1,0,4,83
"R Herrmann",2,15,17,88.2352941176471,7.5,2,0,0,0,0,9
"R Shepherd",12,151,114,132.456140350877,16.7777777777778,6,13,3,0,0,40
"RD Rickelton",17,676,434,155.760368663594,42.25,57,37,1,0,5,98
"RE van der Merwe",3,24,20,120,24,1,0,2,0,0,16
"RJW Topley",4,5,7,71.4285714285714,5,1,0,3,0,0,5
"RR Hendricks",19,411,375,109.6,24.1764705882353,39,12,2,0,2,96
"RR Rossouw",21,358,282,126.950354609929,17.9,38,17,1,0,2,82
"Rashid Khan",6,52,43,120.93023255814,10.4,5,2,1,0,0,14
"S Dadswell",8,102,106,96.2264150943396,14.5714285714286,7,3,1,0,0,24
"S Muthusamy",8,99,82,120.731707317073,16.5,5,6,2,0,0,38
"SJ Cook",1,0,1,0,0,0,0,0,0,0,0
"SJ Erwee",7,70,62,112.903225806452,11.6666666666667,6,3,1,0,0,41
"SM Curran",18,231,195,118.461538461538,16.5,14,14,4,0,0,38
"SR Harmer",4,15,10,150,7.5,1,0,2,0,0,6
"SSB Magala",3,2,5,40,Inf,0,0,3,0,0,1
"T Bavuma",5,85,68,125,17,6,3,0,0,1,50
"T Shamsi",4,2,6,33.3333333333333,1,0,0,2,0,0,1
"T Stubbs",20,491,321,152.959501557632,35.0714285714286,32,25,6,0,3,66
"T de Zorzi",6,61,49,124.489795918367,10.1666666666667,10,1,0,0,0,20
"TB Abell",9,326,211,154.502369668246,54.3333333333333,41,9,3,0,3,65
"TB de Bruyn",17,295,255,115.686274509804,18.4375,23,11,1,0,1,53
"TH David",3,52,38,136.842105263158,17.3333333333333,1,5,0,0,0,33
"TP Kaber",4,34,29,117.241379310345,34,3,1,3,0,0,14
"WB Marshall",2,20,21,95.2380952380952,10,3,0,0,0,0,16
"WD Parnell",14,155,136,113.970588235294,17.2222222222222,15,5,5,0,0,29
"WG Jacks",16,515,270,190.740740740741,32.1875,49,37,0,1,4,101
"WJ Lubbe",19,334,284,117.605633802817,17.5789473684211,28,14,0,0,2,57
"WL Madsen",3,76,53,143.396226415094,38,10,2,1,0,0,44
"Zahir Khan",1,0,4,0,0,0,0,0,0,0,0
