"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","umpire1","umpire2","reserve_umpire","tv_umpire","match_referee","winner","winner_wickets","winner_runs","method","outcome","player_of_match"
580784,6,"Wellington","Otago","male","2012/13",2013-01-20,"HRV Cup",NA,"University Oval","Dunedin","Wellington","bat","CB Gaffaney","GAV Baxter",NA,"DJ Walker",NA,"Otago",4,NA,NA,NA,NA
665677,6,"Auckland","Otago","male","2013/14",2014-01-03,"HRV Twenty20",NA,"Eden Park","Auckland","Otago","field","DJ Walker","GAV Baxter",NA,"WR Knights","DB Cowie","Auckland",NA,74,NA,NA,NA
665701,6,"Northern Districts","Canterbury","male","2013/14",2014-01-17,"HRV Twenty20",NA,"Seddon Park","Hamilton","Northern Districts","bat","PD Jones","TJ Parlane",NA,"BG Frost","DM Quested","Northern Districts",NA,3,NA,NA,NA
665703,6,"Otago","Northern Districts","male","2013/14",2014-01-18,"HRV Twenty20",NA,"Seddon Park","Hamilton","Otago","bat","PD Jones","TJ Parlane",NA,"BG Frost","DM Quested","Northern Districts",5,NA,NA,NA,NA
1118534,6,"Auckland","Central Districts","male","2017/18",2017-12-13,"Super Smash","1","Eden Park Outer Oval","Auckland","Central Districts","bat","SB Haig","WR Knights",NA,NA,"RA Dykes","Auckland",5,NA,NA,NA,NA
1118535,6,"Canterbury","Otago","male","2017/18",2017-12-14,"Super Smash","2","Hagley Oval","Christchurch","Canterbury","bat","DJ Walker","TJ Parlane",NA,NA,"GAV Baxter","Canterbury",NA,134,NA,NA,NA
1118537,6,"Northern Districts","Auckland","male","2017/18",2017-12-16,"Super Smash","4","Bay Oval","Mount Maunganui","Northern Districts","bat","BF Bowden","WR Knights","Damian Morrow","CM Brown","KD Earl","Northern Districts",NA,7,NA,NA,NA
1118538,6,"Central Districts","Canterbury","male","2017/18",2017-12-17,"Super Smash","5","Saxton Oval","Nelson","Central Districts","bat","A Mehrotra","JAK Bromley",NA,NA,NA,"Central Districts",NA,8,NA,NA,NA
1118540,6,"Northern Districts","Wellington","male","2017/18",2017-12-20,"Super Smash","7","Basin Reserve","Wellington","Northern Districts","bat","DJ Walker","TJ Parlane",NA,NA,"K Pulley","Northern Districts",NA,1,NA,NA,NA
1118541,6,"Canterbury","Central Districts","male","2017/18",2017-12-22,"Super Smash","8","Mainpower Oval","Rangiora","Canterbury","bat","A Mehrotra","AL Gillies",NA,NA,"GAV Baxter","Canterbury",NA,17,NA,NA,NA
1118542,6,"Northern Districts","Otago","male","2017/18",2017-12-23,"Super Smash","9","Seddon Park","Hamilton","Otago","field","BF Bowden","TJ Parlane",NA,NA,"KD Earl","Northern Districts",NA,106,NA,NA,NA
1118543,6,"Wellington","Auckland","male","2017/18",2017-12-24,"Super Smash","10","Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","SB Haig","D Venter","AL Gillies","RA Dykes","Auckland",2,NA,NA,NA,NA
1118545,6,"Otago","Canterbury","male","2017/18",2017-12-26,"Super Smash","12","Molyneux Park","Alexandra","Otago","bat","CB Gaffaney","JAK Bromley",NA,NA,"RA Dykes","Canterbury",6,NA,NA,NA,NA
1118546,6,"Central Districts","Northern Districts","male","2017/18",2017-12-27,"Super Smash","13","Bay Oval","Mount Maunganui","Central Districts","bat","BF Bowden","SB Haig","Damian Morrow","AL Gillies","KD Earl","Central Districts",NA,49,NA,NA,NA
1118548,6,"Canterbury","Wellington","male","2017/18",2017-12-28,"Super Smash","15","Basin Reserve","Wellington","Canterbury","bat","A Mehrotra","JM Dempsey",NA,NA,"K Pulley","Wellington",5,NA,NA,NA,NA
1118549,6,"Central Districts","Northern Districts","male","2017/18",2017-12-30,"Super Smash","16","Pukekura Park","New Plymouth","Central Districts","bat","A Mehrotra","Damian Morrow",NA,NA,"GAV Baxter","Northern Districts",5,NA,NA,NA,NA
1118550,6,"Otago","Wellington","male","2017/18",2017-12-31,"Super Smash","17","Basin Reserve","Wellington","Wellington","field","BF Bowden","DJ Walker","C Black","JAK Bromley","K Pulley","Wellington",7,NA,NA,NA,NA
1118551,6,"Auckland","Canterbury","male","2017/18",2018-01-01,"Super Smash","18","Hagley Oval","Christchurch","Auckland","bat","JAK Bromley","TJ Parlane","Kim Cotton","ED Sanders","GAV Baxter","Auckland",NA,7,NA,NA,NA
1118552,6,"Otago","Northern Districts","male","2017/18",2018-01-02,"Super Smash","19","University Oval","Dunedin","Otago","bat","DJ Walker","AL Gillies","KS Jagannathan","ED Sanders","RA Dykes","Northern Districts",9,NA,NA,NA,NA
1118555,6,"Central Districts","Otago","male","2017/18",2018-01-06,"Super Smash","22","Pukekura Park","New Plymouth","Central Districts","bat","ED Sanders","TJ Parlane",NA,NA,NA,"Otago",3,NA,NA,NA,NA
1118556,6,"Auckland","Northern Districts","male","2017/18",2018-01-07,"Super Smash","24","Eden Park Outer Oval","Auckland","Northern Districts","field","A Mehrotra","BF Bowden","D Venter","JAK Bromley","RA Dykes","Northern Districts",6,NA,NA,NA,NA
1118557,6,"Canterbury","Wellington","male","2017/18",2018-01-07,"Super Smash","23","Hagley Oval","Christchurch","Wellington","field","DJ Walker","AL Gillies",NA,NA,"GAV Baxter","Canterbury",NA,62,NA,NA,NA
1118558,6,"Central Districts","Otago","male","2017/18",2018-01-09,"Super Smash","25","Queen's Park","Invercargill","Otago","field","DJ Walker","ED Sanders",NA,NA,"K Pulley","Central Districts",NA,118,NA,NA,NA
1118559,6,"Canterbury","Auckland","male","2017/18",2018-01-10,"Super Smash","26","Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","TJ Parlane","JM Dempsey","AL Gillies","RA Dykes","Auckland",4,NA,NA,NA,NA
1118560,6,"Central Districts","Wellington","male","2017/18",2018-01-12,"Super Smash","27","Pukekura Park","New Plymouth","Central Districts","bat","A Mehrotra","GA Stirrat",NA,NA,NA,"Central Districts",NA,56,NA,NA,NA
1118561,6,"Canterbury","Northern Districts","male","2017/18",2018-01-14,"Super Smash","28","Seddon Park","Hamilton","Northern Districts","field","DJ Walker","GA Stirrat",NA,NA,"GAV Baxter","Northern Districts",4,NA,NA,NA,NA
1118562,6,"Central Districts","Wellington","male","2017/18",2018-01-14,"Super Smash","29","Basin Reserve","Wellington","Central Districts","bat","JAK Bromley","TJ Parlane",NA,NA,"K Pulley","Central Districts",NA,29,NA,NA,NA
1118563,6,"Auckland","Otago","male","2017/18",2018-01-14,"Super Smash","30","Eden Park Outer Oval","Auckland","Otago","field","BF Bowden","AL Gillies","JM Dempsey","A Mehrotra","RA Dykes","Otago",2,NA,NA,NA,NA
1132901,6,"Central Districts","Auckland","male","2017/18",2018-01-17,"Super Smash",NA,"Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","DJ Walker","TJ Parlane","AL Gillies","RA Dykes","Central Districts",NA,36,NA,NA,NA
1132902,6,"Central Districts","Northern Districts","male","2017/18",2018-01-20,"Super Smash",NA,"Seddon Park","Hamilton","Central Districts","bat","BF Bowden","TJ Parlane","DJ Walker","AL Gillies","RA Dykes","Northern Districts",9,NA,NA,NA,NA
1160497,6,"Northern Districts","Wellington","male","2018/19",2018-12-22,"Super Smash","1","Seddon Park","Hamilton","Wellington","field","BF Bowden","WR Knights","Damian Morrow","A Mehrotra","RA Dykes","Northern Districts",NA,45,NA,NA,NA
1160500,6,"Northern Districts","Central Districts","male","2018/19",2018-12-27,"Super Smash","4","Bay Oval","Mount Maunganui","Central Districts","field","BF Bowden","CM Brown",NA,"AL Gillies","KD Earl","Central Districts",5,NA,NA,NA,NA
1160501,6,"Otago","Wellington","male","2018/19",2018-12-28,"Super Smash","5","Basin Reserve","Wellington","Otago","bat","A Mehrotra","JAK Bromley",NA,NA,"K Pulley","Otago",NA,1,NA,NA,NA
1160502,6,"Central Districts","Auckland","male","2018/19",2018-12-29,"Super Smash","6","Pukekura Park","New Plymouth","Auckland","field","CM Brown","SB Haig",NA,NA,NA,"Auckland",5,NA,NA,NA,NA
1160503,6,"Otago","Northern Districts","male","2018/19",2018-12-30,"Super Smash","7","Molyneux Park","Alexandra","Otago","bat","DJ Walker","ED Sanders",NA,NA,"GAV Baxter","Northern Districts",5,NA,NA,NA,NA
1160504,6,"Central Districts","Wellington","male","2018/19",2018-12-31,"Super Smash","8","Pukekura Park","New Plymouth","Wellington","field","CM Brown","SB Haig",NA,NA,NA,"Wellington",8,NA,NA,NA,NA
1160505,6,"Auckland","Canterbury","male","2018/19",2019-01-01,"Super Smash","9","Eden Park Outer Oval","Auckland","Canterbury","field","BF Bowden","WR Knights","JM Dempsey","A Mehrotra","RA Dykes","Canterbury",5,NA,NA,NA,NA
1160506,6,"Northern Districts","Auckland","male","2018/19",2019-01-06,"Super Smash","10","Seddon Park","Hamilton","Northern Districts","bat","BF Bowden","JAK Bromley",NA,NA,"KD Earl","Northern Districts",NA,2,NA,NA,NA
1160508,6,"Wellington","Canterbury","male","2018/19",2019-01-06,"Super Smash","12","Basin Reserve","Wellington","Canterbury","field","AL Gillies","WR Knights",NA,"DJ Walker","K Pulley","Wellington",NA,65,NA,NA,NA
1160510,6,"Central Districts","Otago","male","2018/19",2019-01-10,"Super Smash","14","McLean Park","Napier","Otago","field","BF Bowden","AL Gillies","Glen Walklin","A Mehrotra",NA,"Central Districts",NA,54,NA,NA,NA
1160511,6,"Northern Districts","Wellington","male","2018/19",2019-01-12,"Super Smash","15","Basin Reserve","Wellington","Northern Districts","bat","BF Bowden","JAK Bromley","GA Stirrat","AL Gillies","K Pulley","Northern Districts",NA,12,NA,NA,NA
1160512,6,"Auckland","Otago","male","2018/19",2019-01-13,"Super Smash","16","University Oval","Dunedin","Otago","field","JM Dempsey","SB Haig",NA,NA,"RA Dykes",NA,NA,NA,NA,"no result",NA
1160513,6,"Canterbury","Central Districts","male","2018/19",2019-01-13,"Super Smash","17","Hagley Oval","Christchurch","Central Districts","field","CM Brown","DJ Walker","Kim Cotton","ED Sanders","GAV Baxter","Central Districts",6,NA,NA,NA,NA
1160514,6,"Northern Districts","Canterbury","male","2018/19",2019-01-16,"Super Smash","18","Seddon Park","Hamilton","Canterbury","field","A Mehrotra","WR Knights","Damian Morrow","AL Gillies","KD Earl","Northern Districts",NA,6,"D/L",NA,NA
1160515,6,"Wellington","Auckland","male","2018/19",2019-01-18,"Super Smash","19","Basin Reserve","Wellington","Wellington","bat","JAK Bromley","AL Gillies",NA,NA,"K Pulley","Auckland",6,NA,NA,NA,NA
1160516,6,"Central Districts","Canterbury","male","2018/19",2019-01-19,"Super Smash","20","McLean Park","Napier","Central Districts","bat","A Mehrotra","SB Haig","Glen Walklin","JAK Bromley",NA,"Central Districts",NA,18,NA,NA,NA
1160517,6,"Auckland","Otago","male","2018/19",2019-01-20,"Super Smash","21","Eden Park Outer Oval","Auckland","Otago","field","CM Brown","WR Knights",NA,"DJ Walker","RA Dykes","Auckland",NA,4,NA,NA,NA
1160518,6,"Northern Districts","Central Districts","male","2018/19",2019-01-25,"Super Smash","22","McLean Park","Napier","Central Districts","field","BF Bowden","SB Haig","Glen Walklin","AL Gillies","RA Dykes","Northern Districts",NA,131,NA,NA,NA
1160519,6,"Canterbury","Auckland","male","2018/19",2019-01-26,"Super Smash","23","Hagley Oval","Christchurch","Canterbury","bat","A Mehrotra","Damian Morrow",NA,NA,"GAV Baxter","Auckland",9,NA,NA,NA,NA
1160520,6,"Wellington","Otago","male","2018/19",2019-01-27,"Super Smash","24","University Oval","Dunedin","Wellington","bat","DJ Walker","JAK Bromley",NA,NA,"K Pulley","Wellington",NA,11,NA,NA,NA
1160521,6,"Central Districts","Wellington","male","2018/19",2019-02-01,"Super Smash","25","Basin Reserve","Wellington","Central Districts","bat","ED Sanders","SB Haig",NA,NA,"K Pulley","Central Districts",NA,11,NA,NA,NA
1160522,6,"Canterbury","Otago","male","2018/19",2019-02-02,"Super Smash","26","Hagley Oval","Christchurch","Otago","field","DJ Walker","GA Stirrat",NA,NA,"GAV Baxter","Canterbury",NA,30,NA,NA,NA
1160523,6,"Northern Districts","Auckland","male","2018/19",2019-02-02,"Super Smash","27","Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","JM Dempsey","Lui Els","A Mehrotra","RA Dykes","Auckland",6,NA,NA,NA,NA
1160524,6,"Northern Districts","Otago","male","2018/19",2019-02-09,"Super Smash","30","Bay Oval","Mount Maunganui","Northern Districts","bat","BF Bowden","TJ Parlane","Damian Morrow","AL Gillies","KD Earl","Otago",5,NA,NA,NA,NA
1160525,6,"Wellington","Canterbury","male","2018/19",2019-02-09,"Super Smash","28","Hagley Oval","Christchurch","Wellington","bat","DJ Walker","JAK Bromley",NA,NA,NA,"Canterbury",7,NA,NA,NA,NA
1160526,6,"Central Districts","Auckland","male","2018/19",2019-02-09,"Super Smash","29","Eden Park Outer Oval","Auckland","Central Districts","bat","A Mehrotra","JM Dempsey",NA,NA,"RA Dykes","Auckland",8,NA,NA,NA,NA
1160527,6,"Central Districts","Auckland","male","2018/19",2019-02-15,"Super Smash",NA,"Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","CM Brown",NA,"AL Gillies","RA Dykes","Central Districts",NA,44,NA,NA,NA
1160528,6,"Central Districts","Northern Districts","male","2018/19",2019-02-17,"Super Smash",NA,"Seddon Park","Hamilton","Central Districts","bat","CM Brown","WR Knights",NA,"SB Haig","GAV Baxter","Central Districts",NA,67,NA,NA,NA
1197741,6,"Central Districts","Northern Districts","male","2019/20",2019-12-13,"Super Smash","1","McLean Park","Napier","Central Districts","bat","CM Brown","WR Knights","Glen Walklin","SB Haig","GAV Baxter","Central Districts",NA,120,NA,NA,NA
1197742,6,"Otago","Auckland","male","2019/20",2019-12-14,"Super Smash","2","Eden Park Outer Oval","Auckland","Otago","bat","JM Dempsey","WR Knights","A Stanley","A Mehrotra","RA Dykes","Otago",NA,13,NA,NA,NA
1197743,6,"Canterbury","Wellington","male","2019/20",2019-12-15,"Super Smash","3","Hagley Oval","Christchurch","Canterbury","bat","DJ Walker","SB Haig","Kim Cotton","JAK Bromley",NA,"Wellington",6,NA,NA,NA,NA
1197744,6,"Otago","Northern Districts","male","2019/20",2019-12-16,"Super Smash","4","Seddon Park","Hamilton","Northern Districts","field","A Mehrotra","CM Brown",NA,NA,"K Pulley","Otago",NA,43,NA,NA,NA
1197745,6,"Canterbury","Auckland","male","2019/20",2019-12-17,"Super Smash","5","Hagley Oval","Christchurch","Auckland","field","JAK Bromley","SB Haig","Kim Cotton","DJ Walker","GAV Baxter",NA,NA,NA,NA,"no result",NA
1197746,6,"Central Districts","Wellington","male","2019/20",2019-12-18,"Super Smash","6","Basin Reserve","Wellington","Central Districts","bat","GA Stirrat","JM Dempsey",NA,NA,"K Pulley","Central Districts",NA,24,NA,NA,NA
1197747,6,"Otago","Auckland","male","2019/20",2019-12-19,"Super Smash","7","University Oval","Dunedin","Auckland","field","DJ Walker","SB Haig","KS Jagannathan","JAK Bromley",NA,NA,NA,NA,NA,"no result",NA
1197748,6,"Central Districts","Northern Districts","male","2019/20",2019-12-20,"Super Smash","8","Seddon Park","Hamilton","Central Districts","bat","CM Brown","WR Knights","Damian Morrow","A Mehrotra","RA Dykes",NA,NA,NA,NA,"no result",NA
1197749,6,"Wellington","Otago","male","2019/20",2019-12-21,"Super Smash","9","Basin Reserve","Wellington","Wellington","bat","CM Brown","JAK Bromley","C Black","JM Dempsey","K Pulley","Wellington",NA,1,NA,NA,NA
1197750,6,"Northern Districts","Auckland","male","2019/20",2019-12-22,"Super Smash","10","Seddon Park","Hamilton","Northern Districts","bat","A Mehrotra","TJ Parlane","Lui Els","Damian Morrow","RA Dykes","Northern Districts",NA,28,NA,NA,NA
1197751,6,"Canterbury","Central Districts","male","2019/20",2019-12-23,"Super Smash","11","McLean Park","Napier","Canterbury","bat","BF Bowden","GA Stirrat",NA,NA,NA,"Canterbury",NA,30,NA,NA,NA
1197752,6,"Wellington","Central Districts","male","2019/20",2019-12-27,"Super Smash","12","Pukekura Park","New Plymouth","Central Districts","field","CM Brown","WR Knights","Kim Cotton","ED Sanders","RA Dykes","Wellington",NA,42,NA,NA,NA
1197753,6,"Auckland","Central Districts","male","2019/20",2019-12-28,"Super Smash","13","Pukekura Park","New Plymouth","Auckland","bat","CM Brown","WR Knights","ED Sanders","Kim Cotton",NA,"Auckland",NA,2,NA,NA,NA
1197754,6,"Northern Districts","Otago","male","2019/20",2019-12-29,"Super Smash","14","Molyneux Park","Alexandra","Northern Districts","bat","JM Dempsey","SB Haig","PJ Pasco","DJ Walker","GAV Baxter","Otago",6,NA,NA,NA,NA
1197755,6,"Auckland","Wellington","male","2019/20",2019-12-30,"Super Smash","15","Eden Park Outer Oval","Auckland","Auckland","bat","A Mehrotra","WR Knights",NA,NA,"RA Dykes","Wellington",7,NA,NA,NA,NA
1197756,6,"Otago","Canterbury","male","2019/20",2019-12-30,"Super Smash","16","Molyneux Park","Alexandra","Otago","bat","DJ Walker","SB Haig","KS Jagannathan","JM Dempsey","GAV Baxter","Otago",NA,51,NA,NA,NA
1197757,6,"Canterbury","Auckland","male","2019/20",2020-01-01,"Super Smash","17","Eden Park Outer Oval","Auckland","Auckland","field","CM Brown","TJ Parlane",NA,NA,"K Pulley","Auckland",7,NA,NA,NA,NA
1197758,6,"Wellington","Northern Districts","male","2019/20",2020-01-01,"Super Smash","18","Bay Oval","Mount Maunganui","Wellington","bat","BF Bowden","JAK Bromley",NA,NA,NA,"Northern Districts",5,NA,NA,NA,NA
1197759,6,"Otago","Central Districts","male","2019/20",2020-01-02,"Super Smash","19","McLean Park","Napier","Otago","bat","TJ Parlane","WR Knights","Glen Walklin","A Mehrotra","GAV Baxter","Central Districts",5,NA,NA,NA,NA
1197760,6,"Wellington","Northern Districts","male","2019/20",2020-01-03,"Super Smash","20","Basin Reserve","Wellington","Wellington","bat","DJ Walker","SB Haig","Kim Cotton","GA Stirrat",NA,"Wellington",NA,52,NA,NA,NA
1197761,6,"Central Districts","Auckland","male","2019/20",2020-01-04,"Super Smash","21","Eden Park Outer Oval","Auckland","Auckland","field","BF Bowden","CM Brown","C Black","A Mehrotra","RA Dykes","Auckland",4,NA,NA,NA,NA
1197762,6,"Northern Districts","Canterbury","male","2019/20",2020-01-05,"Super Smash","22","Hagley Oval","Christchurch","Northern Districts","bat","A Mehrotra","WR Knights","SJ Kannan","Kim Cotton","GAV Baxter","Canterbury",7,NA,NA,NA,NA
1197763,6,"Otago","Wellington","male","2019/20",2020-01-06,"Super Smash","23","University Oval","Dunedin","Otago","bat","DJ Walker","SB Haig",NA,NA,"K Pulley","Wellington",10,NA,NA,NA,NA
1197764,6,"Central Districts","Canterbury","male","2019/20",2020-01-07,"Super Smash","24","Hagley Oval","Christchurch","Central Districts","bat","A Mehrotra","JAK Bromley",NA,NA,"GAV Baxter","Central Districts",NA,17,NA,NA,NA
1197765,6,"Canterbury","Wellington","male","2019/20",2020-01-09,"Super Smash","25","Basin Reserve","Wellington","Canterbury","bat","BF Bowden","SB Haig","C Black","GA Stirrat","K Pulley","Canterbury",NA,3,NA,NA,NA
1197766,6,"Auckland","Northern Districts","male","2019/20",2020-01-10,"Super Smash","26","Eden Park Outer Oval","Auckland","Northern Districts","field","JAK Bromley","JM Dempsey","Damian Morrow","A Mehrotra","RA Dykes","Northern Districts",3,NA,NA,NA,NA
1197767,6,"Central Districts","Otago","male","2019/20",2020-01-11,"Super Smash","27","University Oval","Dunedin","Central Districts","bat","ED Sanders","SB Haig","SJ Kannan","JAK Bromley",NA,"Otago",9,NA,NA,NA,NA
1197768,6,"Canterbury","Northern Districts","male","2019/20",2020-01-12,"Super Smash","28","Bay Oval","Mount Maunganui","Canterbury","bat","GA Stirrat","TJ Parlane",NA,NA,"GAV Baxter","Northern Districts",5,NA,NA,NA,NA
1197769,6,"Wellington","Auckland","male","2019/20",2020-01-12,"Super Smash","29","Basin Reserve","Wellington","Wellington","bat","BF Bowden","JM Dempsey","Tyron Davies","Kim Cotton","K Pulley","Auckland",6,NA,NA,NA,NA
1197770,6,"Otago","Canterbury","male","2019/20",2020-01-14,"Super Smash","30","Hagley Oval","Christchurch","Otago","bat","CM Brown","JAK Bromley","Damian Morrow","Kim Cotton",NA,"Canterbury",6,NA,NA,NA,NA
1197771,6,"Otago","Auckland","male","2019/20",2020-01-17,"Super Smash",NA,"University Oval","Dunedin","Auckland","field","CM Brown","SB Haig","KS Jagannathan","A Mehrotra","RA Dykes","Auckland",3,NA,NA,NA,NA
1197772,6,"Wellington","Auckland","male","2019/20",2020-01-19,"Super Smash",NA,"Basin Reserve","Wellington","Auckland","field","CM Brown","SB Haig",NA,"A Mehrotra","RA Dykes","Wellington",NA,22,NA,NA,NA
1233997,6,"Auckland","Wellington","male","2020/21",2020-12-24,"Super Smash","1","Basin Reserve","Wellington","Wellington","field","BF Bowden","Kim Cotton","A Stanley","GA Stirrat","RE Hayward","Wellington",4,NA,NA,NA,NA
1233998,6,"Wellington","Central Districts","male","2020/21",2020-12-27,"Super Smash","2","McLean Park","Napier","Central Districts","field","BF Bowden","GA Stirrat","Glen Walklin","A Mehrotra","EJ Gray","Wellington",NA,39,NA,NA,NA
1233999,6,"Otago","Auckland","male","2020/21",2020-12-28,"Super Smash","3","Molyneux Park","Alexandra","Auckland","field","JAK Bromley","KS Jagannathan",NA,NA,"AL Hill","Otago",NA,45,NA,NA,NA
1234000,6,"Canterbury","Otago","male","2020/21",2020-12-29,"Super Smash","4","Molyneux Park","Alexandra","Canterbury","bat","JAK Bromley","KS Jagannathan",NA,NA,"AL Hill","Canterbury",NA,61,NA,NA,NA
1234001,6,"Central Districts","Northern Districts","male","2020/21",2020-12-30,"Super Smash","5","Pukekura Park","New Plymouth","Central Districts","bat","A Mehrotra","JM Dempsey","A Stanley","Kim Cotton","PA Horne","Central Districts",NA,45,NA,NA,NA
1234002,6,"Central Districts","Auckland","male","2020/21",2020-12-31,"Super Smash","6","Pukekura Park","New Plymouth","Central Districts","bat","JM Dempsey","Kim Cotton",NA,"A Mehrotra","PA Horne","Central Districts",NA,70,NA,NA,NA
1234003,6,"Northern Districts","Wellington","male","2020/21",2021-01-01,"Super Smash","7","Bay Oval","Mount Maunganui","Wellington","field","Damian Morrow","TJ Parlane","Lui Els","GA Stirrat","KD Earl","Wellington",9,NA,NA,NA,NA
1234004,6,"Northern Districts","Otago","male","2020/21",2021-01-02,"Super Smash","8","Bay Oval","Mount Maunganui","Otago","field","GA Stirrat","TJ Parlane","Lui Els","Damian Morrow","KD Earl","Otago",2,NA,NA,NA,NA
1234005,6,"Auckland","Canterbury","male","2020/21",2021-01-03,"Super Smash","9","Eden Park Outer Oval","Auckland","Canterbury","field","A Mehrotra","JAK Bromley",NA,NA,"RE Hayward","Canterbury",10,NA,NA,NA,NA
1234006,6,"Central Districts","Northern Districts","male","2020/21",2021-01-04,"Super Smash","10","Seddon Park","Hamilton","Northern Districts","field","Glen Walklin","JM Dempsey",NA,NA,"GB Troup","Northern Districts",6,NA,NA,NA,NA
1234007,6,"Central Districts","Otago","male","2020/21",2021-01-08,"Super Smash","11","University Oval","Dunedin","Otago","field","DJ Walker","JAK Bromley","PJ Pasco","Kim Cotton","GAV Baxter","Central Districts",NA,53,NA,NA,NA
1234008,6,"Wellington","Northern Districts","male","2020/21",2021-01-09,"Super Smash","12","Basin Reserve","Wellington","Northern Districts","field","BF Bowden","TJ Parlane","Tyron Davies","C Black","RE Hayward","Wellington",NA,80,NA,NA,NA
1234009,6,"Central Districts","Canterbury","male","2020/21",2021-01-10,"Super Smash","13","Hagley Oval","Christchurch","Central Districts","bat","DJ Walker","JM Dempsey","Glen Walklin","Kim Cotton","GAV Baxter","Central Districts",NA,18,NA,NA,NA
1234010,6,"Canterbury","Auckland","male","2020/21",2021-01-11,"Super Smash","14","Hagley Oval","Christchurch","Canterbury","bat","Kim Cotton","Lui Els","DJ Walker","A Mehrotra","RE Hayward","Canterbury",NA,6,NA,NA,NA
1234011,6,"Otago","Wellington","male","2020/21",2021-01-14,"Super Smash","15","University Oval","Dunedin","Otago","bat","CM Brown","SB Haig","KS Jagannathan","DJ Walker","GAV Baxter","Wellington",5,NA,NA,NA,NA
1234012,6,"Northern Districts","Canterbury","male","2020/21",2021-01-15,"Super Smash","16","Hagley Oval","Christchurch","Northern Districts","bat","JAK Bromley","TJ Parlane","Damian Morrow","A Mehrotra","RE Hayward","Canterbury",6,NA,NA,NA,NA
1234013,6,"Wellington","Canterbury","male","2020/21",2021-01-16,"Super Smash","17","Hagley Oval","Christchurch","Wellington","bat","JAK Bromley","TJ Parlane","A Mehrotra","Damian Morrow","RE Hayward","Canterbury",4,NA,NA,NA,NA
1234014,6,"Auckland","Northern Districts","male","2020/21",2021-01-17,"Super Smash","18","Eden Park Outer Oval","Auckland","Northern Districts","field","CM Brown","WR Knights","A Stanley","BF Bowden","AL Hill","Northern Districts",5,NA,"D/L",NA,NA
1234015,6,"Otago","Central Districts","male","2020/21",2021-01-18,"Super Smash","19","Pukekura Park, New Plymouth","New Plymouth","Central Districts","field","ED Sanders","SB Haig",NA,NA,"EJ Gray","Central Districts",5,NA,"D/L",NA,NA
1234016,6,"Canterbury","Northern Districts","male","2020/21",2021-01-21,"Super Smash","20","Seddon Park","Hamilton","Northern Districts","field","JM Dempsey","SB Haig",NA,NA,"AL Hill","Northern Districts",8,NA,"D/L",NA,NA
