"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","tv_umpire","match_referee","winner","winner_wickets","winner_runs","method","outcome"
1252700,5,"Manchester Originals","Oval Invincibles","female","2021",2021-07-21,"The Hundred Women's Competition","1","Kennington Oval, London","London","Manchester Originals","bat","D van Niekerk","S Redfern","RT Robinson","J Naeem","NL Bainton","S Cummings","Oval Invincibles",5,NA,NA,NA
1252701,5,"Birmingham Phoenix","London Spirit","female","2021",2021-07-23,"The Hundred Women's Competition","2","Edgbaston, Birmingham","Birmingham","London Spirit","field","E Jones","J Naeem","RJ Bailey","AY Harris","NL Bainton","JJ Whitaker","London Spirit",3,NA,NA,NA
1252702,5,"Southern Brave","Trent Rockets","female","2021",2021-07-24,"The Hundred Women's Competition","3","Trent Bridge, Nottingham","Nottingham","Trent Rockets","field","SR Taylor","NGB Cook","S Redfern","S McLelland","RT Robinson","TJ Boon","Southern Brave",NA,23,NA,NA
1252703,5,"Welsh Fire","Northern Superchargers","female","2021",2021-07-24,"The Hundred Women's Competition","4","Headingley, Leeds","Leeds","Northern Superchargers","field","JI Rodrigues","AY Harris","SJ O'Shaughnessy","J Ibbotson","MJ Saggers","SJ Davis","Northern Superchargers",6,NA,NA,NA
1252704,5,"Oval Invincibles","London Spirit","female","2021",2021-07-25,"The Hundred Women's Competition","5","Lord's, London","London","London Spirit","field","A Capsey","AY Harris","GD Lloyd","J Ibbotson","PK Baldwin","JJ Whitaker","Oval Invincibles",NA,15,NA,NA
1252705,5,"Birmingham Phoenix","Manchester Originals","female","2021",2021-07-25,"The Hundred Women's Competition","6","Old Trafford, Manchester","Manchester","Birmingham Phoenix","bat","KL Gordon","J Naeem","NA Mallender","S Redfern","NJ Llong","TJ Boon","Birmingham Phoenix",NA,20,NA,NA
1252706,5,"Northern Superchargers","Trent Rockets","female","2021",2021-07-26,"The Hundred Women's Competition","7","Trent Bridge, Nottingham","Nottingham","Northern Superchargers","bat","JI Rodrigues","DJ Millns","S Redfern","Y Dolphin-Cooper","MJ Saggers","JJ Whitaker","Northern Superchargers",NA,27,NA,NA
1252707,5,"Welsh Fire","Southern Brave","female","2021",2021-07-27,"The Hundred Women's Competition","8","Sophia Gardens, Cardiff","Cardiff","Southern Brave","field","S Mandhana","AG Wharf","J Naeem","J Ibbotson","NL Bainton","TJ Boon","Southern Brave",8,NA,NA,NA
1252709,5,"Trent Rockets","London Spirit","female","2021",2021-07-29,"The Hundred Women's Competition","10","Lord's, London","London","Trent Rockets","bat","RH Priest","NA Mallender","S Redfern","SM Bartlett","PK Baldwin","PM Such","Trent Rockets",NA,18,NA,NA
1252710,5,"Birmingham Phoenix","Southern Brave","female","2021",2021-07-30,"The Hundred Women's Competition","11","The Rose Bowl, Southampton","Southampton","Southern Brave","field","DN Wyatt","J Naeem","RJ Warren","J Ibbotson","NL Bainton","PM Such","Southern Brave",8,NA,NA,NA
1252711,5,"Manchester Originals","Welsh Fire","female","2021",2021-07-31,"The Hundred Women's Competition","12","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","field","HK Matthews","NA Mallender","S Redfern","L Nenova","PK Baldwin","SJ Davis","Welsh Fire",9,NA,NA,NA
1252712,5,"Northern Superchargers","Oval Invincibles","female","2021",2021-07-31,"The Hundred Women's Competition","13","Headingley, Leeds","Leeds","Oval Invincibles","field","AN Davidson-Richards","AY Harris","SJ O'Shaughnessy","Y Dolphin-Cooper","NJ Llong","TJ Boon","Northern Superchargers",NA,4,NA,NA
1252713,5,"Trent Rockets","Birmingham Phoenix","female","2021",2021-08-01,"The Hundred Women's Competition","14","Edgbaston, Birmingham","Birmingham","Trent Rockets","bat","H Graham","J Naeem","RJ Bailey","J Ibbotson","RT Robinson","SJ Davis","Trent Rockets",NA,11,NA,NA
1252714,5,"London Spirit","Southern Brave","female","2021",2021-08-01,"The Hundred Women's Competition","15","Lord's, London","London","Southern Brave","field","A Wellington","PJ Hartley","SM Bartlett","Y Dolphin-Cooper","MJ Saggers","PM Such","Southern Brave",7,NA,NA,NA
1252715,5,"Welsh Fire","Oval Invincibles","female","2021",2021-08-02,"The Hundred Women's Competition","16","Kennington Oval, London","London","Oval Invincibles","field","SJ Taylor","GD Lloyd","S Redfern","J Ibbotson","PK Baldwin","TJ Boon","Welsh Fire",NA,12,NA,NA
1252716,5,"Northern Superchargers","London Spirit","female","2021",2021-08-03,"The Hundred Women's Competition","17","Lord's, London","London","Northern Superchargers","bat","DJS Dottin","AY Harris","RJ Bailey","Y Dolphin-Cooper","RT Robinson","TJ Boon","London Spirit",7,NA,NA,NA
1252717,5,"Birmingham Phoenix","Oval Invincibles","female","2021",2021-08-04,"The Hundred Women's Competition","18","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","bat","NE Farrant","J Naeem","MJ Saggers","S McLelland","NL Bainton","PM Such","Oval Invincibles",8,NA,NA,NA
1252718,5,"Southern Brave","Manchester Originals","female","2021",2021-08-05,"The Hundred Women's Competition","19","Old Trafford, Manchester","Manchester","Manchester Originals","field","L Lee","AG Wharf","AY Harris","Y Dolphin-Cooper","NJ Llong","SJ Davis","Manchester Originals",NA,17,"D/L",NA
1252719,5,"Welsh Fire","Trent Rockets","female","2021",2021-08-06,"The Hundred Women's Competition","20","Sophia Gardens, Cardiff","Cardiff","Trent Rockets","field","NR Sciver","J Naeem","PJ Hartley","S McLelland","NL Bainton","WR Smith","Trent Rockets",4,NA,NA,NA
1252720,5,"Northern Superchargers","Southern Brave","female","2021",2021-08-07,"The Hundred Women's Competition","21","The Rose Bowl, Southampton","Southampton","Southern Brave","field","SIR Dunkley","AY Harris","NGB Cook","J Ibbotson","PK Baldwin","SJ Davis","Southern Brave",7,NA,"D/L",NA
1252722,5,"Welsh Fire","Birmingham Phoenix","female","2021",2021-08-09,"The Hundred Women's Competition","23","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","field","Shafali Verma","RJ Warren","SM Bartlett","S Redfern","PK Baldwin","SG Hinks","Birmingham Phoenix",10,NA,NA,NA
1252723,5,"Manchester Originals","London Spirit","female","2021",2021-08-10,"The Hundred Women's Competition","24","Old Trafford, Manchester","Manchester","Manchester Originals","bat","DB Sharma","PJ Hartley","S Redfern","J Ibbotson","NJ Llong","JJ Whitaker","London Spirit",5,NA,NA,NA
1252724,5,"Southern Brave","Welsh Fire","female","2021",2021-08-11,"The Hundred Women's Competition","25","The Rose Bowl, Southampton","Southampton","Welsh Fire","field","S Mandhana","GD Lloyd","J Naeem","S McLelland","RT Robinson","SJ Davis","Southern Brave",NA,39,NA,NA
1252725,5,"Northern Superchargers","Manchester Originals","female","2021",2021-08-12,"The Hundred Women's Competition","26","Headingley, Leeds","Leeds","Manchester Originals","field","KL Cross","NJ Llong","S Redfern","Y Dolphin-Cooper","NL Bainton","PM Such","Manchester Originals",8,NA,NA,NA
1252726,5,"Trent Rockets","Birmingham Phoenix","female","2021",2021-08-13,"The Hundred Women's Competition","27","Trent Bridge, Nottingham","Nottingham","Birmingham Phoenix","field","EA Burns","J Naeem","RJ Bailey","J Ibbotson","MJ Saggers","Phil Whitticase","Birmingham Phoenix",3,NA,NA,NA
1252727,5,"London Spirit","Oval Invincibles","female","2021",2021-08-14,"The Hundred Women's Competition","28","Kennington Oval, London","London","Oval Invincibles","field","GL Adams","AY Harris","RT Robinson","Y Dolphin-Cooper","NL Bainton","SJ Davis","Oval Invincibles",8,NA,NA,NA
1252728,5,"Trent Rockets","Manchester Originals","female","2021",2021-08-15,"The Hundred Women's Competition","29","Trent Bridge, Nottingham","Nottingham","Manchester Originals","field","L Lee","GD Lloyd","S Redfern","S McLelland","PK Baldwin","JJ Whitaker","Manchester Originals",9,NA,NA,NA
1252729,5,"Southern Brave","Oval Invincibles","female","2021",2021-08-16,"The Hundred Women's Competition","30","The Rose Bowl, Southampton","Southampton","Oval Invincibles","field","SIR Dunkley","J Naeem","NGB Cook","J Ibbotson","NJ Llong","PM Such","Southern Brave",NA,30,NA,NA
1252730,5,"Birmingham Phoenix","Northern Superchargers","female","2021",2021-08-17,"The Hundred Women's Competition","31","Headingley, Leeds","Leeds","Northern Superchargers","field","E Jones","AY Harris","SJ O'Shaughnessy","S McLelland","RT Robinson","TJ Boon","Birmingham Phoenix",NA,14,NA,NA
1252731,5,"Welsh Fire","London Spirit","female","2021",2021-08-18,"The Hundred Women's Competition","32","Sophia Gardens, Cardiff","Cardiff","London Spirit","field","DR Gibson","DJ Millns","SM Bartlett","Y Dolphin-Cooper","MJ Saggers","SJ Davis","London Spirit",7,NA,NA,NA
1252732,5,"Oval Invincibles","Birmingham Phoenix","female","2021",2021-08-20,"The Hundred Women's Competition",NA,"Kennington Oval, London","London","Birmingham Phoenix","field","NE Farrant","AY Harris","RJ Bailey","SM Bartlett","NL Bainton","TJ Boon","Oval Invincibles",NA,20,NA,NA
1252733,5,"Oval Invincibles","Southern Brave","female","2021",2021-08-21,"The Hundred Women's Competition",NA,"Lord's, London","London","Southern Brave","field","M Kapp","SJ O'Shaughnessy","S Redfern","J Naeem","NJ Llong","SJ Davis","Oval Invincibles",NA,48,NA,NA
1299145,5,"Northern Superchargers","Oval Invincibles","female","2022",2022-08-11,"The Hundred Women's Competition","1","Kennington Oval, London","London","Oval Invincibles","field","L Winfield-Hill","Rob White","SM Bartlett","S McLelland","NJ Llong","SJ Davis","Oval Invincibles",9,NA,NA,NA
1299146,5,"London Spirit","Southern Brave","female","2022",2022-08-12,"The Hundred Women's Competition","2","The Rose Bowl, Southampton","Southampton","London Spirit","bat","DN Wyatt","S Redfern","Tom Lungley","CA Polosak","PK Baldwin","SG Hinks","Southern Brave",6,NA,NA,NA
1299147,5,"Trent Rockets","Manchester Originals","female","2022",2022-08-13,"The Hundred Women's Competition","3","Old Trafford, Manchester","Manchester","Manchester Originals","field","A King","AY Harris","BV Taylor","J Ibbotson","GD Lloyd","SJ Davis","Trent Rockets",NA,43,NA,NA
1299148,5,"Birmingham Phoenix","Welsh Fire","female","2022",2022-08-13,"The Hundred Women's Competition","4","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","field","EA Perry","CA Polosak","ID Blackwell","G Bambury","AG Wharf","Phil Whitticase","Birmingham Phoenix",NA,19,NA,NA
1299149,5,"Northern Superchargers","London Spirit","female","2022",2022-08-14,"The Hundred Women's Competition","5","Headingley, Leeds","Leeds","London Spirit","field","BAM Heath","CA Polosak","N Pratt","S McLelland","SJ O'Shaughnessy","SJ Davis","Northern Superchargers",NA,5,NA,NA
1299150,5,"Southern Brave","Oval Invincibles","female","2022",2022-08-14,"The Hundred Women's Competition","6","Kennington Oval, London","London","Oval Invincibles","field","GL Adams","BJ Debenham","SM Bartlett","J Ibbotson","NL Bainton","H Pack","Southern Brave",NA,12,NA,NA
1299151,5,"Trent Rockets","Birmingham Phoenix","female","2022",2022-08-15,"The Hundred Women's Competition","7","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","field","AE Jones","AY Harris","PK Baldwin","J Pratt","SJ O'Shaughnessy","H Pack","Birmingham Phoenix",8,NA,NA,NA
1299152,5,"Manchester Originals","Welsh Fire","female","2022",2022-08-16,"The Hundred Women's Competition","8","Old Trafford, Manchester","Manchester","Welsh Fire","field","DJS Dottin","J Naeem","Mark Newell","S McLelland","GD Lloyd","Phil Whitticase","Manchester Originals",NA,11,NA,NA
1299153,5,"Trent Rockets","Oval Invincibles","female","2022",2022-08-17,"The Hundred Women's Competition","9","Trent Bridge, Nottingham","Nottingham","Oval Invincibles","field","SW Bates","James Middlebrook","S Redfern","J Ibbotson","MJ Saggers","Wayne Noon","Oval Invincibles",5,NA,NA,NA
1299154,5,"Southern Brave","Manchester Originals","female","2022",2022-08-18,"The Hundred Women's Competition","10","The Rose Bowl, Southampton","Southampton","Manchester Originals","field","A Wellington","Hassan Adnan","J Naeem","G Bambury","NL Bainton","Phil Whitticase","Southern Brave",NA,9,NA,NA
1299155,5,"Birmingham Phoenix","Northern Superchargers","female","2022",2022-08-19,"The Hundred Women's Competition","11","Edgbaston, Birmingham","Birmingham","Northern Superchargers","field","S Molineux","AY Harris","PK Baldwin","J Ibbotson","M Burns","PM Such","Birmingham Phoenix",NA,5,NA,NA
1299156,5,"Trent Rockets","London Spirit","female","2022",2022-08-20,"The Hundred Women's Competition","12","Trent Bridge, Nottingham","Nottingham","London Spirit","field","BF Smith","NL Bainton","SM Bartlett","S McLelland","DJ Millns","PM Such","Trent Rockets",NA,18,NA,NA
1299157,5,"Manchester Originals","Northern Superchargers","female","2022",2022-08-21,"The Hundred Women's Competition","13","Headingley, Leeds","Leeds","Manchester Originals","bat","L Wolvaardt","AY Harris","Chris Watts","S McLelland",NA,"H Pack","Northern Superchargers",7,NA,NA,NA
1299158,5,"Southern Brave","Welsh Fire","female","2022",2022-08-22,"The Hundred Women's Competition","14","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","field","SIR Dunkley","J Naeem","Mark Newell","G Bambury","NL Bainton","WR Smith","Southern Brave",NA,14,NA,NA
1299159,5,"Birmingham Phoenix","Oval Invincibles","female","2022",2022-08-23,"The Hundred Women's Competition","15","Kennington Oval, London","London","Oval Invincibles","field","A Capsey","PK Baldwin","SM Bartlett","J Pratt","NL Bainton","H Pack","Oval Invincibles",8,NA,NA,NA
1299160,5,"Welsh Fire","London Spirit","female","2022",2022-08-24,"The Hundred Women's Competition","16","Lord's, London","London","Welsh Fire","bat","BL Mooney","AY Harris","BV Taylor","J Pratt","GD Lloyd","H Pack","London Spirit",8,NA,NA,NA
1299161,5,"Trent Rockets","Southern Brave","female","2022",2022-08-25,"The Hundred Women's Competition","17","The Rose Bowl, Southampton","Southampton","Southern Brave","field","LK Bell","N Pratt","SM Bartlett","S McLelland","S Redfern","WR Smith","Southern Brave",10,NA,NA,NA
1299162,5,"Welsh Fire","Northern Superchargers","female","2022",2022-08-26,"The Hundred Women's Competition","18","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","bat","NJ Carey","J Naeem","NL Bainton","J Pratt","AY Harris","H Pack","Welsh Fire",NA,11,NA,NA
1299163,5,"London Spirit","Oval Invincibles","female","2022",2022-08-27,"The Hundred Women's Competition","19","Lord's, London","London","Oval Invincibles","field","MK Villiers","James Middlebrook","S Redfern","J Ibbotson","SM Bartlett","SG Hinks","Oval Invincibles",9,NA,NA,NA
1299164,5,"Manchester Originals","Birmingham Phoenix","female","2022",2022-08-28,"The Hundred Women's Competition","20","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","field","S Ecclestone","Chris Watts","J Naeem","G Bambury","DJ Millns","Wayne Noon","Manchester Originals",NA,18,NA,NA
1299165,5,"Welsh Fire","Trent Rockets","female","2022",2022-08-29,"The Hundred Women's Competition","21","Trent Bridge, Nottingham","Nottingham","Welsh Fire","bat","EJ Villani","NL Bainton","S Redfern","S McLelland","SJ O'Shaughnessy","DA Cosker","Trent Rockets",8,NA,NA,NA
1299166,5,"Birmingham Phoenix","London Spirit","female","2022",2022-08-30,"The Hundred Women's Competition","22","Lord's, London","London","London Spirit","field","ND Dattani","AY Harris","BJ Debenham","J Ibbotson","PK Baldwin","PM Such","London Spirit",4,NA,NA,NA
1299167,5,"Northern Superchargers","Southern Brave","female","2022",2022-08-31,"The Hundred Women's Competition","23","Headingley, Leeds","Leeds","Southern Brave","field","L Wolvaardt","Hassan Adnan","S Redfern","J Pratt","J Naeem","Wayne Noon","Northern Superchargers",NA,20,NA,NA
1299168,5,"Oval Invincibles","Manchester Originals","female","2022",2022-08-31,"The Hundred Women's Competition","24","Old Trafford, Manchester","Manchester","Oval Invincibles","bat","SW Bates","PR Pollard","S McLelland","NJ Llong","NL Bainton","DA Cosker","Oval Invincibles",NA,32,NA,NA
1299169,5,"Southern Brave","Trent Rockets","female","2022",2022-09-02,"The Hundred Women's Competition",NA,"The Rose Bowl, Southampton","Southampton","Trent Rockets","field","TM McGrath","AY Harris","SJ O'Shaughnessy","J Ibbotson","GD Lloyd","SJ Davis","Southern Brave",NA,2,NA,NA
1299170,5,"Southern Brave","Oval Invincibles","female","2022",2022-09-03,"The Hundred Women's Competition",NA,"Lord's, London","London","Southern Brave","bat","M Kapp","BJ Debenham","S Redfern","J Naeem","NJ Llong","Wayne Noon","Oval Invincibles",5,NA,NA,NA
1355572,5,"Southern Brave","Trent Rockets","female","2023",2023-08-01,"The Hundred Women's Competition","1","Trent Bridge, Nottingham","Nottingham","Trent Rockets","field","S Mandhana","AY Harris","J Naeem","S McLelland","S Redfern","H Pack","Southern Brave",NA,27,NA,NA
