"match_id","balls_per_over","team1","team2","gender","season","date","event","match_number","venue","city","toss_winner","toss_decision","player_of_match","umpire1","umpire2","reserve_umpire","tv_umpire","match_referee","winner","winner_runs","winner_wickets","outcome","method"
1299188,5,"Manchester Originals","Southern Brave","male","2022",2022-08-18,"The Hundred Men's Competition","18","The Rose Bowl, Southampton","Southampton","Southern Brave","field","AD Russell","MJ Saggers","RJ Bailey","Surendiran Shanmugam","NL Bainton","SJ Davis","Manchester Originals",68,NA,NA,NA
1299189,5,"Northern Superchargers","Birmingham Phoenix","male","2022",2022-08-19,"The Hundred Men's Competition","19","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","field","D Wiese","James Middlebrook","SJ O'Shaughnessy","AC Harris","M Burns","WR Smith","Northern Superchargers",32,NA,NA,NA
1299190,5,"London Spirit","Trent Rockets","male","2022",2022-08-20,"The Hundred Men's Competition","20","Trent Bridge, Nottingham","Nottingham","Trent Rockets","field","C Munro","MJ Saggers","PR Pollard","NL Bainton","DJ Millns","WR Smith","Trent Rockets",NA,6,NA,NA
1299191,5,"Manchester Originals","Northern Superchargers","male","2022",2022-08-21,"The Hundred Men's Competition","21","Headingley, Leeds","Leeds","Northern Superchargers","field","PD Salt","M Burns","Rob White","Chris Watts","PK Baldwin","SG Hinks","Manchester Originals",23,NA,NA,NA
1299192,5,"Welsh Fire","Southern Brave","male","2022",2022-08-22,"The Hundred Men's Competition","22","Sophia Gardens, Cardiff","Cardiff","Southern Brave","field","GHS Garton","BJ Debenham","GD Lloyd","Mark Newell","NL Bainton","PM Such","Southern Brave",NA,9,NA,NA
1299193,5,"Birmingham Phoenix","Oval Invincibles","male","2022",2022-08-23,"The Hundred Men's Competition","23","Kennington Oval, London","London","Oval Invincibles","field","KW Richardson","James Middlebrook","MJ Saggers","PK Baldwin","NL Bainton","Wayne Noon","Birmingham Phoenix",10,NA,NA,NA
1299194,5,"London Spirit","Welsh Fire","male","2022",2022-08-24,"The Hundred Men's Competition","24","Lord's, London","London","Welsh Fire","field","DW Lawrence","Hassan Adnan","RA Kettleborough","BV Taylor","GD Lloyd","Wayne Noon","London Spirit",17,NA,NA,NA
1299195,5,"Trent Rockets","Southern Brave","male","2022",2022-08-25,"The Hundred Men's Competition","25","The Rose Bowl, Southampton","Southampton","Southern Brave","field","AL Davies","AG Wharf","BV Taylor","S McLelland","S Redfern","Phil Whitticase","Southern Brave",NA,6,NA,NA
1299196,5,"Welsh Fire","Northern Superchargers","male","2022",2022-08-26,"The Hundred Men's Competition","26","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","bat","A Lyth","RA Kettleborough","Tom Lungley","NL Bainton","AG Wharf","DA Cosker","Northern Superchargers",NA,6,NA,NA
1299197,5,"London Spirit","Oval Invincibles","male","2022",2022-08-27,"The Hundred Men's Competition","27","Lord's, London","London","London Spirit","bat","SM Curran","NJ Llong","RA Kettleborough","James Middlebrook","MJ Saggers","WR Smith","Oval Invincibles",NA,6,NA,NA
1299198,5,"Manchester Originals","Birmingham Phoenix","male","2022",2022-08-28,"The Hundred Men's Competition","28","Edgbaston, Birmingham","Birmingham","Manchester Originals","bat","TW Hartley","AG Wharf","PR Pollard","Chris Watts","DJ Millns","DA Cosker","Manchester Originals",79,NA,NA,NA
1299199,5,"Trent Rockets","Welsh Fire","male","2022",2022-08-29,"The Hundred Men's Competition","29","Trent Bridge, Nottingham","Nottingham","Welsh Fire","field","DJ Malan","GD Lloyd","ID Blackwell","NL Bainton","SJ O'Shaughnessy","SG Hinks","Trent Rockets",29,NA,NA,NA
1299200,5,"London Spirit","Birmingham Phoenix","male","2022",2022-08-30,"The Hundred Men's Competition","30","Lord's, London","London","Birmingham Phoenix","field","MS Wade","MJ Saggers","M Burns","BJ Debenham","PK Baldwin","SJ Davis","Birmingham Phoenix",NA,1,NA,NA
1299201,5,"Northern Superchargers","Southern Brave","male","2022",2022-08-31,"The Hundred Men's Competition","31","Headingley, Leeds","Leeds","Southern Brave","field","WD Parnell","NA Mallender","SJ O'Shaughnessy","Hassan Adnan","GD Lloyd","JJ Whitaker","Northern Superchargers",16,NA,NA,NA
1299202,5,"Oval Invincibles","Manchester Originals","male","2022",2022-08-31,"The Hundred Men's Competition","32","Old Trafford, Manchester","Manchester","Oval Invincibles","bat","J Little","AG Wharf","NJ Llong","PR Pollard","NL Bainton","SG Hinks","Manchester Originals",NA,6,NA,NA
1299203,5,"London Spirit","Manchester Originals","male","2022",2022-09-02,"The Hundred Men's Competition",NA,"The Rose Bowl, Southampton","Southampton","London Spirit","bat","LJ Evans","AG Wharf","RJ Warren","SJ O'Shaughnessy","GD Lloyd","DA Cosker","Manchester Originals",NA,5,NA,NA
1299204,5,"Manchester Originals","Trent Rockets","male","2022",2022-09-03,"The Hundred Men's Competition",NA,"Lord's, London","London","Manchester Originals","bat","SJ Cook","MJ Saggers","M Burns","BJ Debenham","NJ Llong","Phil Whitticase","Trent Rockets",NA,2,NA,NA
1355606,5,"Trent Rockets","Southern Brave","male","2023",2023-08-01,"The Hundred Men's Competition","1","Trent Bridge, Nottingham","Nottingham","Southern Brave","field","SR Hain","MJ Saggers","RJ Warren","Tom Lungley","NJ Llong","Wayne Noon","Trent Rockets",6,NA,NA,NA
1355607,5,"Welsh Fire","Manchester Originals","male","2023",2023-08-02,"The Hundred Men's Competition","2","Sophia Gardens, Cardiff","Cardiff","Manchester Originals","field","LWP Wells","BJ Debenham","ID Blackwell","AC Harris","PK Baldwin","SG Hinks","Welsh Fire",9,NA,NA,NA
1355608,5,"London Spirit","Oval Invincibles","male","2023",2023-08-02,"The Hundred Men's Competition","3","Lord's, London","London","Oval Invincibles","field","SP Narine","GD Lloyd","M Burns","PR Pollard","SJ O'Shaughnessy","WR Smith","Oval Invincibles",NA,3,NA,NA
1355609,5,"Birmingham Phoenix","Northern Superchargers","male","2023",2023-08-03,"The Hundred Men's Competition","4","Headingley, Leeds","Leeds","Northern Superchargers","field",NA,"RA Kettleborough","RJ Warren","N Pratt","NJ Llong","DA Cosker",NA,NA,NA,"no result",NA
1355610,5,"Southern Brave","Welsh Fire","male","2023",2023-08-04,"The Hundred Men's Competition","5","The Rose Bowl, Southampton","Southampton","Welsh Fire","field","CJ Jordan","BJ Debenham","James Middlebrook","Mark Newell","PK Baldwin","WR Smith","Southern Brave",2,NA,NA,NA
1355611,5,"Manchester Originals","London Spirit","male","2023",2023-08-05,"The Hundred Men's Competition","6","Old Trafford, Manchester","Manchester","London Spirit","field",NA,"GD Lloyd","SJ O'Shaughnessy","Naeem Ashraf","S Redfern","DA Cosker",NA,NA,NA,"no result",NA
1355613,5,"Northern Superchargers","Southern Brave","male","2023",2023-08-06,"The Hundred Men's Competition","8","The Rose Bowl, Southampton","Southampton","Southern Brave","field","MW Short","BJ Debenham","ID Blackwell","BJ Peverall","NL Bainton","Phil Whitticase","Northern Superchargers",60,NA,NA,NA
1355614,5,"Welsh Fire","Oval Invincibles","male","2023",2023-08-06,"The Hundred Men's Competition","9","Kennington Oval, London","London","Welsh Fire","bat","TK Curran","PR Pollard","Tom Lungley","James Middlebrook","PK Baldwin","JJ Whitaker",NA,NA,NA,"tie",NA
1355615,5,"Manchester Originals","Birmingham Phoenix","male","2023",2023-08-07,"The Hundred Men's Competition","10","Old Trafford, Manchester","Manchester","Birmingham Phoenix","field","Usama Mir","Hassan Adnan","RA Kettleborough","Naeem Ashraf","SJ O'Shaughnessy","SJ Davis","Manchester Originals",49,NA,NA,NA
1355616,5,"Southern Brave","London Spirit","male","2023",2023-08-08,"The Hundred Men's Competition","11","Lord's, London","London","London Spirit","field",NA,"LB Gcuma","PR Pollard","JC Tredwell","NL Bainton","Phil Whitticase",NA,NA,NA,"no result",NA
1355617,5,"Northern Superchargers","Trent Rockets","male","2023",2023-08-09,"The Hundred Men's Competition","12","Trent Bridge, Nottingham","Nottingham","Trent Rockets","field","D Wiese","Mark Newell","RA Kettleborough","ID Blackwell","GD Lloyd","DA Cosker","Northern Superchargers",3,NA,NA,NA
1355618,5,"Oval Invincibles","Manchester Originals","male","2023",2023-08-09,"The Hundred Men's Competition","13","Kennington Oval, London","London","Manchester Originals","field","H Klaasen","LB Gcuma","Rob White","JD Shantry","NL Bainton","AJ Swann","Oval Invincibles",94,NA,NA,NA
1355619,5,"Birmingham Phoenix","Welsh Fire","male","2023",2023-08-10,"The Hundred Men's Competition","14","Edgbaston, Birmingham","Birmingham","Birmingham Phoenix","bat","SS Eskinazi","RJ Bailey","Rob White","BJ Debenham","S Redfern","PM Such","Welsh Fire",NA,6,NA,NA
1355620,5,"Oval Invincibles","Northern Superchargers","male","2023",2023-08-11,"The Hundred Men's Competition","15","Headingley, Leeds","Leeds","Oval Invincibles","bat","JM Cox","RJ Warren","SJ O'Shaughnessy","N Pratt","GD Lloyd","AM Smith (2)","Oval Invincibles",9,NA,NA,NA
1355621,5,"London Spirit","Trent Rockets","male","2023",2023-08-12,"The Hundred Men's Competition","16","Lord's, London","London","Trent Rockets","field","DW Lawrence","James Middlebrook","RA Kettleborough","Naeem Ashraf","NL Bainton","SG Hinks","London Spirit",2,NA,NA,NA
1355622,5,"Welsh Fire","Southern Brave","male","2023",2023-08-12,"The Hundred Men's Competition","17","Sophia Gardens, Cardiff","Cardiff","Southern Brave","field","GHS Garton","Mark Newell","RJ Bailey","Rob White","AG Wharf","PM Such","Southern Brave",NA,9,NA,NA
1355623,5,"Manchester Originals","Northern Superchargers","male","2023",2023-08-13,"The Hundred Men's Competition","18","Headingley, Leeds","Leeds","Manchester Originals","bat","J Overton","DJ Millns","Tom Lungley","S Widdup","SJ O'Shaughnessy","AM Smith (2)","Manchester Originals",40,NA,NA,"D/L"
1355624,5,"Birmingham Phoenix","Oval Invincibles","male","2023",2023-08-13,"The Hundred Men's Competition","19","Edgbaston, Birmingham","Birmingham","Oval Invincibles","field","JL Smith","PR Pollard","RJ Warren","S Redfern","GD Lloyd","PM Such","Birmingham Phoenix",41,NA,NA,NA
1355625,5,"Trent Rockets","Welsh Fire","male","2023",2023-08-14,"The Hundred Men's Competition","20","Sophia Gardens, Cardiff","Cardiff","Welsh Fire","field","C Munro","GD Lloyd","ID Blackwell","Mark Newell","AG Wharf","Wayne Noon","Trent Rockets",4,NA,NA,NA
1355626,5,"Oval Invincibles","London Spirit","male","2023",2023-08-15,"The Hundred Men's Competition","21","Kennington Oval, London","London","Oval Invincibles","bat","WG Jacks","RA Kettleborough","RJ Warren","S Redfern","NJ Llong","Wayne Noon","Oval Invincibles",2,NA,NA,NA
1355627,5,"Birmingham Phoenix","Southern Brave","male","2023",2023-08-16,"The Hundred Men's Competition","22","The Rose Bowl, Southampton","Southampton","Birmingham Phoenix","bat","TS Mills","NJ Llong","Tom Lungley","JC Tredwell","DJ Millns","Phil Whitticase","Southern Brave",NA,4,NA,NA
1355628,5,"Manchester Originals","Trent Rockets","male","2023",2023-08-17,"The Hundred Men's Competition","23","Trent Bridge, Nottingham","Nottingham","Trent Rockets","field","PD Salt","DJ Millns","MJ Saggers","N Pratt","AG Wharf","JJ Whitaker","Manchester Originals",10,NA,NA,NA
1355629,5,"London Spirit","Northern Superchargers","male","2023",2023-08-18,"The Hundred Men's Competition","24","Lord's, London","London","Northern Superchargers","field","RS Bopara","N Pratt","NJ Llong","AC Harris","M Burns","SJ Davis","London Spirit",13,NA,NA,NA
1355630,5,"Trent Rockets","Birmingham Phoenix","male","2023",2023-08-19,"The Hundred Men's Competition","25","Trent Bridge, Nottingham","Nottingham","Birmingham Phoenix","field","M Carter","Rob White","SJ O'Shaughnessy","Naeem Ashraf","DJ Millns","Phil Whitticase","Trent Rockets",46,NA,NA,NA
1355631,5,"Oval Invincibles","Southern Brave","male","2023",2023-08-19,"The Hundred Men's Competition","26","The Rose Bowl, Southampton","Southampton","Oval Invincibles","bat","TK Curran","MJ Saggers","NL Bainton","AC Harris","M Burns","DA Cosker","Oval Invincibles",8,NA,NA,NA
1355632,5,"Manchester Originals","Northern Superchargers","male","2023",2023-08-20,"The Hundred Men's Competition","27","Old Trafford, Manchester","Manchester","Manchester Originals","bat","CG Harrison","Hassan Adnan","James Middlebrook","RA Kettleborough","GD Lloyd","Phil Whitticase","Manchester Originals",81,NA,NA,NA
1355633,5,"London Spirit","Welsh Fire","male","2023",2023-08-20,"The Hundred Men's Competition","28","Sophia Gardens, Cardiff","Cardiff","London Spirit","bat","TB Abell","AG Wharf","RJ Bailey","Surendiran Shanmugam","PK Baldwin","SG Hinks","Welsh Fire",NA,6,NA,NA
1355634,5,"Trent Rockets","Oval Invincibles","male","2023",2023-08-21,"The Hundred Men's Competition","29","Kennington Oval, London","London","Trent Rockets","bat","SW Billings","PR Pollard","Rob White","AC Harris","NJ Llong","DA Cosker","Oval Invincibles",NA,5,NA,NA
1355635,5,"Northern Superchargers","Welsh Fire","male","2023",2023-08-22,"The Hundred Men's Competition","30","Headingley, Leeds","Leeds","Northern Superchargers","bat","HC Brook","MA Gough","M Burns","N Pratt","MJ Saggers","PM Such","Welsh Fire",NA,8,NA,NA
1355636,5,"Manchester Originals","Southern Brave","male","2023",2023-08-23,"The Hundred Men's Competition","31","Old Trafford, Manchester","Manchester","Southern Brave","field","DP Conway","AG Wharf","BJ Debenham","Hassan Adnan","DJ Millns","Wayne Noon","Southern Brave",NA,6,NA,NA
1355637,5,"Birmingham Phoenix","London Spirit","male","2023",2023-08-24,"The Hundred Men's Competition","32","Edgbaston, Birmingham","Birmingham","London Spirit","field","AF Milne","MA Gough","PK Baldwin","AC Harris","MJ Saggers","WR Smith","Birmingham Phoenix",77,NA,NA,NA
1355638,5,"Southern Brave","Manchester Originals","male","2023",2023-08-26,"The Hundred Men's Competition",NA,"Kennington Oval, London","London","Manchester Originals","field","JC Buttler","MJ Saggers","RJ Warren","Mark Newell","NJ Llong","PM Such","Manchester Originals",NA,7,NA,NA
1355639,5,"Oval Invincibles","Manchester Originals","male","2023",2023-08-27,"The Hundred Men's Competition",NA,"Lord's, London","London","Manchester Originals","field","TK Curran","AG Wharf","M Burns","BJ Debenham","PK Baldwin","Phil Whitticase","Oval Invincibles",14,NA,NA,NA
