"striker","season","event","batting_team","innings","Runs","BallsFaced","StrikeRate","Average","Fours","Sixes","NotOuts","Hundreds","Fifties","HighScore"
"A Campbell",2022,"The Hundred Women's Competition","Manchester Originals",5,52,72,72.2222222222222,13,4,0,1,0,0,23
"A Campbell",2023,"The Hundred Women's Competition","Manchester Originals",3,45,62,72.5806451612903,15,4,0,0,0,0,28
"A Capsey",2021,"The Hundred Women's Competition","Oval Invincibles",8,150,119,126.050420168067,21.4285714285714,23,0,1,0,1,59
"A Capsey",2022,"The Hundred Women's Competition","Oval Invincibles",6,118,83,142.168674698795,29.5,14,4,2,0,0,25
"A Capsey",2023,"The Hundred Women's Competition","Oval Invincibles",7,112,88,127.272727272727,16,15,3,0,0,1,50
"A Cranstone",2022,"The Hundred Women's Competition","Oval Invincibles",1,18,21,85.7142857142857,18,2,0,0,0,0,18
"A Griffiths",2021,"The Hundred Women's Competition","Welsh Fire",3,11,17,64.7058823529412,3.66666666666667,0,0,0,0,0,6
"A Griffiths",2023,"The Hundred Women's Competition","Welsh Fire",2,12,12,100,12,1,0,1,0,0,8
"A Hartley",2022,"The Hundred Women's Competition","Welsh Fire",2,3,5,60,Inf,0,0,2,0,0,2
"A King",2022,"The Hundred Women's Competition","Trent Rockets",6,27,26,103.846153846154,5.4,0,2,1,0,0,19
"A King",2023,"The Hundred Women's Competition","Trent Rockets",4,19,14,135.714285714286,19,1,1,3,0,0,7
"A Shrubsole",2021,"The Hundred Women's Competition","Southern Brave",3,42,35,120,21,5,1,1,0,0,40
"A Shrubsole",2022,"The Hundred Women's Competition","Southern Brave",3,13,12,108.333333333333,13,0,1,2,0,0,11
"A Shrubsole",2023,"The Hundred Women's Competition","Southern Brave",1,0,1,0,NA,0,0,1,0,0,0
"A Stonehouse",2023,"The Hundred Women's Competition","Trent Rockets",1,16,7,228.571428571429,Inf,3,0,1,0,0,16
"A Sutherland",2022,"The Hundred Women's Competition","Welsh Fire",6,88,73,120.547945205479,17.6,5,3,1,0,0,34
"A Wellington",2021,"The Hundred Women's Competition","Southern Brave",3,5,13,38.4615384615385,1.66666666666667,0,0,0,0,0,5
"A Wellington",2022,"The Hundred Women's Competition","Southern Brave",4,28,15,186.666666666667,9.33333333333333,4,1,1,0,0,25
"A Wellington",2023,"The Hundred Women's Competition","Manchester Originals",4,66,52,126.923076923077,66,8,0,3,0,0,33
"AC Kerr",2022,"The Hundred Women's Competition","London Spirit",6,119,101,117.821782178218,23.8,14,0,1,0,0,37
"AC Kerr",2023,"The Hundred Women's Competition","London Spirit",6,133,102,130.392156862745,33.25,16,0,2,0,1,60
"AD Carr",2021,"The Hundred Women's Competition","London Spirit",3,19,22,86.3636363636364,19,2,0,2,0,0,11
"AE Jones",2021,"The Hundred Women's Competition","Birmingham Phoenix",8,176,113,155.752212389381,25.1428571428571,25,2,1,0,0,42
"AE Jones",2022,"The Hundred Women's Competition","Birmingham Phoenix",6,123,100,123,24.6,18,0,1,0,0,48
"AE Jones",2023,"The Hundred Women's Competition","Birmingham Phoenix",7,163,126,129.365079365079,32.6,18,1,2,0,0,48
"AE Satterthwaite",2022,"The Hundred Women's Competition","Manchester Originals",3,24,34,70.5882352941177,8,3,0,0,0,0,13
"AH Maqsood",2021,"The Hundred Women's Competition","Birmingham Phoenix",4,5,7,71.4285714285714,Inf,0,0,4,0,0,2
"AH Maqsood",2022,"The Hundred Women's Competition","Birmingham Phoenix",1,0,2,0,0,0,0,0,0,0,0
"AJ Freeborn",2021,"The Hundred Women's Competition","Trent Rockets",6,49,48,102.083333333333,16.3333333333333,5,0,3,0,0,30
"AJ Freeborn",2022,"The Hundred Women's Competition","Trent Rockets",5,60,55,109.090909090909,20,9,0,2,0,0,45
"AJ Freeborn",2023,"The Hundred Women's Competition","Birmingham Phoenix",4,43,42,102.380952380952,10.75,4,0,0,0,0,14
"AJ Healy",2022,"The Hundred Women's Competition","Northern Superchargers",6,129,85,151.764705882353,21.5,22,3,0,0,0,46
"AJ Macleod",2021,"The Hundred Women's Competition","Welsh Fire",5,33,33,100,11,2,0,2,0,0,19
"AN Davidson-Richards",2021,"The Hundred Women's Competition","Northern Superchargers",7,110,107,102.803738317757,27.5,9,1,3,0,0,42
"AN Davidson-Richards",2022,"The Hundred Women's Competition","Northern Superchargers",5,21,27,77.7777777777778,10.5,1,0,3,0,0,12
"AN Davidson-Richards",2023,"The Hundred Women's Competition","Northern Superchargers",6,61,51,119.607843137255,15.25,4,1,2,0,0,27
"AZ Monaghan",2022,"The Hundred Women's Competition","London Spirit",4,11,13,84.6153846153846,2.75,1,0,0,0,0,4
"AZ Monaghan",2023,"The Hundred Women's Competition","London Spirit",1,0,2,0,0,0,0,0,0,0,0
"BA Langston",2021,"The Hundred Women's Competition","Northern Superchargers",1,0,1,0,NA,0,0,1,0,0,0
"BAM Heath",2021,"The Hundred Women's Competition","Northern Superchargers",6,21,18,116.666666666667,3.5,4,0,0,0,0,12
"BAM Heath",2022,"The Hundred Women's Competition","Northern Superchargers",6,78,66,118.181818181818,13,11,1,0,0,1,57
"BAM Heath",2023,"The Hundred Women's Competition","Northern Superchargers",8,92,56,164.285714285714,15.3333333333333,11,4,2,0,0,23
"BF Smith",2021,"The Hundred Women's Competition","Welsh Fire",8,137,119,115.126050420168,17.125,16,4,0,0,0,38
"BF Smith",2022,"The Hundred Women's Competition","Trent Rockets",7,118,107,110.280373831776,16.8571428571429,16,2,0,0,1,63
"BF Smith",2023,"The Hundred Women's Competition","Trent Rockets",7,226,140,161.428571428571,32.2857142857143,32,8,0,0,2,70
"BL Mooney",2022,"The Hundred Women's Competition","London Spirit",6,205,132,155.30303030303,51.25,32,1,2,0,2,97
"C Nicholas",2022,"The Hundred Women's Competition","Welsh Fire",3,2,7,28.5714285714286,1,0,0,1,0,0,1
"C Nicholas",2023,"The Hundred Women's Competition","Welsh Fire",1,3,3,100,Inf,0,0,1,0,0,3
"C Pavely",2023,"The Hundred Women's Competition","Birmingham Phoenix",3,9,13,69.2307692307692,9,0,0,2,0,0,4
"CE Dean",2021,"The Hundred Women's Competition","London Spirit",6,44,35,125.714285714286,11,5,0,2,0,0,16
"CE Dean",2022,"The Hundred Women's Competition","London Spirit",4,38,41,92.6829268292683,12.6666666666667,6,0,1,0,0,18
"CE Dean",2023,"The Hundred Women's Competition","London Spirit",2,17,15,113.333333333333,8.5,2,0,0,0,0,13
"CE Rudd",2021,"The Hundred Women's Competition","Southern Brave",2,11,9,122.222222222222,Inf,0,0,2,0,0,7
"CE Rudd",2022,"The Hundred Women's Competition","Southern Brave",1,1,2,50,Inf,0,0,1,0,0,1
"CL Griffith",2021,"The Hundred Women's Competition","Manchester Originals",5,20,17,117.647058823529,10,2,0,3,0,0,13
"CL Griffith",2022,"The Hundred Women's Competition","Manchester Originals",2,14,17,82.3529411764706,7,1,0,0,0,0,12
"CL Griffith",2023,"The Hundred Women's Competition","Oval Invincibles",6,64,41,156.09756097561,16,5,3,2,0,0,30
"CL Tryon",2021,"The Hundred Women's Competition","London Spirit",6,41,53,77.3584905660377,6.83333333333333,4,0,0,0,0,9
"CL Tryon",2023,"The Hundred Women's Competition","Southern Brave",8,71,58,122.413793103448,17.75,5,1,4,0,0,23
"D Gregory",2021,"The Hundred Women's Competition","Oval Invincibles",1,1,1,100,Inf,0,0,1,0,0,1
"D Mullan",2022,"The Hundred Women's Competition","Manchester Originals",1,9,10,90,9,1,0,0,0,0,9
"D van Niekerk",2021,"The Hundred Women's Competition","Oval Invincibles",9,259,245,105.714285714286,43.1666666666667,32,2,3,0,2,67
"D van Niekerk",2022,"The Hundred Women's Competition","Oval Invincibles",1,21,21,100,Inf,3,0,1,0,0,21
"D van Niekerk",2023,"The Hundred Women's Competition","Oval Invincibles",2,44,29,151.724137931034,22,6,1,0,0,0,42
"DB Sharma",2021,"The Hundred Women's Competition","London Spirit",6,77,68,113.235294117647,19.25,6,0,2,0,0,34
"DJS Dottin",2021,"The Hundred Women's Competition","London Spirit",8,146,124,117.741935483871,20.8571428571429,21,3,1,0,1,50
"DJS Dottin",2022,"The Hundred Women's Competition","Manchester Originals",4,147,81,181.481481481481,73.5,15,8,2,0,2,68
"DJS Dottin",2023,"The Hundred Women's Competition","Manchester Originals",6,112,103,108.73786407767,18.6666666666667,10,5,0,0,0,42
"DN Wyatt",2021,"The Hundred Women's Competition","Southern Brave",9,208,161,129.192546583851,26,25,6,1,0,2,69
"DN Wyatt",2022,"The Hundred Women's Competition","Southern Brave",8,177,130,136.153846153846,25.2857142857143,29,2,1,0,1,65
"DN Wyatt",2023,"The Hundred Women's Competition","Southern Brave",9,295,209,141.148325358852,32.7777777777778,43,4,0,0,3,67
"DR Gibson",2021,"The Hundred Women's Competition","London Spirit",8,108,60,180,36,16,2,5,0,0,34
"DR Gibson",2022,"The Hundred Women's Competition","London Spirit",6,46,42,109.52380952381,7.66666666666667,7,1,0,0,0,34
"DR Gibson",2023,"The Hundred Women's Competition","London Spirit",6,146,95,153.684210526316,24.3333333333333,22,3,0,0,0,36
"E Gray",2021,"The Hundred Women's Competition","Oval Invincibles",1,4,2,200,4,1,0,0,0,0,4
"E Gray",2022,"The Hundred Women's Competition","Oval Invincibles",1,16,12,133.333333333333,Inf,0,1,1,0,0,16
"E Gray",2023,"The Hundred Women's Competition","Oval Invincibles",2,1,5,20,0.5,0,0,0,0,0,1
"E Jones",2021,"The Hundred Women's Competition","Birmingham Phoenix",9,233,197,118.274111675127,29.125,34,3,1,0,2,64
"E Jones",2022,"The Hundred Women's Competition","Birmingham Phoenix",6,99,116,85.3448275862069,16.5,10,1,0,0,0,34
"E Jones",2023,"The Hundred Women's Competition","Birmingham Phoenix",6,83,80,103.75,13.8333333333333,8,0,0,0,0,21
"E Threlkeld",2021,"The Hundred Women's Competition","Manchester Originals",2,29,28,103.571428571429,14.5,2,0,0,0,0,17
"E Threlkeld",2022,"The Hundred Women's Competition","Manchester Originals",4,32,38,84.2105263157895,32,2,0,3,0,0,15
"E Threlkeld",2023,"The Hundred Women's Competition","Manchester Originals",2,16,13,123.076923076923,16,2,0,1,0,0,10
"E Windsor",2021,"The Hundred Women's Competition","Trent Rockets",1,2,5,40,Inf,0,0,1,0,0,2
"E Windsor",2022,"The Hundred Women's Competition","Oval Invincibles",1,13,15,86.6666666666667,Inf,2,0,1,0,0,13
"E Windsor",2023,"The Hundred Women's Competition","Welsh Fire",2,3,4,75,3,0,0,1,0,0,3
"EA Burns",2021,"The Hundred Women's Competition","Birmingham Phoenix",8,156,128,121.875,22.2857142857143,23,0,1,0,0,45
"EA Burns",2022,"The Hundred Women's Competition","Manchester Originals",2,33,30,110,16.5,6,0,0,0,0,28
"EA Burns",2023,"The Hundred Women's Competition","Birmingham Phoenix",7,78,67,116.417910447761,11.1428571428571,7,1,0,0,0,29
"EA Perry",2022,"The Hundred Women's Competition","Birmingham Phoenix",6,134,98,136.734693877551,33.5,17,2,2,0,1,58
"EA Russell",2021,"The Hundred Women's Competition","Northern Superchargers",1,1,1,100,Inf,0,0,1,0,0,1
"EJ Villani",2022,"The Hundred Women's Competition","Trent Rockets",7,182,154,118.181818181818,30.3333333333333,28,1,1,0,1,55
"EL Arlott",2021,"The Hundred Women's Competition","Birmingham Phoenix",5,41,39,105.128205128205,10.25,5,0,1,0,0,22
"EL Arlott",2022,"The Hundred Women's Competition","Birmingham Phoenix",4,48,38,126.315789473684,48,2,2,3,0,0,15
"EL Arlott",2023,"The Hundred Women's Competition","Birmingham Phoenix",5,30,31,96.7741935483871,7.5,0,1,1,0,0,9
"EL Lamb",2021,"The Hundred Women's Competition","Manchester Originals",7,135,108,125,19.2857142857143,19,2,0,0,0,46
"EL Lamb",2022,"The Hundred Women's Competition","Manchester Originals",6,136,125,108.8,22.6666666666667,15,1,0,0,1,57
"EL Lamb",2023,"The Hundred Women's Competition","Manchester Originals",6,59,52,113.461538461538,9.83333333333333,8,1,0,0,0,49
"EM McCaughan",2023,"The Hundred Women's Competition","Welsh Fire",1,2,2,100,2,0,0,0,0,0,2
"FC Wilson",2021,"The Hundred Women's Competition","Oval Invincibles",9,108,117,92.3076923076923,12,14,0,0,0,0,25
"FC Wilson",2022,"The Hundred Women's Competition","Welsh Fire",6,49,50,98,9.8,4,0,1,0,0,20
"FC Wilson",2023,"The Hundred Women's Competition","Trent Rockets",6,44,51,86.2745098039216,7.33333333333333,4,0,0,0,0,22
"FG Kemp",2022,"The Hundred Women's Competition","Southern Brave",7,75,60,125,15,6,3,2,0,0,24
"FG Kemp",2023,"The Hundred Women's Competition","Southern Brave",7,79,54,146.296296296296,13.1666666666667,8,2,1,0,0,41
"FMK Morris",2021,"The Hundred Women's Competition","Southern Brave",2,23,27,85.1851851851852,11.5,4,0,0,0,0,23
"FMK Morris",2022,"The Hundred Women's Competition","Welsh Fire",1,3,3,100,Inf,0,0,1,0,0,3
"FMK Morris",2023,"The Hundred Women's Competition","Manchester Originals",6,66,61,108.196721311475,11,7,0,0,0,1,50
"FR Davies",2021,"The Hundred Women's Competition","London Spirit",3,4,8,50,2,0,0,1,0,0,4
"FR Davies",2022,"The Hundred Women's Competition","London Spirit",1,5,8,62.5,5,1,0,0,0,0,5
"FR Davies",2023,"The Hundred Women's Competition","Welsh Fire",3,13,21,61.9047619047619,4.33333333333333,0,0,0,0,0,8
"G Ballinger",2022,"The Hundred Women's Competition","London Spirit",1,1,4,25,Inf,0,0,1,0,0,1
"G Ballinger",2023,"The Hundred Women's Competition","Northern Superchargers",1,0,2,0,0,0,0,0,0,0,0
"G Potts",2022,"The Hundred Women's Competition","Manchester Originals",2,4,4,100,Inf,0,0,2,0,0,4
"G Redmayne",2021,"The Hundred Women's Competition","Welsh Fire",8,187,174,107.471264367816,31.1666666666667,21,0,2,0,0,38
"G Scrivens",2022,"The Hundred Women's Competition","London Spirit",5,57,78,73.0769230769231,14.25,5,0,1,0,0,26
"G Scrivens",2023,"The Hundred Women's Competition","London Spirit",3,38,29,131.034482758621,Inf,3,0,3,0,0,22
"G Wareham",2023,"The Hundred Women's Competition","Northern Superchargers",8,80,68,117.647058823529,26.6666666666667,7,0,5,0,0,19
"GA Elwiss",2021,"The Hundred Women's Competition","Birmingham Phoenix",7,36,39,92.3076923076923,9,1,0,3,0,0,16
"GA Elwiss",2022,"The Hundred Women's Competition","Birmingham Phoenix",3,52,46,113.04347826087,17.3333333333333,8,0,0,0,0,32
"GA Elwiss",2023,"The Hundred Women's Competition","Welsh Fire",5,97,85,114.117647058824,24.25,8,0,1,0,0,33
"GEB Boyce",2021,"The Hundred Women's Competition","Manchester Originals",3,37,45,82.2222222222222,12.3333333333333,4,0,0,0,0,21
"GH Lewis",2021,"The Hundred Women's Competition","Southern Brave",2,9,16,56.25,4.5,2,0,0,0,0,9
"GH Lewis",2022,"The Hundred Women's Competition","Northern Superchargers",1,16,19,84.2105263157895,16,1,1,0,0,0,16
"GJ Gibbs",2021,"The Hundred Women's Competition","Oval Invincibles",5,46,40,115,15.3333333333333,6,0,2,0,0,21
"GK Davis",2022,"The Hundred Women's Competition","Trent Rockets",1,3,2,150,Inf,0,0,1,0,0,3
"GL Adams",2021,"The Hundred Women's Competition","Oval Invincibles",9,133,126,105.555555555556,16.625,18,1,1,0,0,42
"GL Adams",2022,"The Hundred Women's Competition","Southern Brave",6,100,73,136.986301369863,20,5,6,1,0,0,38
"GL Adams",2023,"The Hundred Women's Competition","Southern Brave",7,136,114,119.298245614035,22.6666666666667,11,3,1,0,1,50
"GM Davies",2021,"The Hundred Women's Competition","Birmingham Phoenix",5,48,48,100,9.6,7,0,0,0,0,20
"GM Davies",2022,"The Hundred Women's Competition","Birmingham Phoenix",2,8,7,114.285714285714,8,1,0,1,0,0,6
"GM Harris",2023,"The Hundred Women's Competition","London Spirit",6,114,76,150,19,17,2,0,0,1,87
"GM Hennessy",2021,"The Hundred Women's Competition","Welsh Fire",6,58,75,77.3333333333333,14.5,3,0,2,0,0,23
"H Graham",2021,"The Hundred Women's Competition","Trent Rockets",7,125,94,132.978723404255,25,13,2,2,0,0,44
"H Graham",2022,"The Hundred Women's Competition","Northern Superchargers",3,39,33,118.181818181818,19.5,4,0,1,0,0,26
"H Kaur",2021,"The Hundred Women's Competition","Manchester Originals",3,104,95,109.473684210526,52,10,0,1,0,0,49
"H Kaur",2023,"The Hundred Women's Competition","Trent Rockets",6,72,76,94.7368421052632,14.4,6,1,1,0,0,22
"HC Knight",2021,"The Hundred Women's Competition","London Spirit",8,214,164,130.487804878049,30.5714285714286,30,1,1,0,0,40
"HC Knight",2023,"The Hundred Women's Competition","London Spirit",5,112,98,114.285714285714,22.4,14,1,0,0,0,44
"HE Jones",2022,"The Hundred Women's Competition","Manchester Originals",1,2,4,50,2,0,0,0,0,0,2
"HJ Armitage",2021,"The Hundred Women's Competition","Northern Superchargers",3,11,11,100,5.5,1,0,1,0,0,10
"HJ Armitage",2022,"The Hundred Women's Competition","Northern Superchargers",6,119,100,119,19.8333333333333,13,0,0,0,0,40
"HJ Armitage",2023,"The Hundred Women's Competition","Northern Superchargers",9,167,163,102.453987730061,20.875,15,0,1,0,0,46
"HK Matthews",2021,"The Hundred Women's Competition","Welsh Fire",8,221,185,119.459459459459,31.5714285714286,30,3,1,0,1,71
