"striker","season","event","batting_team","innings","Runs","BallsFaced","StrikeRate","Average","Fours","Sixes","NotOuts","Hundreds","Fifties","HighScore"
"HK Matthews",2022,"The Hundred Women's Competition","Welsh Fire",3,109,76,143.421052631579,36.3333333333333,19,0,0,0,1,69
"HK Matthews",2023,"The Hundred Women's Competition","Welsh Fire",6,134,105,127.619047619048,22.3333333333333,21,0,0,0,1,65
"HL Baker",2021,"The Hundred Women's Competition","Welsh Fire",2,2,3,66.6666666666667,2,0,0,1,0,0,1
"HL Baker",2022,"The Hundred Women's Competition","Welsh Fire",2,5,3,166.666666666667,5,1,0,1,0,0,5
"HL Baker",2023,"The Hundred Women's Competition","Birmingham Phoenix",3,3,6,50,1.5,0,0,1,0,0,2
"IECM Wong",2021,"The Hundred Women's Competition","Birmingham Phoenix",7,65,49,132.65306122449,13,4,3,2,0,0,27
"IECM Wong",2022,"The Hundred Women's Competition","Birmingham Phoenix",4,36,38,94.7368421052632,9,1,1,0,0,0,24
"IECM Wong",2023,"The Hundred Women's Competition","Birmingham Phoenix",5,32,26,123.076923076923,6.4,1,2,0,0,0,18
"J Gardner",2021,"The Hundred Women's Competition","Oval Invincibles",5,25,16,156.25,6.25,3,1,1,0,0,12
"J Gardner",2023,"The Hundred Women's Competition","Trent Rockets",6,57,48,118.75,11.4,3,2,1,0,0,17
"JI Rodrigues",2021,"The Hundred Women's Competition","Northern Superchargers",7,249,165,150.909090909091,41.5,41,1,1,0,3,92
"JI Rodrigues",2022,"The Hundred Women's Competition","Northern Superchargers",2,53,37,143.243243243243,26.5,8,0,0,0,1,51
"JI Rodrigues",2023,"The Hundred Women's Competition","Northern Superchargers",9,151,127,118.897637795276,16.7777777777778,22,0,0,0,0,33
"JL Gunn",2022,"The Hundred Women's Competition","Northern Superchargers",3,29,15,193.333333333333,Inf,5,0,3,0,0,15
"K Moore",2021,"The Hundred Women's Competition","Northern Superchargers",1,11,12,91.6666666666667,11,1,0,0,0,0,11
"K Moore",2023,"The Hundred Women's Competition","Southern Brave",2,1,2,50,1,0,0,1,0,0,1
"KA Levick",2023,"The Hundred Women's Competition","Birmingham Phoenix",3,4,7,57.1428571428571,4,0,0,2,0,0,2
"KE Bryce",2021,"The Hundred Women's Competition","Trent Rockets",4,9,12,75,4.5,1,0,2,0,0,6
"KE Bryce",2022,"The Hundred Women's Competition","Trent Rockets",2,13,9,144.444444444444,Inf,1,0,2,0,0,12
"KE Bryce",2023,"The Hundred Women's Competition","Manchester Originals",4,42,40,105,21,5,0,2,0,0,32
"KE White",2022,"The Hundred Women's Competition","Oval Invincibles",2,10,7,142.857142857143,10,0,1,1,0,0,9
"KH Brunt",2021,"The Hundred Women's Competition","Trent Rockets",7,120,134,89.5522388059701,20,12,0,1,0,0,43
"KH Brunt",2022,"The Hundred Women's Competition","Trent Rockets",5,30,39,76.9230769230769,6,1,0,0,0,0,13
"KH Sciver-Brunt",2023,"The Hundred Women's Competition","Trent Rockets",2,26,15,173.333333333333,Inf,2,1,2,0,0,15
"KL Cross",2021,"The Hundred Women's Competition","Manchester Originals",3,14,10,140,7,1,1,1,0,0,12
"KL Cross",2022,"The Hundred Women's Competition","Manchester Originals",3,2,5,40,1,0,0,1,0,0,1
"KL Cross",2023,"The Hundred Women's Competition","Northern Superchargers",4,31,30,103.333333333333,15.5,3,0,2,0,0,15
"KL George",2021,"The Hundred Women's Competition","Welsh Fire",4,11,17,64.7058823529412,3.66666666666667,2,0,1,0,0,5
"KL George",2022,"The Hundred Women's Competition","Welsh Fire",5,23,29,79.3103448275862,5.75,3,0,1,0,0,14
"KL George",2023,"The Hundred Women's Competition","Manchester Originals",5,22,21,104.761904761905,11,2,0,3,0,0,14
"KL Gordon",2021,"The Hundred Women's Competition","Birmingham Phoenix",4,26,19,136.842105263158,26,2,0,3,0,0,11
"KL Gordon",2022,"The Hundred Women's Competition","Birmingham Phoenix",2,2,4,50,2,0,0,1,0,0,2
"KL Gordon",2023,"The Hundred Women's Competition","Trent Rockets",1,1,1,100,Inf,0,0,1,0,0,1
"KM Chathli",2022,"The Hundred Women's Competition","Oval Invincibles",3,5,16,31.25,1.66666666666667,0,0,0,0,0,3
"KM Chathli",2023,"The Hundred Women's Competition","Oval Invincibles",1,1,3,33.3333333333333,1,0,0,0,0,0,1
"KM Mack",2021,"The Hundred Women's Competition","Birmingham Phoenix",8,100,99,101.010101010101,12.5,9,0,0,0,0,31
"L Dobson",2023,"The Hundred Women's Competition","Northern Superchargers",2,4,13,30.7692307692308,2,0,0,0,0,0,3
"L Filer",2022,"The Hundred Women's Competition","Welsh Fire",4,29,21,138.095238095238,9.66666666666667,3,1,1,0,0,14
"L Filer",2023,"The Hundred Women's Competition","London Spirit",2,25,18,138.888888888889,Inf,1,1,2,0,0,21
"L Harris",2021,"The Hundred Women's Competition","Northern Superchargers",4,61,35,174.285714285714,20.3333333333333,10,1,1,0,0,31
"L Harris",2023,"The Hundred Women's Competition","Welsh Fire",8,91,47,193.617021276596,13,11,6,1,0,0,37
"L Jackson",2021,"The Hundred Women's Competition","Manchester Originals",1,2,2,100,Inf,0,0,1,0,0,2
"L Lee",2021,"The Hundred Women's Competition","Manchester Originals",7,215,173,124.277456647399,43,31,3,2,0,1,68
"L Lee",2022,"The Hundred Women's Competition","Manchester Originals",6,169,120,140.833333333333,28.1666666666667,26,5,0,0,1,64
"L Lee",2023,"The Hundred Women's Competition","Trent Rockets",7,165,127,129.92125984252,27.5,19,6,1,0,1,61
"L Winfield-Hill",2021,"The Hundred Women's Competition","Northern Superchargers",7,118,99,119.191919191919,16.8571428571429,14,2,0,0,1,64
"L Winfield-Hill",2022,"The Hundred Women's Competition","Oval Invincibles",7,219,161,136.024844720497,54.75,31,3,3,0,1,74
"L Winfield-Hill",2023,"The Hundred Women's Competition","Oval Invincibles",7,110,110,100,15.7142857142857,15,0,0,0,0,42
"L Wolvaardt",2021,"The Hundred Women's Competition","Northern Superchargers",7,181,155,116.774193548387,36.2,24,1,2,0,1,75
"L Wolvaardt",2022,"The Hundred Women's Competition","Northern Superchargers",6,286,214,133.644859813084,71.5,31,4,2,0,2,90
"L Wolvaardt",2023,"The Hundred Women's Competition","Manchester Originals",6,147,143,102.797202797203,24.5,17,0,0,0,0,46
"LCN Smith",2021,"The Hundred Women's Competition","Northern Superchargers",5,36,34,105.882352941176,12,3,0,2,0,0,17
"LCN Smith",2022,"The Hundred Women's Competition","Northern Superchargers",2,11,7,157.142857142857,Inf,1,0,2,0,0,9
"LCN Smith",2023,"The Hundred Women's Competition","Northern Superchargers",2,3,4,75,Inf,0,0,2,0,0,2
"LE Scott",2023,"The Hundred Women's Competition","Oval Invincibles",1,7,11,63.6363636363636,Inf,1,0,1,0,0,7
"LF Higham",2023,"The Hundred Women's Competition","Northern Superchargers",2,15,8,187.5,15,2,0,1,0,0,12
"LK Bell",2021,"The Hundred Women's Competition","Southern Brave",1,4,7,57.1428571428571,4,1,0,0,0,0,4
"LK Bell",2022,"The Hundred Women's Competition","Southern Brave",2,6,6,100,3,1,0,0,0,0,5
"LMM Tahuhu",2022,"The Hundred Women's Competition","Manchester Originals",1,1,1,100,1,0,0,0,0,0,1
"M Brown",2023,"The Hundred Women's Competition","Southern Brave",6,33,27,122.222222222222,33,4,0,5,0,0,15
"M Gaur",2023,"The Hundred Women's Competition","Manchester Originals",1,0,1,0,NA,0,0,1,0,0,0
"M Kapp",2021,"The Hundred Women's Competition","Oval Invincibles",5,150,122,122.950819672131,37.5,17,4,1,0,0,38
"M Kapp",2022,"The Hundred Women's Competition","Oval Invincibles",4,126,91,138.461538461538,126,17,2,3,0,0,37
"M Kapp",2023,"The Hundred Women's Competition","Oval Invincibles",7,147,119,123.529411764706,29.4,14,3,2,0,1,64
"M Kelly",2021,"The Hundred Women's Competition","Birmingham Phoenix",1,4,7,57.1428571428571,4,0,0,0,0,0,4
"M Kelly",2022,"The Hundred Women's Competition","Trent Rockets",5,40,38,105.263157894737,8,6,1,0,0,0,22
"M Kelly",2023,"The Hundred Women's Competition","Northern Superchargers",9,176,141,124.822695035461,22,24,0,1,0,1,69
"M du Preez",2021,"The Hundred Women's Competition","Manchester Originals",7,118,116,101.724137931034,29.5,11,2,3,0,0,31
"M du Preez",2022,"The Hundred Women's Competition","Trent Rockets",7,67,57,117.543859649123,11.1666666666667,6,2,1,0,0,32
"ME Bouchier",2021,"The Hundred Women's Competition","Southern Brave",7,92,64,143.75,30.6666666666667,10,1,4,0,0,33
"ME Bouchier",2022,"The Hundred Women's Competition","Southern Brave",7,88,81,108.641975308642,17.6,8,1,2,0,0,29
"ME Bouchier",2023,"The Hundred Women's Competition","Southern Brave",9,268,198,135.353535353535,38.2857142857143,31,6,2,0,1,63
"MK Villiers",2021,"The Hundred Women's Competition","Oval Invincibles",7,51,38,134.210526315789,10.2,3,2,2,0,0,16
"MK Villiers",2022,"The Hundred Women's Competition","Oval Invincibles",3,22,29,75.8620689655172,7.33333333333333,2,0,0,0,0,10
"MK Villiers",2023,"The Hundred Women's Competition","Oval Invincibles",7,39,35,111.428571428571,13,3,0,4,0,0,22
"ML Green",2022,"The Hundred Women's Competition","Welsh Fire",1,10,13,76.9230769230769,10,1,0,0,0,0,10
"ML Schutt",2022,"The Hundred Women's Competition","London Spirit",1,3,7,42.8571428571429,3,0,0,0,0,0,3
"N Harvey",2021,"The Hundred Women's Competition","Welsh Fire",3,3,7,42.8571428571429,1.5,0,0,1,0,0,3
"N Holland",2023,"The Hundred Women's Competition","London Spirit",3,9,13,69.2307692307692,4.5,1,0,1,0,0,7
"N de Klerk",2023,"The Hundred Women's Competition","Oval Invincibles",2,56,30,186.666666666667,56,9,1,1,0,1,51
"NAJ Wraith",2021,"The Hundred Women's Competition","Welsh Fire",1,3,4,75,Inf,0,0,1,0,0,3
"NAJ Wraith",2022,"The Hundred Women's Competition","London Spirit",1,1,1,100,Inf,0,0,1,0,0,1
"ND Dattani",2021,"The Hundred Women's Competition","London Spirit",7,72,74,97.2972972972973,10.2857142857143,9,1,0,0,0,34
"ND Dattani",2022,"The Hundred Women's Competition","London Spirit",5,79,88,89.7727272727273,26.3333333333333,4,1,2,0,0,38
"ND Dattani",2023,"The Hundred Women's Competition","Trent Rockets",6,32,38,84.2105263157895,8,3,0,2,0,0,13
"NE Farrant",2021,"The Hundred Women's Competition","Oval Invincibles",3,7,8,87.5,3.5,0,0,1,0,0,4
"NJ Carey",2022,"The Hundred Women's Competition","Welsh Fire",4,76,67,113.432835820896,19,9,0,0,0,0,28
"NR Sciver",2021,"The Hundred Women's Competition","Trent Rockets",7,220,161,136.645962732919,31.4285714285714,32,2,0,0,1,54
"NR Sciver",2022,"The Hundred Women's Competition","Trent Rockets",6,228,186,122.58064516129,76,21,5,3,0,2,72
"NR Sciver-Brunt",2023,"The Hundred Women's Competition","Trent Rockets",7,216,135,160,43.2,30,5,2,0,1,81
"P Cleary",2021,"The Hundred Women's Competition","Welsh Fire",6,18,22,81.8181818181818,3.6,1,0,1,0,0,8
"P Litchfield",2023,"The Hundred Women's Competition","Northern Superchargers",9,279,210,132.857142857143,34.875,38,3,1,0,1,68
"PA Franklin",2021,"The Hundred Women's Competition","Birmingham Phoenix",1,7,5,140,7,1,0,0,0,0,7
"PA Franklin",2022,"The Hundred Women's Competition","Birmingham Phoenix",2,10,12,83.3333333333333,10,0,0,1,0,0,7
"PC Graham",2021,"The Hundred Women's Competition","Northern Superchargers",1,1,1,100,Inf,0,0,1,0,0,1
"PJ Scholfield",2023,"The Hundred Women's Competition","Oval Invincibles",7,78,61,127.868852459016,11.1428571428571,7,3,0,0,0,30
"R MacDonald-Gay",2022,"The Hundred Women's Competition","Oval Invincibles",1,19,13,146.153846153846,Inf,0,2,1,0,0,19
"R MacDonald-Gay",2023,"The Hundred Women's Competition","Oval Invincibles",2,2,4,50,1,0,0,0,0,0,2
"R Southby",2023,"The Hundred Women's Competition","Southern Brave",1,0,0,NA,0,0,0,0,0,0,0
"RA Fackrell",2022,"The Hundred Women's Competition","Birmingham Phoenix",1,2,2,100,2,0,0,0,0,0,2
"RH Priest",2021,"The Hundred Women's Competition","Trent Rockets",7,138,101,136.633663366337,19.7142857142857,20,5,0,0,1,76
"RL Haynes",2022,"The Hundred Women's Competition","Welsh Fire",4,35,34,102.941176470588,8.75,4,1,0,0,0,14
"RM Ghosh",2023,"The Hundred Women's Competition","London Spirit",6,107,93,115.05376344086,17.8333333333333,12,2,0,0,0,34
"S Ecclestone",2021,"The Hundred Women's Competition","Manchester Originals",4,74,51,145.098039215686,37,6,4,2,0,0,32
"S Ecclestone",2022,"The Hundred Women's Competition","Manchester Originals",6,82,54,151.851851851852,20.5,8,3,2,0,0,36
"S Ecclestone",2023,"The Hundred Women's Competition","Manchester Originals",5,36,34,105.882352941176,9,4,1,1,0,0,13
"S Glenn",2021,"The Hundred Women's Competition","Trent Rockets",6,47,32,146.875,11.75,3,2,2,0,0,23
"S Glenn",2022,"The Hundred Women's Competition","Trent Rockets",4,8,12,66.6666666666667,2.66666666666667,0,0,1,0,0,5
"S Glenn",2023,"The Hundred Women's Competition","London Spirit",3,20,23,86.9565217391304,6.66666666666667,2,0,0,0,0,17
"S Ismail",2021,"The Hundred Women's Competition","Oval Invincibles",1,5,7,71.4285714285714,5,1,0,0,0,0,5
"S Ismail",2023,"The Hundred Women's Competition","Welsh Fire",1,8,9,88.8888888888889,Inf,1,0,1,0,0,8
"S Mandhana",2021,"The Hundred Women's Competition","Southern Brave",7,167,125,133.6,27.8333333333333,17,6,1,0,2,78
"S Mandhana",2022,"The Hundred Women's Competition","Southern Brave",8,211,139,151.798561151079,30.1428571428571,35,5,1,0,1,57
"S Mandhana",2023,"The Hundred Women's Competition","Southern Brave",9,238,178,133.707865168539,29.75,33,3,1,0,2,70
"S Molineux",2022,"The Hundred Women's Competition","Birmingham Phoenix",5,65,55,118.181818181818,16.25,5,1,1,0,0,29
"S Munro",2021,"The Hundred Women's Competition","London Spirit",2,6,4,150,3,1,0,0,0,0,5
"S Munro",2023,"The Hundred Women's Competition","London Spirit",2,5,7,71.4285714285714,5,0,0,1,0,0,5
"SE Rowe",2021,"The Hundred Women's Competition","London Spirit",2,0,3,0,0,0,0,0,0,0,0
"SFM Devine",2022,"The Hundred Women's Competition","Birmingham Phoenix",6,103,72,143.055555555556,17.1666666666667,14,3,0,0,0,48
"SFM Devine",2023,"The Hundred Women's Competition","Birmingham Phoenix",7,191,144,132.638888888889,27.2857142857143,22,6,0,0,1,53
"SIR Dunkley",2021,"The Hundred Women's Competition","Southern Brave",9,244,172,141.860465116279,40.6666666666667,30,3,3,0,2,58
"SIR Dunkley",2022,"The Hundred Women's Competition","Southern Brave",7,193,163,118.40490797546,32.1666666666667,22,3,1,0,0,49
"SIR Dunkley",2023,"The Hundred Women's Competition","Welsh Fire",7,262,189,138.624338624339,37.4285714285714,30,5,0,0,2,68
"SJ Bryce",2021,"The Hundred Women's Competition","Oval Invincibles",4,32,38,84.2105263157895,16,2,0,2,0,0,29
"SJ Bryce",2022,"The Hundred Women's Competition","Welsh Fire",4,120,102,117.647058823529,30,13,2,0,0,0,36
"SJ Bryce",2023,"The Hundred Women's Competition","Welsh Fire",7,117,99,118.181818181818,58.5,9,2,5,0,0,44
"SJ Johnson",2021,"The Hundred Women's Competition","Trent Rockets",7,120,105,114.285714285714,17.1428571428571,10,7,0,0,0,33
"SJ Taylor",2021,"The Hundred Women's Competition","Welsh Fire",6,78,68,114.705882352941,13,8,0,0,0,0,29
"SL Kalis",2021,"The Hundred Women's Competition","Northern Superchargers",1,19,21,90.4761904761905,19,2,0,0,0,0,19
"SL Kalis",2023,"The Hundred Women's Competition","Birmingham Phoenix",4,64,44,145.454545454545,32,9,1,2,0,0,28
"SN Luff",2021,"The Hundred Women's Competition","Welsh Fire",7,79,68,116.176470588235,13.1666666666667,5,2,1,0,0,30
"SN Luff",2022,"The Hundred Women's Competition","London Spirit",6,71,69,102.898550724638,17.75,8,1,2,0,0,39
"SN Luff",2023,"The Hundred Women's Competition","London Spirit",1,3,5,60,3,0,0,0,0,0,3
"SR Taylor",2021,"The Hundred Women's Competition","Southern Brave",9,182,179,101.675977653631,45.5,15,1,5,0,0,45
"SW Bates",2022,"The Hundred Women's Competition","Oval Invincibles",7,232,158,146.835443037975,38.6666666666667,28,6,1,0,1,79
"SW Bates",2023,"The Hundred Women's Competition","Oval Invincibles",7,135,158,85.4430379746835,19.2857142857143,13,0,0,0,1,55
"Shafali Verma",2021,"The Hundred Women's Competition","Birmingham Phoenix",8,171,120,142.5,24.4285714285714,24,2,1,0,1,76
"Sophia Smale",2023,"The Hundred Women's Competition","Oval Invincibles",2,12,11,109.090909090909,12,2,0,1,0,0,7
"T Flintoff",2023,"The Hundred Women's Competition","Birmingham Phoenix",6,89,93,95.6989247311828,14.8333333333333,8,0,0,0,1,55
"T Graves",2021,"The Hundred Women's Competition","Trent Rockets",1,4,7,57.1428571428571,4,0,0,0,0,0,4
"TG Norris",2021,"The Hundred Women's Competition","Southern Brave",1,11,14,78.5714285714286,11,1,0,0,0,0,11
"TG Norris",2023,"The Hundred Women's Competition","London Spirit",1,11,13,84.6153846153846,Inf,1,0,1,0,0,11
"TM McGrath",2022,"The Hundred Women's Competition","Southern Brave",6,70,75,93.3333333333333,11.6666666666667,9,0,0,0,0,31
"TT Beaumont",2021,"The Hundred Women's Competition","London Spirit",6,139,135,102.962962962963,23.1666666666667,17,1,0,0,0,42
"TT Beaumont",2022,"The Hundred Women's Competition","Welsh Fire",6,138,118,116.949152542373,27.6,20,1,1,0,0,45
"TT Beaumont",2023,"The Hundred Women's Competition","Welsh Fire",8,290,189,153.439153439153,41.4285714285714,42,5,1,1,1,118
